

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 10:38:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1034  0422  082F               	movf	?___flmul+1,w
  1035  0423  00CD               	movwf	___fldiv@b+1
  1036  0424  082E               	movf	?___flmul,w
  1037  0425  00CC               	movwf	___fldiv@b
  1038  0426  3044               	movlw	68
  1039  0427  00CB               	movwf	___fldiv@a+3
  1040  0428  3080               	movlw	128
  1041  0429  00CA               	movwf	___fldiv@a+2
  1042  042A  3000               	movlw	0
  1043  042B  00C9               	movwf	___fldiv@a+1
  1044  042C  3000               	movlw	0
  1045  042D  00C8               	movwf	___fldiv@a
  1046  042E  120A  158A  2623  120A  118A  	fcall	___fldiv
  1047  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0435  084B               	movf	?___fldiv+3,w
  1050  0436  00E5               	movwf	___fltol@f1+3
  1051  0437  084A               	movf	?___fldiv+2,w
  1052  0438  00E4               	movwf	___fltol@f1+2
  1053  0439  0849               	movf	?___fldiv+1,w
  1054  043A  00E3               	movwf	___fltol@f1+1
  1055  043B  0848               	movf	?___fldiv,w
  1056  043C  00E2               	movwf	___fltol@f1
  1057  043D  120A  158A  25A7  120A  118A  	fcall	___fltol
  1058  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0444  0863               	movf	?___fltol+1,w
  1061  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1062  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1063  0447  00A3               	movwf	(_v2+1)^(0+128)
  1064  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1066  044A  0862               	movf	?___fltol,w
  1067  044B  1683               	bsf	3,5	;RP0=1, select bank1
  1068  044C  1303               	bcf	3,6	;RP1=0, select bank1
  1069  044D  00A2               	movwf	_v2^(0+128)
  1070  044E                     l2060:
  1071                           
  1072                           ;main.c: 85:         if(RCIF){
  1073  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1074  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0450  1E8C               	btfss	12,5	;volatile
  1076  0451  2C53               	goto	u2361
  1077  0452  2C54               	goto	u2360
  1078  0453                     u2361:
  1079  0453  2C6B               	goto	l2068
  1080  0454                     u2360:
  1081  0454                     l2062:
  1082                           
  1083                           ;main.c: 86:             if(RCREG==43){
  1084  0454  302B               	movlw	43
  1085  0455  061A               	xorwf	26,w	;volatile
  1086  0456  1D03               	btfss	3,2
  1087  0457  2C59               	goto	u2371
  1088  0458  2C5A               	goto	u2370
  1089  0459                     u2371:
  1090  0459  2C60               	goto	l111
  1091  045A                     u2370:
  1092  045A                     l2064:
  1093                           
  1094                           ;main.c: 87:                 counter++;
  1095  045A  3001               	movlw	1
  1096  045B  1683               	bsf	3,5	;RP0=1, select bank1
  1097  045C  1303               	bcf	3,6	;RP1=0, select bank1
  1098  045D  00B8               	movwf	??_main^(0+128)
  1099  045E  0838               	movf	??_main^(0+128),w
  1100  045F  07A9               	addwf	_counter^(0+128),f
  1101  0460                     l111:	
  1102                           ;main.c: 88:             }
  1103                           
  1104                           
  1105                           ;main.c: 89:             if(RCREG==45){
  1106  0460  302D               	movlw	45
  1107  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0462  061A               	xorwf	26,w	;volatile
  1109  0463  1D03               	btfss	3,2
  1110  0464  2C66               	goto	u2381
  1111  0465  2C67               	goto	u2380
  1112  0466                     u2381:
  1113  0466  2C6B               	goto	l2068
  1114  0467                     u2380:
  1115  0467                     l2066:
  1116                           
  1117                           ;main.c: 90:                 counter--;
  1118  0467  3001               	movlw	1
  1119  0468  1683               	bsf	3,5	;RP0=1, select bank1
  1120  0469  1303               	bcf	3,6	;RP1=0, select bank1
  1121  046A  02A9               	subwf	_counter^(0+128),f
  1122  046B                     l2068:
  1123                           
  1124                           ;main.c: 94:         if(v1!=v1_compare || v2!=v2_compare){
  1125  046B  1683               	bsf	3,5	;RP0=1, select bank1
  1126  046C  1303               	bcf	3,6	;RP1=0, select bank1
  1127  046D  0825               	movf	(_v1_compare+1)^(0+128),w
  1128  046E  0627               	xorwf	(_v1+1)^(0+128),w
  1129  046F  1D03               	skipz
  1130  0470  2C73               	goto	u2395
  1131  0471  0824               	movf	_v1_compare^(0+128),w
  1132  0472  0626               	xorwf	_v1^(0+128),w
  1133  0473                     u2395:
  1134  0473  1D03               	skipz
  1135  0474  2C76               	goto	u2391
  1136  0475  2C77               	goto	u2390
  1137  0476                     u2391:
  1138  0476  2C81               	goto	l2072
  1139  0477                     u2390:
  1140  0477                     l2070:
  1141  0477  0821               	movf	(_v2_compare+1)^(0+128),w
  1142  0478  0623               	xorwf	(_v2+1)^(0+128),w
  1143  0479  1D03               	skipz
  1144  047A  2C7D               	goto	u2405
  1145  047B  0820               	movf	_v2_compare^(0+128),w
  1146  047C  0622               	xorwf	_v2^(0+128),w
  1147  047D                     u2405:
  1148  047D  1903               	skipnz
  1149  047E  2C80               	goto	u2401
  1150  047F  2C81               	goto	u2400
  1151  0480                     u2401:
  1152  0480  2DCC               	goto	l2132
  1153  0481                     u2400:
  1154  0481                     l2072:
  1155                           
  1156                           ;main.c: 95:             v1_compare = v1;
  1157  0481  0827               	movf	(_v1+1)^(0+128),w
  1158  0482  00A5               	movwf	(_v1_compare+1)^(0+128)
  1159  0483  0826               	movf	_v1^(0+128),w
  1160  0484  00A4               	movwf	_v1_compare^(0+128)
  1161                           
  1162                           ;main.c: 96:             v2_compare = v2;
  1163  0485  0823               	movf	(_v2+1)^(0+128),w
  1164  0486  00A1               	movwf	(_v2_compare+1)^(0+128)
  1165  0487  0822               	movf	_v2^(0+128),w
  1166  0488  00A0               	movwf	_v2_compare^(0+128)
  1167  0489                     l2074:
  1168                           
  1169                           ;main.c: 97:             divide(v1, &m1, &c1, &d1, &u1);
  1170  0489  0827               	movf	(_v1+1)^(0+128),w
  1171  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1172  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1173  048C  00AF               	movwf	divide@value+1
  1174  048D  1683               	bsf	3,5	;RP0=1, select bank1
  1175  048E  1303               	bcf	3,6	;RP1=0, select bank1
  1176  048F  0826               	movf	_v1^(0+128),w
  1177  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0492  00AE               	movwf	divide@value
  1180  0493  306F               	movlw	(low (_m1| 0))& (0+255)
  1181  0494  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0495  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0496  00B8               	movwf	??_main^(0+128)
  1184  0497  0838               	movf	??_main^(0+128),w
  1185  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1187  049A  00B0               	movwf	divide@mil
  1188  049B  306E               	movlw	(low (_c1| 0))& (0+255)
  1189  049C  1683               	bsf	3,5	;RP0=1, select bank1
  1190  049D  1303               	bcf	3,6	;RP1=0, select bank1
  1191  049E  00B9               	movwf	(??_main+1)^(0+128)
  1192  049F  0839               	movf	(??_main+1)^(0+128),w
  1193  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1194  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1195  04A2  00B1               	movwf	divide@cent
  1196  04A3  30B7               	movlw	(low (_d1| 0))& (0+255)
  1197  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  1198  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1199  04A6  00BA               	movwf	(??_main+2)^(0+128)
  1200  04A7  083A               	movf	(??_main+2)^(0+128),w
  1201  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1202  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1203  04AA  00B2               	movwf	divide@dec
  1204  04AB  30B6               	movlw	(low (_u1| 0))& (0+255)
  1205  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1206  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1207  04AE  00BB               	movwf	(??_main+3)^(0+128)
  1208  04AF  083B               	movf	(??_main+3)^(0+128),w
  1209  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1210  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1211  04B2  00B3               	movwf	divide@unit
  1212  04B3  120A  118A  2649  120A  118A  	fcall	_divide
  1213  04B8                     l2076:
  1214                           
  1215                           ;main.c: 98:             divide(v2, &m2, &c2, &d2, &u2);
  1216  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  1217  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  1218  04BA  0823               	movf	(_v2+1)^(0+128),w
  1219  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1220  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1221  04BD  00AF               	movwf	divide@value+1
  1222  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  1223  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  1224  04C0  0822               	movf	_v2^(0+128),w
  1225  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1226  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1227  04C3  00AE               	movwf	divide@value
  1228  04C4  30B5               	movlw	(low (_m2| 0))& (0+255)
  1229  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  1230  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  1231  04C7  00B8               	movwf	??_main^(0+128)
  1232  04C8  0838               	movf	??_main^(0+128),w
  1233  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1234  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1235  04CB  00B0               	movwf	divide@mil
  1236  04CC  30B4               	movlw	(low (_c2| 0))& (0+255)
  1237  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  1238  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  1239  04CF  00B9               	movwf	(??_main+1)^(0+128)
  1240  04D0  0839               	movf	(??_main+1)^(0+128),w
  1241  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1242  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1243  04D3  00B1               	movwf	divide@cent
  1244  04D4  30B3               	movlw	(low (_d2| 0))& (0+255)
  1245  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1246  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1247  04D7  00BA               	movwf	(??_main+2)^(0+128)
  1248  04D8  083A               	movf	(??_main+2)^(0+128),w
  1249  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1250  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1251  04DB  00B2               	movwf	divide@dec
  1252  04DC  30B2               	movlw	(low (_u2| 0))& (0+255)
  1253  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1254  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  1255  04DF  00BB               	movwf	(??_main+3)^(0+128)
  1256  04E0  083B               	movf	(??_main+3)^(0+128),w
  1257  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1258  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1259  04E3  00B3               	movwf	divide@unit
  1260  04E4  120A  118A  2649  120A  118A  	fcall	_divide
  1261  04E9                     l2078:
  1262                           
  1263                           ;main.c: 100:             Lcd_Cmd(0b11000000);
  1264  04E9  30C0               	movlw	192
  1265  04EA  120A  158A  238B  120A  118A  	fcall	_Lcd_Cmd
  1266  04EF                     l2080:
  1267                           
  1268                           ;main.c: 101:             Lcd_Write_Char(m1+48);
  1269  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1270  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1271  04F1  086F               	movf	_m1,w
  1272  04F2  3E30               	addlw	48
  1273  04F3  120A  158A  23CE  120A  118A  	fcall	_Lcd_Write_Char
  1274  04F8                     l2082:
  1275                           
  1276                           ;main.c: 102:             Lcd_Write_String(".");
  1277  04F8  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1278  04F9  120A  158A  2436  120A  118A  	fcall	_Lcd_Write_String
  1279  04FE                     l2084:
  1280                           
  1281                           ;main.c: 103:             Lcd_Write_Char(c1+48);
  1282  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1283  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0500  086E               	movf	_c1,w
  1285  0501  3E30               	addlw	48
  1286  0502  120A  158A  23CE  120A  118A  	fcall	_Lcd_Write_Char
  1287  0507                     l2086:
  1288                           
  1289                           ;main.c: 104:             Lcd_Write_Char(d1+48);
  1290  0507  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0508  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0509  0837               	movf	_d1^(0+128),w
  1293  050A  3E30               	addlw	48
  1294  050B  120A  158A  23CE  120A  118A  	fcall	_Lcd_Write_Char
  1295  0510                     l2088:
  1296                           
  1297                           ;main.c: 105:             Lcd_Write_String("V ");
  1298  0510  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1299  0511  120A  158A  2436  120A  118A  	fcall	_Lcd_Write_String
  1300                           
  1301                           ;main.c: 107:             for(uint8_t i; i<42; i++){
  1302  0516  302A               	movlw	42
  1303  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0519  026D               	subwf	main@i,w
  1306  051A  1C03               	skipc
  1307  051B  2D1D               	goto	u2411
  1308  051C  2D1E               	goto	u2410
  1309  051D                     u2411:
  1310  051D  2D1F               	goto	l2092
  1311  051E                     u2410:
  1312  051E  2D33               	goto	l2098
  1313  051F                     l2092:
  1314                           
  1315                           ;main.c: 108:                 UART_Write_Char(8);
  1316  051F  3008               	movlw	8
  1317  0520  120A  158A  237F  120A  118A  	fcall	_UART_Write_Char
  1318  0525                     l2094:
  1319                           
  1320                           ;main.c: 109:             }
  1321  0525  3001               	movlw	1
  1322  0526  1683               	bsf	3,5	;RP0=1, select bank1
  1323  0527  1303               	bcf	3,6	;RP1=0, select bank1
  1324  0528  00B8               	movwf	??_main^(0+128)
  1325  0529  0838               	movf	??_main^(0+128),w
  1326  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1327  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1328  052C  07ED               	addwf	main@i,f
  1329  052D                     l2096:
  1330  052D  302A               	movlw	42
  1331  052E  026D               	subwf	main@i,w
  1332  052F  1C03               	skipc
  1333  0530  2D32               	goto	u2421
  1334  0531  2D33               	goto	u2420
  1335  0532                     u2421:
  1336  0532  2D1F               	goto	l2092
  1337  0533                     u2420:
  1338  0533                     l2098:
  1339                           
  1340                           ;main.c: 110:             UART_Write_Char(13);
  1341  0533  300D               	movlw	13
  1342  0534  120A  158A  237F  120A  118A  	fcall	_UART_Write_Char
  1343  0539                     l2100:
  1344                           
  1345                           ;main.c: 111:             UART_Write("Voltage 1 = ");
  1346  0539  3013               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1347  053A  120A  158A  23EA  120A  118A  	fcall	_UART_Write
  1348  053F                     l2102:
  1349                           
  1350                           ;main.c: 112:             UART_Write_Char(m1+48);
  1351  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0541  086F               	movf	_m1,w
  1354  0542  3E30               	addlw	48
  1355  0543  120A  158A  237F  120A  118A  	fcall	_UART_Write_Char
  1356                           
  1357                           ;main.c: 113:             UART_Write(".");
  1358  0548  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1359  0549  120A  158A  23EA  120A  118A  	fcall	_UART_Write
  1360  054E                     l2104:
  1361                           
  1362                           ;main.c: 114:             UART_Write_Char(c1+48);
  1363  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1364  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0550  086E               	movf	_c1,w
  1366  0551  3E30               	addlw	48
  1367  0552  120A  158A  237F  120A  118A  	fcall	_UART_Write_Char
  1368  0557                     l2106:
  1369                           
  1370                           ;main.c: 115:             UART_Write_Char(d1+48);
  1371  0557  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0558  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0559  0837               	movf	_d1^(0+128),w
  1374  055A  3E30               	addlw	48
  1375  055B  120A  158A  237F  120A  118A  	fcall	_UART_Write_Char
  1376  0560                     l2108:
  1377                           
  1378                           ;main.c: 116:             UART_Write_Char(u1+48);
  1379  0560  1683               	bsf	3,5	;RP0=1, select bank1
  1380  0561  1303               	bcf	3,6	;RP1=0, select bank1
  1381  0562  0836               	movf	_u1^(0+128),w
  1382  0563  3E30               	addlw	48
  1383  0564  120A  158A  237F  120A  118A  	fcall	_UART_Write_Char
  1384  0569                     l2110:
  1385                           
  1386                           ;main.c: 117:             UART_Write(" V    ");
  1387  0569  302D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1388  056A  120A  158A  23EA  120A  118A  	fcall	_UART_Write
  1389                           
  1390                           ;main.c: 119:             Lcd_Write_Char(m2+48);
  1391  056F  1683               	bsf	3,5	;RP0=1, select bank1
  1392  0570  1303               	bcf	3,6	;RP1=0, select bank1
  1393  0571  0835               	movf	_m2^(0+128),w
  1394  0572  3E30               	addlw	48
  1395  0573  120A  158A  23CE  120A  118A  	fcall	_Lcd_Write_Char
  1396  0578                     l2112:
  1397                           
  1398                           ;main.c: 120:             Lcd_Write_String(".");
  1399  0578  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1400  0579  120A  158A  2436  120A  118A  	fcall	_Lcd_Write_String
  1401  057E                     l2114:
  1402                           
  1403                           ;main.c: 121:             Lcd_Write_Char(c2+48);
  1404  057E  1683               	bsf	3,5	;RP0=1, select bank1
  1405  057F  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0580  0834               	movf	_c2^(0+128),w
  1407  0581  3E30               	addlw	48
  1408  0582  120A  158A  23CE  120A  118A  	fcall	_Lcd_Write_Char
  1409  0587                     l2116:
  1410                           
  1411                           ;main.c: 122:             Lcd_Write_Char(d2+48);
  1412  0587  1683               	bsf	3,5	;RP0=1, select bank1
  1413  0588  1303               	bcf	3,6	;RP1=0, select bank1
  1414  0589  0833               	movf	_d2^(0+128),w
  1415  058A  3E30               	addlw	48
  1416  058B  120A  158A  23CE  120A  118A  	fcall	_Lcd_Write_Char
  1417  0590                     l2118:
  1418                           
  1419                           ;main.c: 123:             Lcd_Write_String("V ");
  1420  0590  3034               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1421  0591  120A  158A  2436  120A  118A  	fcall	_Lcd_Write_String
  1422  0596                     l2120:
  1423                           
  1424                           ;main.c: 125:             UART_Write("Voltage 2 = ");
  1425  0596  3020               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1426  0597  120A  158A  23EA  120A  118A  	fcall	_UART_Write
  1427  059C                     l2122:
  1428                           
  1429                           ;main.c: 126:             UART_Write_Char(m2+48);
  1430  059C  1683               	bsf	3,5	;RP0=1, select bank1
  1431  059D  1303               	bcf	3,6	;RP1=0, select bank1
  1432  059E  0835               	movf	_m2^(0+128),w
  1433  059F  3E30               	addlw	48
  1434  05A0  120A  158A  237F  120A  118A  	fcall	_UART_Write_Char
  1435                           
  1436                           ;main.c: 127:             UART_Write(".");
  1437  05A5  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1438  05A6  120A  158A  23EA  120A  118A  	fcall	_UART_Write
  1439  05AB                     l2124:
  1440                           
  1441                           ;main.c: 128:             UART_Write_Char(c2+48);
  1442  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1443  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1444  05AD  0834               	movf	_c2^(0+128),w
  1445  05AE  3E30               	addlw	48
  1446  05AF  120A  158A  237F  120A  118A  	fcall	_UART_Write_Char
  1447  05B4                     l2126:
  1448                           
  1449                           ;main.c: 129:             UART_Write_Char(d2+48);
  1450  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1451  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1452  05B6  0833               	movf	_d2^(0+128),w
  1453  05B7  3E30               	addlw	48
  1454  05B8  120A  158A  237F  120A  118A  	fcall	_UART_Write_Char
  1455  05BD                     l2128:
  1456                           
  1457                           ;main.c: 130:             UART_Write_Char(u2+48);
  1458  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1459  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1460  05BF  0832               	movf	_u2^(0+128),w
  1461  05C0  3E30               	addlw	48
  1462  05C1  120A  158A  237F  120A  118A  	fcall	_UART_Write_Char
  1463  05C6                     l2130:
  1464                           
  1465                           ;main.c: 131:             UART_Write(" V");
  1466  05C6  3037               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1467  05C7  120A  158A  23EA  120A  118A  	fcall	_UART_Write
  1468  05CC                     l2132:
  1469                           
  1470                           ;main.c: 133:         if(counter_compare!=counter){
  1471  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  1472  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  1473  05CE  0828               	movf	_counter_compare^(0+128),w
  1474  05CF  0629               	xorwf	_counter^(0+128),w
  1475  05D0  1903               	skipnz
  1476  05D1  2DD3               	goto	u2431
  1477  05D2  2DD4               	goto	u2430
  1478  05D3                     u2431:
  1479  05D3  2B8C               	goto	l2052
  1480  05D4                     u2430:
  1481  05D4                     l2134:
  1482                           
  1483                           ;main.c: 134:             Lcd_Cmd(0b11001100);
  1484  05D4  30CC               	movlw	204
  1485  05D5  120A  158A  238B  120A  118A  	fcall	_Lcd_Cmd
  1486  05DA                     l2136:
  1487                           
  1488                           ;main.c: 135:             counter_compare = counter;
  1489  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  1490  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  1491  05DC  0829               	movf	_counter^(0+128),w
  1492  05DD  00B8               	movwf	??_main^(0+128)
  1493  05DE  0838               	movf	??_main^(0+128),w
  1494  05DF  00A8               	movwf	_counter_compare^(0+128)
  1495  05E0                     l2138:
  1496                           
  1497                           ;main.c: 136:             divide(counter, &mc, &cc, &dc, &uc);
  1498  05E0  0829               	movf	_counter^(0+128),w
  1499  05E1  00B8               	movwf	??_main^(0+128)
  1500  05E2  01B9               	clrf	(??_main^(0+128)+1)
  1501  05E3  0838               	movf	??_main^(0+128),w
  1502  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1503  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1504  05E6  00AE               	movwf	divide@value
  1505  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  1506  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  1507  05E9  0839               	movf	(??_main+1)^(0+128),w
  1508  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1509  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1510  05EC  00AF               	movwf	divide@value+1
  1511  05ED  30B1               	movlw	(low (_mc| 0))& (0+255)
  1512  05EE  1683               	bsf	3,5	;RP0=1, select bank1
  1513  05EF  1303               	bcf	3,6	;RP1=0, select bank1
  1514  05F0  00BA               	movwf	(??_main+2)^(0+128)
  1515  05F1  083A               	movf	(??_main+2)^(0+128),w
  1516  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1517  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1518  05F4  00B0               	movwf	divide@mil
  1519  05F5  30B0               	movlw	(low (_cc| 0))& (0+255)
  1520  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1521  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1522  05F8  00BB               	movwf	(??_main+3)^(0+128)
  1523  05F9  083B               	movf	(??_main+3)^(0+128),w
  1524  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1525  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1526  05FC  00B1               	movwf	divide@cent
  1527  05FD  30AF               	movlw	(low (_dc| 0))& (0+255)
  1528  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1529  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1530  0600  00BC               	movwf	(??_main+4)^(0+128)
  1531  0601  083C               	movf	(??_main+4)^(0+128),w
  1532  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0604  00B2               	movwf	divide@dec
  1535  0605  30AE               	movlw	(low (_uc| 0))& (0+255)
  1536  0606  1683               	bsf	3,5	;RP0=1, select bank1
  1537  0607  1303               	bcf	3,6	;RP1=0, select bank1
  1538  0608  00BD               	movwf	(??_main+5)^(0+128)
  1539  0609  083D               	movf	(??_main+5)^(0+128),w
  1540  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1541  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1542  060C  00B3               	movwf	divide@unit
  1543  060D  120A  118A  2649  120A  118A  	fcall	_divide
  1544  0612                     l2140:
  1545                           
  1546                           ;main.c: 138:             if(cc==0){
  1547  0612  1683               	bsf	3,5	;RP0=1, select bank1
  1548  0613  1303               	bcf	3,6	;RP1=0, select bank1
  1549  0614  0830               	movf	_cc^(0+128),w
  1550  0615  1D03               	btfss	3,2
  1551  0616  2E18               	goto	u2441
  1552  0617  2E19               	goto	u2440
  1553  0618                     u2441:
  1554  0618  2E20               	goto	l2144
  1555  0619                     u2440:
