

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:26:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   993 ;; Hardware stack levels used: 1
   994 ;; Hardware stack levels required when called: 2
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function ___xxtofl
  1004  0554                     ___xxtofl:
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1008                           ;___xxtofl@sign stored from wreg
  1009  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0556  00A8               	movwf	___xxtofl@sign
  1012  0557                     l2015:
  1013  0557  0828               	movf	___xxtofl@sign,w
  1014  0558  1903               	btfsc	3,2
  1015  0559  2D5B               	goto	u2501
  1016  055A  2D5C               	goto	u2500
  1017  055B                     u2501:
  1018  055B  2D70               	goto	l2021
  1019  055C                     u2500:
  1020  055C                     l2017:
  1021  055C  1FA3               	btfss	___xxtofl@val+3,7
  1022  055D  2D5F               	goto	u2511
  1023  055E  2D60               	goto	u2510
  1024  055F                     u2511:
  1025  055F  2D70               	goto	l2021
  1026  0560                     u2510:
  1027  0560                     l2019:
  1028  0560  0920               	comf	___xxtofl@val,w
  1029  0561  00AA               	movwf	___xxtofl@arg
  1030  0562  0921               	comf	___xxtofl@val+1,w
  1031  0563  00AB               	movwf	___xxtofl@arg+1
  1032  0564  0922               	comf	___xxtofl@val+2,w
  1033  0565  00AC               	movwf	___xxtofl@arg+2
  1034  0566  0923               	comf	___xxtofl@val+3,w
  1035  0567  00AD               	movwf	___xxtofl@arg+3
  1036  0568  0AAA               	incf	___xxtofl@arg,f
  1037  0569  1903               	skipnz
  1038  056A  0AAB               	incf	___xxtofl@arg+1,f
  1039  056B  1903               	skipnz
  1040  056C  0AAC               	incf	___xxtofl@arg+2,f
  1041  056D  1903               	skipnz
  1042  056E  0AAD               	incf	___xxtofl@arg+3,f
  1043  056F  2D78               	goto	l762
  1044  0570                     l2021:
  1045  0570  0823               	movf	___xxtofl@val+3,w
  1046  0571  00AD               	movwf	___xxtofl@arg+3
  1047  0572  0822               	movf	___xxtofl@val+2,w
  1048  0573  00AC               	movwf	___xxtofl@arg+2
  1049  0574  0821               	movf	___xxtofl@val+1,w
  1050  0575  00AB               	movwf	___xxtofl@arg+1
  1051  0576  0820               	movf	___xxtofl@val,w
  1052  0577  00AA               	movwf	___xxtofl@arg
  1053  0578                     l762:
  1054  0578  0823               	movf	___xxtofl@val+3,w
  1055  0579  0422               	iorwf	___xxtofl@val+2,w
  1056  057A  0421               	iorwf	___xxtofl@val+1,w
  1057  057B  0420               	iorwf	___xxtofl@val,w
  1058  057C  1D03               	skipz
  1059  057D  2D7F               	goto	u2521
  1060  057E  2D80               	goto	u2520
  1061  057F                     u2521:
  1062  057F  2D89               	goto	l2027
  1063  0580                     u2520:
  1064  0580                     l2023:
  1065  0580  3000               	movlw	0
  1066  0581  00A3               	movwf	?___xxtofl+3
  1067  0582  3000               	movlw	0
  1068  0583  00A2               	movwf	?___xxtofl+2
  1069  0584  3000               	movlw	0
  1070  0585  00A1               	movwf	?___xxtofl+1
  1071  0586  3000               	movlw	0
  1072  0587  00A0               	movwf	?___xxtofl
  1073  0588  2E0F               	goto	l764
  1074  0589                     l2027:
  1075  0589  3096               	movlw	150
  1076  058A  00A4               	movwf	??___xxtofl
  1077  058B  0824               	movf	??___xxtofl,w
  1078  058C  00A9               	movwf	___xxtofl@exp
  1079  058D  2D9B               	goto	l2031
  1080  058E                     l2029:
  1081  058E  3001               	movlw	1
  1082  058F  00A4               	movwf	??___xxtofl
  1083  0590  0824               	movf	??___xxtofl,w
  1084  0591  07A9               	addwf	___xxtofl@exp,f
  1085  0592  3001               	movlw	1
  1086  0593                     u2535:
  1087  0593  1003               	clrc
  1088  0594  0CAD               	rrf	___xxtofl@arg+3,f
  1089  0595  0CAC               	rrf	___xxtofl@arg+2,f
  1090  0596  0CAB               	rrf	___xxtofl@arg+1,f
  1091  0597  0CAA               	rrf	___xxtofl@arg,f
  1092  0598  3EFF               	addlw	-1
  1093  0599  1D03               	skipz
  1094  059A  2D93               	goto	u2535
  1095  059B                     l2031:
  1096  059B  30FE               	movlw	254
  1097  059C  052D               	andwf	___xxtofl@arg+3,w
  1098  059D  1D03               	btfss	3,2
  1099  059E  2DA0               	goto	u2541
  1100  059F  2DA1               	goto	u2540
  1101  05A0                     u2541:
  1102  05A0  2D8E               	goto	l2029
  1103  05A1                     u2540:
  1104  05A1  2DBD               	goto	l768
  1105  05A2                     l2033:
  1106  05A2  3001               	movlw	1
  1107  05A3  00A4               	movwf	??___xxtofl
  1108  05A4  0824               	movf	??___xxtofl,w
  1109  05A5  07A9               	addwf	___xxtofl@exp,f
  1110  05A6                     l2035:
  1111  05A6  3001               	movlw	1
  1112  05A7  07AA               	addwf	___xxtofl@arg,f
  1113  05A8  3000               	movlw	0
  1114  05A9  1803               	skipnc
  1115  05AA  3001               	movlw	1
  1116  05AB  07AB               	addwf	___xxtofl@arg+1,f
  1117  05AC  3000               	movlw	0
  1118  05AD  1803               	skipnc
  1119  05AE  3001               	movlw	1
  1120  05AF  07AC               	addwf	___xxtofl@arg+2,f
  1121  05B0  3000               	movlw	0
  1122  05B1  1803               	skipnc
  1123  05B2  3001               	movlw	1
  1124  05B3  07AD               	addwf	___xxtofl@arg+3,f
  1125  05B4                     l2037:
  1126  05B4  3001               	movlw	1
  1127  05B5                     u2555:
  1128  05B5  1003               	clrc
  1129  05B6  0CAD               	rrf	___xxtofl@arg+3,f
  1130  05B7  0CAC               	rrf	___xxtofl@arg+2,f
  1131  05B8  0CAB               	rrf	___xxtofl@arg+1,f
  1132  05B9  0CAA               	rrf	___xxtofl@arg,f
  1133  05BA  3EFF               	addlw	-1
  1134  05BB  1D03               	skipz
  1135  05BC  2DB5               	goto	u2555
  1136  05BD                     l768:
  1137  05BD  30FF               	movlw	255
  1138  05BE  052D               	andwf	___xxtofl@arg+3,w
  1139  05BF  1D03               	btfss	3,2
  1140  05C0  2DC2               	goto	u2561
  1141  05C1  2DC3               	goto	u2560
  1142  05C2                     u2561:
  1143  05C2  2DA2               	goto	l2033
  1144  05C3                     u2560:
  1145  05C3  2DCF               	goto	l2041
  1146  05C4                     l2039:
  1147  05C4  3001               	movlw	1
  1148  05C5  02A9               	subwf	___xxtofl@exp,f
  1149  05C6  3001               	movlw	1
  1150  05C7  00A4               	movwf	??___xxtofl
  1151  05C8                     u2575:
  1152  05C8  1003               	clrc
  1153  05C9  0DAA               	rlf	___xxtofl@arg,f
  1154  05CA  0DAB               	rlf	___xxtofl@arg+1,f
  1155  05CB  0DAC               	rlf	___xxtofl@arg+2,f
  1156  05CC  0DAD               	rlf	___xxtofl@arg+3,f
  1157  05CD  0BA4               	decfsz	??___xxtofl,f
  1158  05CE  2DC8               	goto	u2575
  1159  05CF                     l2041:
  1160  05CF  1BAC               	btfsc	___xxtofl@arg+2,7
  1161  05D0  2DD2               	goto	u2581
  1162  05D1  2DD3               	goto	u2580
  1163  05D2                     u2581:
  1164  05D2  2DD9               	goto	l775
  1165  05D3                     u2580:
  1166  05D3                     l2043:
  1167  05D3  3002               	movlw	2
  1168  05D4  0229               	subwf	___xxtofl@exp,w
  1169  05D5  1803               	skipnc
  1170  05D6  2DD8               	goto	u2591
  1171  05D7  2DD9               	goto	u2590
  1172  05D8                     u2591:
  1173  05D8  2DC4               	goto	l2039
  1174  05D9                     u2590:
  1175  05D9                     l775:
  1176  05D9  1829               	btfsc	___xxtofl@exp,0
  1177  05DA  2DDC               	goto	u2601
  1178  05DB  2DDD               	goto	u2600
  1179  05DC                     u2601:
  1180  05DC  2DE5               	goto	l776
  1181  05DD                     u2600:
  1182  05DD                     l2045:
  1183  05DD  30FF               	movlw	255
  1184  05DE  05AA               	andwf	___xxtofl@arg,f
  1185  05DF  30FF               	movlw	255
  1186  05E0  05AB               	andwf	___xxtofl@arg+1,f
  1187  05E1  307F               	movlw	127
  1188  05E2  05AC               	andwf	___xxtofl@arg+2,f
  1189  05E3  30FF               	movlw	255
  1190  05E4  05AD               	andwf	___xxtofl@arg+3,f
  1191  05E5                     l776:
  1192  05E5  1003               	clrc
  1193  05E6  0CA9               	rrf	___xxtofl@exp,f
  1194  05E7                     l2047:
  1195  05E7  0829               	movf	___xxtofl@exp,w
  1196  05E8  00A4               	movwf	??___xxtofl
  1197  05E9  01A5               	clrf	??___xxtofl+1
  1198  05EA  01A6               	clrf	??___xxtofl+2
  1199  05EB  01A7               	clrf	??___xxtofl+3
  1200  05EC  3018               	movlw	24
  1201  05ED                     u2615:
  1202  05ED  1003               	clrc
  1203  05EE  0DA4               	rlf	??___xxtofl,f
  1204  05EF  0DA5               	rlf	??___xxtofl+1,f
  1205  05F0  0DA6               	rlf	??___xxtofl+2,f
  1206  05F1  0DA7               	rlf	??___xxtofl+3,f
  1207  05F2                     u2610:
  1208  05F2  3EFF               	addlw	-1
  1209  05F3  1D03               	skipz
  1210  05F4  2DED               	goto	u2615
  1211  05F5  0824               	movf	??___xxtofl,w
  1212  05F6  04AA               	iorwf	___xxtofl@arg,f
  1213  05F7  0825               	movf	??___xxtofl+1,w
  1214  05F8  04AB               	iorwf	___xxtofl@arg+1,f
  1215  05F9  0826               	movf	??___xxtofl+2,w
  1216  05FA  04AC               	iorwf	___xxtofl@arg+2,f
  1217  05FB  0827               	movf	??___xxtofl+3,w
  1218  05FC  04AD               	iorwf	___xxtofl@arg+3,f
  1219  05FD                     l2049:
  1220  05FD  0828               	movf	___xxtofl@sign,w
  1221  05FE  1903               	btfsc	3,2
  1222  05FF  2E01               	goto	u2621
  1223  0600  2E02               	goto	u2620
  1224  0601                     u2621:
  1225  0601  2E07               	goto	l2055
  1226  0602                     u2620:
  1227  0602                     l2051:
  1228  0602  1FA3               	btfss	___xxtofl@val+3,7
  1229  0603  2E05               	goto	u2631
  1230  0604  2E06               	goto	u2630
  1231  0605                     u2631:
  1232  0605  2E07               	goto	l2055
  1233  0606                     u2630:
  1234  0606                     l2053:
  1235  0606  17AD               	bsf	___xxtofl@arg+3,7
  1236  0607                     l2055:
  1237  0607  082D               	movf	___xxtofl@arg+3,w
  1238  0608  00A3               	movwf	?___xxtofl+3
  1239  0609  082C               	movf	___xxtofl@arg+2,w
  1240  060A  00A2               	movwf	?___xxtofl+2
  1241  060B  082B               	movf	___xxtofl@arg+1,w
  1242  060C  00A1               	movwf	?___xxtofl+1
  1243  060D  082A               	movf	___xxtofl@arg,w
  1244  060E  00A0               	movwf	?___xxtofl
  1245  060F                     l764:
  1246  060F  0008               	return
  1247  0610                     __end_of___xxtofl:
  1248                           
  1249                           	psect	text4
  1250  0691                     __ptext4:	
  1251 ;; *************** function ___fltol *****************
  1252 ;; Defined at:
  1253 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  f1              4   66[BANK0 ] unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  exp1            1   76[BANK0 ] unsigned char 
  1258 ;;  sign1           1   75[BANK0 ] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  4   66[BANK0 ] long 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       4       0       0       0
  1269 ;;      Locals:         0       2       0       0       0
  1270 ;;      Temps:          0       5       0       0       0
  1271 ;;      Totals:         0      11       0       0       0
  1272 ;;Total ram usage:       11 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 2
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function ___fltol
  1284  0691                     ___fltol:
  1285  0691                     l1485:	
  1286                           ;incstack = 0
  1287                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1288                           
  1289  0691  1003               	clrc
  1290  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0694  0D64               	rlf	___fltol@f1+2,w
  1293  0695  0D65               	rlf	___fltol@f1+3,w
  1294  0696  00E6               	movwf	??___fltol
  1295  0697  0866               	movf	??___fltol,w
  1296  0698  00EC               	movwf	___fltol@exp1
  1297  0699  086C               	movf	___fltol@exp1,w
  1298  069A  1D03               	btfss	3,2
  1299  069B  2E9D               	goto	u1191
  1300  069C  2E9E               	goto	u1190
  1301  069D                     u1191:
  1302  069D  2EA7               	goto	l1491
  1303  069E                     u1190:
  1304  069E                     l1487:
  1305  069E  3000               	movlw	0
  1306  069F  00E5               	movwf	?___fltol+3
  1307  06A0  3000               	movlw	0
  1308  06A1  00E4               	movwf	?___fltol+2
  1309  06A2  3000               	movlw	0
  1310  06A3  00E3               	movwf	?___fltol+1
  1311  06A4  3000               	movlw	0
  1312  06A5  00E2               	movwf	?___fltol
  1313  06A6  2F0C               	goto	l515
  1314  06A7                     l1491:
  1315  06A7  0862               	movf	___fltol@f1,w
  1316  06A8  00E6               	movwf	??___fltol
  1317  06A9  0863               	movf	___fltol@f1+1,w
  1318  06AA  00E7               	movwf	??___fltol+1
  1319  06AB  0864               	movf	___fltol@f1+2,w
  1320  06AC  00E8               	movwf	??___fltol+2
  1321  06AD  0865               	movf	___fltol@f1+3,w
  1322  06AE  00E9               	movwf	??___fltol+3
  1323  06AF  301F               	movlw	31
  1324  06B0                     u1205:
  1325  06B0  1003               	clrc
  1326  06B1  0CE9               	rrf	??___fltol+3,f
  1327  06B2  0CE8               	rrf	??___fltol+2,f
  1328  06B3  0CE7               	rrf	??___fltol+1,f
  1329  06B4  0CE6               	rrf	??___fltol,f
  1330  06B5                     u1200:
  1331  06B5  3EFF               	addlw	-1
  1332  06B6  1D03               	skipz
  1333  06B7  2EB0               	goto	u1205
  1334  06B8  0866               	movf	??___fltol,w
  1335  06B9  00EA               	movwf	??___fltol+4
  1336  06BA  086A               	movf	??___fltol+4,w
  1337  06BB  00EB               	movwf	___fltol@sign1
  1338  06BC                     l1493:
  1339  06BC  17E4               	bsf	___fltol@f1+2,7
  1340  06BD                     l1495:
  1341  06BD  30FF               	movlw	255
  1342  06BE  05E2               	andwf	___fltol@f1,f
  1343  06BF  30FF               	movlw	255
  1344  06C0  05E3               	andwf	___fltol@f1+1,f
  1345  06C1  30FF               	movlw	255
  1346  06C2  05E4               	andwf	___fltol@f1+2,f
  1347  06C3  3000               	movlw	0
  1348  06C4  05E5               	andwf	___fltol@f1+3,f
  1349  06C5                     l1497:
  1350  06C5  3096               	movlw	150
  1351  06C6  02EC               	subwf	___fltol@exp1,f
  1352  06C7                     l1499:
  1353  06C7  1FEC               	btfss	___fltol@exp1,7
  1354  06C8  2ECA               	goto	u1211
  1355  06C9  2ECB               	goto	u1210
  1356  06CA                     u1211:
  1357  06CA  2EE5               	goto	l1509
  1358  06CB                     u1210:
  1359  06CB                     l1501:
  1360  06CB  086C               	movf	___fltol@exp1,w
  1361  06CC  3A80               	xorlw	128
  1362  06CD  3E97               	addlw	151
  1363  06CE  1803               	skipnc
  1364  06CF  2ED1               	goto	u1221
  1365  06D0  2ED2               	goto	u1220
  1366  06D1                     u1221:
  1367  06D1  2ED3               	goto	l1507
  1368  06D2                     u1220:
  1369  06D2  2E9E               	goto	l1487
  1370  06D3                     l1507:
  1371  06D3  3001               	movlw	1
  1372  06D4                     u1235:
  1373  06D4  1003               	clrc
  1374  06D5  0CE5               	rrf	___fltol@f1+3,f
  1375  06D6  0CE4               	rrf	___fltol@f1+2,f
  1376  06D7  0CE3               	rrf	___fltol@f1+1,f
  1377  06D8  0CE2               	rrf	___fltol@f1,f
  1378  06D9  3EFF               	addlw	-1
  1379  06DA  1D03               	skipz
  1380  06DB  2ED4               	goto	u1235
  1381  06DC  3001               	movlw	1
  1382  06DD  00E6               	movwf	??___fltol
  1383  06DE  0866               	movf	??___fltol,w
  1384  06DF  07EC               	addwf	___fltol@exp1,f
  1385  06E0  1D03               	btfss	3,2
  1386  06E1  2EE3               	goto	u1241
  1387  06E2  2EE4               	goto	u1240
  1388  06E3                     u1241:
  1389  06E3  2ED3               	goto	l1507
  1390  06E4                     u1240:
  1391  06E4  2EFC               	goto	l1517
  1392  06E5                     l1509:
  1393  06E5  3020               	movlw	32
  1394  06E6  026C               	subwf	___fltol@exp1,w
  1395  06E7  1C03               	skipc
  1396  06E8  2EEA               	goto	u1251
  1397  06E9  2EEB               	goto	u1250
  1398  06EA                     u1251:
  1399  06EA  2EF7               	goto	l522
  1400  06EB                     u1250:
  1401  06EB  2E9E               	goto	l1487
  1402  06EC                     l1515:
  1403  06EC  3001               	movlw	1
  1404  06ED  00E6               	movwf	??___fltol
  1405  06EE                     u1265:
  1406  06EE  1003               	clrc
  1407  06EF  0DE2               	rlf	___fltol@f1,f
  1408  06F0  0DE3               	rlf	___fltol@f1+1,f
  1409  06F1  0DE4               	rlf	___fltol@f1+2,f
  1410  06F2  0DE5               	rlf	___fltol@f1+3,f
  1411  06F3  0BE6               	decfsz	??___fltol,f
  1412  06F4  2EEE               	goto	u1265
  1413  06F5  3001               	movlw	1
  1414  06F6  02EC               	subwf	___fltol@exp1,f
  1415  06F7                     l522:
  1416  06F7  086C               	movf	___fltol@exp1,w
  1417  06F8  1D03               	btfss	3,2
  1418  06F9  2EFB               	goto	u1271
  1419  06FA  2EFC               	goto	u1270
  1420  06FB                     u1271:
  1421  06FB  2EEC               	goto	l1515
  1422  06FC                     u1270:
  1423  06FC                     l1517:
  1424  06FC  086B               	movf	___fltol@sign1,w
  1425  06FD  1903               	btfsc	3,2
  1426  06FE  2F00               	goto	u1281
  1427  06FF  2F01               	goto	u1280
  1428  0700                     u1281:
  1429  0700  2F0C               	goto	l525
  1430  0701                     u1280:
  1431  0701                     l1519:
  1432  0701  09E2               	comf	___fltol@f1,f
  1433  0702  09E3               	comf	___fltol@f1+1,f
  1434  0703  09E4               	comf	___fltol@f1+2,f
  1435  0704  09E5               	comf	___fltol@f1+3,f
  1436  0705  0AE2               	incf	___fltol@f1,f
  1437  0706  1903               	skipnz
  1438  0707  0AE3               	incf	___fltol@f1+1,f
  1439  0708  1903               	skipnz
  1440  0709  0AE4               	incf	___fltol@f1+2,f
  1441  070A  1903               	skipnz
  1442  070B  0AE5               	incf	___fltol@f1+3,f
  1443  070C                     l525:
  1444  070C                     l515:
  1445  070C  0008               	return
  1446  070D                     __end_of___fltol:
  1447                           
  1448                           	psect	text5
  1449  0016                     __ptext5:	
  1450 ;; *************** function ___flmul *****************
  1451 ;; Defined at:
  1452 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  b               4   14[BANK0 ] long 
  1455 ;;  a               4   18[BANK0 ] long 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  prod            4   34[BANK0 ] struct .
  1458 ;;  grs             4   29[BANK0 ] unsigned long 
  1459 ;;  temp            2   38[BANK0 ] struct .
  1460 ;;  bexp            1   33[BANK0 ] unsigned char 
  1461 ;;  aexp            1   28[BANK0 ] unsigned char 
  1462 ;;  sign            1   27[BANK0 ] unsigned char 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  4   14[BANK0 ] unsigned char 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       8       0       0       0
  1473 ;;      Locals:         0      13       0       0       0
  1474 ;;      Temps:          0       5       0       0       0
  1475 ;;      Totals:         0      26       0       0       0
  1476 ;;Total ram usage:       26 bytes
  1477 ;; Hardware stack levels used: 1
  1478 ;; Hardware stack levels required when called: 3
  1479 ;; This function calls:
  1480 ;;		__Umul8_16
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function ___flmul
  1488  0016                     ___flmul:
  1489  0016                     l1875:	
  1490                           ;incstack = 0
  1491                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1492                           
  1493  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0018  0831               	movf	___flmul@b+3,w
  1496  0019  3980               	andlw	128
  1497  001A  00B6               	movwf	??___flmul
  1498  001B  0836               	movf	??___flmul,w
  1499  001C  00BB               	movwf	___flmul@sign
  1500  001D                     l1877:
  1501  001D  0831               	movf	___flmul@b+3,w
  1502  001E  00B6               	movwf	??___flmul
  1503  001F  0736               	addwf	??___flmul,w
  1504  0020  00B7               	movwf	??___flmul+1
  1505  0021  0837               	movf	??___flmul+1,w
  1506  0022  00C1               	movwf	___flmul@bexp
  1507  0023                     l1879:
  1508  0023  1FB0               	btfss	___flmul@b+2,7
  1509  0024  2826               	goto	u2131
  1510  0025  2827               	goto	u2130
  1511  0026                     u2131:
  1512  0026  2828               	goto	l1883
  1513  0027                     u2130:
  1514  0027                     l1881:
  1515  0027  1441               	bsf	___flmul@bexp,0
  1516  0028                     l1883:
  1517  0028  0841               	movf	___flmul@bexp,w
  1518  0029  1903               	btfsc	3,2
  1519  002A  282C               	goto	u2141
  1520  002B  282D               	goto	u2140
  1521  002C                     u2141:
  1522  002C  283C               	goto	l1891
  1523  002D                     u2140:
  1524  002D                     l1885:
  1525  002D  0A41               	incf	___flmul@bexp,w
  1526  002E  1D03               	btfss	3,2
  1527  002F  2831               	goto	u2151
  1528  0030  2832               	goto	u2150
  1529  0031                     u2151:
  1530  0031  283A               	goto	l1889
  1531  0032                     u2150:
  1532  0032                     l1887:
  1533  0032  3000               	movlw	0
  1534  0033  00B1               	movwf	___flmul@b+3
  1535  0034  3000               	movlw	0
  1536  0035  00B0               	movwf	___flmul@b+2
  1537  0036  3000               	movlw	0
  1538  0037  00AF               	movwf	___flmul@b+1
  1539  0038  3000               	movlw	0
  1540  0039  00AE               	movwf	___flmul@b
  1541  003A                     l1889:
  1542  003A  17B0               	bsf	___flmul@b+2,7
  1543  003B  2844               	goto	l1893
  1544  003C                     l1891:
  1545  003C  3000               	movlw	0
  1546  003D  00B1               	movwf	___flmul@b+3
  1547  003E  3000               	movlw	0
  1548  003F  00B0               	movwf	___flmul@b+2
  1549  0040  3000               	movlw	0
  1550  0041  00AF               	movwf	___flmul@b+1
  1551  0042  3000               	movlw	0
  1552  0043  00AE               	movwf	___flmul@b
  1553  0044                     l1893:
  1554  0044  0835               	movf	___flmul@a+3,w
  1555  0045  3980               	andlw	128
  1556  0046  00B6               	movwf	??___flmul
  1557  0047  0836               	movf	??___flmul,w
  1558  0048  06BB               	xorwf	___flmul@sign,f
  1559  0049                     l1895:
  1560  0049  0835               	movf	___flmul@a+3,w
  1561  004A  00B6               	movwf	??___flmul
  1562  004B  0736               	addwf	??___flmul,w
  1563  004C  00B7               	movwf	??___flmul+1
  1564  004D  0837               	movf	??___flmul+1,w
  1565  004E  00BC               	movwf	___flmul@aexp
  1566  004F                     l1897:
  1567  004F  1FB4               	btfss	___flmul@a+2,7
  1568  0050  2852               	goto	u2161
  1569  0051  2853               	goto	u2160
  1570  0052                     u2161:
  1571  0052  2854               	goto	l1901
  1572  0053                     u2160:
  1573  0053                     l1899:
  1574  0053  143C               	bsf	___flmul@aexp,0
  1575  0054                     l1901:
  1576  0054  083C               	movf	___flmul@aexp,w
  1577  0055  1903               	btfsc	3,2
  1578  0056  2858               	goto	u2171
  1579  0057  2859               	goto	u2170
  1580  0058                     u2171:
  1581  0058  2868               	goto	l1909
  1582  0059                     u2170:
  1583  0059                     l1903:
  1584  0059  0A3C               	incf	___flmul@aexp,w
  1585  005A  1D03               	btfss	3,2
  1586  005B  285D               	goto	u2181
  1587  005C  285E               	goto	u2180
  1588  005D                     u2181:
  1589  005D  2866               	goto	l1907
  1590  005E                     u2180:
  1591  005E                     l1905:
  1592  005E  3000               	movlw	0
  1593  005F  00B5               	movwf	___flmul@a+3
  1594  0060  3000               	movlw	0
  1595  0061  00B4               	movwf	___flmul@a+2
  1596  0062  3000               	movlw	0
  1597  0063  00B3               	movwf	___flmul@a+1
  1598  0064  3000               	movlw	0
  1599  0065  00B2               	movwf	___flmul@a
  1600  0066                     l1907:
  1601  0066  17B4               	bsf	___flmul@a+2,7
  1602  0067  2870               	goto	l1911
  1603  0068                     l1909:
  1604  0068  3000               	movlw	0
  1605  0069  00B5               	movwf	___flmul@a+3
  1606  006A  3000               	movlw	0
  1607  006B  00B4               	movwf	___flmul@a+2
  1608  006C  3000               	movlw	0
  1609  006D  00B3               	movwf	___flmul@a+1
  1610  006E  3000               	movlw	0
  1611  006F  00B2               	movwf	___flmul@a
  1612  0070                     l1911:
  1613  0070  083C               	movf	___flmul@aexp,w
  1614  0071  1903               	btfsc	3,2
  1615  0072  2874               	goto	u2191
  1616  0073  2875               	goto	u2190
  1617  0074                     u2191:
  1618  0074  287A               	goto	l1915
  1619  0075                     u2190:
  1620  0075                     l1913:
  1621  0075  0841               	movf	___flmul@bexp,w
  1622  0076  1D03               	btfss	3,2
  1623  0077  2879               	goto	u2201
  1624  0078  287A               	goto	u2200
  1625  0079                     u2201:
  1626  0079  2883               	goto	l1919
  1627  007A                     u2200:
  1628  007A                     l1915:
  1629  007A  3000               	movlw	0
  1630  007B  00B1               	movwf	?___flmul+3
  1631  007C  3000               	movlw	0
  1632  007D  00B0               	movwf	?___flmul+2
  1633  007E  3000               	movlw	0
  1634  007F  00AF               	movwf	?___flmul+1
  1635  0080  3000               	movlw	0
  1636  0081  00AE               	movwf	?___flmul
  1637  0082  2B76               	goto	l718
  1638  0083                     l1919:
  1639  0083  082E               	movf	___flmul@b,w
