

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 18:07:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   804                           ;Digital2_toolbox.c: 254:     TRISC3 = 1;
   805  0174  1587               	bsf	7,3	;volatile
   806  0175                     l1147:
   807                           
   808                           ;Digital2_toolbox.c: 255:     TRISC4 = 1;
   809  0175  1607               	bsf	7,4	;volatile
   810  0176                     l1149:
   811                           
   812                           ;Digital2_toolbox.c: 256:     GIE = 1;
   813  0176  178B               	bsf	11,7	;volatile
   814  0177                     l1151:
   815                           
   816                           ;Digital2_toolbox.c: 257:     PEIE = 1;
   817  0177  170B               	bsf	11,6	;volatile
   818  0178                     l1153:
   819                           
   820                           ;Digital2_toolbox.c: 258:     SSPIF = 0;
   821  0178  1283               	bcf	3,5	;RP0=0, select bank0
   822  0179  1303               	bcf	3,6	;RP1=0, select bank0
   823  017A  118C               	bcf	12,3	;volatile
   824  017B                     l1155:
   825                           
   826                           ;Digital2_toolbox.c: 259:     SSPIE = 1;
   827  017B  1683               	bsf	3,5	;RP0=1, select bank1
   828  017C  1303               	bcf	3,6	;RP1=0, select bank1
   829  017D  158C               	bsf	12,3	;volatile
   830  017E                     l147:
   831  017E  0008               	return
   832  017F                     __end_of_I2C_Slave_Init:
   833                           
   834                           	psect	text3
   835  001C                     __ptext3:	
   836 ;; *************** function ___awdiv *****************
   837 ;; Defined at:
   838 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  divisor         2    3[COMMON] int 
   841 ;;  dividend        2    5[COMMON] int 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  quotient        2    2[BANK0 ] int 
   844 ;;  sign            1    1[BANK0 ] unsigned char 
   845 ;;  counter         1    0[BANK0 ] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  2    3[COMMON] int 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         4       0       0       0       0
   856 ;;      Locals:         0       4       0       0       0
   857 ;;      Temps:          1       0       0       0       0
   858 ;;      Totals:         5       4       0       0       0
   859 ;;Total ram usage:        9 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; Hardware stack levels required when called: 1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function ___awdiv
   871  001C                     ___awdiv:
   872  001C                     l1183:	
   873                           ;incstack = 0
   874                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   875                           
   876  001C  1283               	bcf	3,5	;RP0=0, select bank0
   877  001D  1303               	bcf	3,6	;RP1=0, select bank0
   878  001E  01A1               	clrf	___awdiv@sign
   879  001F                     l1185:
   880  001F  1FF4               	btfss	___awdiv@divisor+1,7
   881  0020  2822               	goto	u351
   882  0021  2823               	goto	u350
   883  0022                     u351:
   884  0022  282A               	goto	l1191
   885  0023                     u350:
   886  0023                     l1187:
   887  0023  09F3               	comf	___awdiv@divisor,f
   888  0024  09F4               	comf	___awdiv@divisor+1,f
   889  0025  0AF3               	incf	___awdiv@divisor,f
   890  0026  1903               	skipnz
   891  0027  0AF4               	incf	___awdiv@divisor+1,f
   892  0028                     l1189:
   893  0028  01A1               	clrf	___awdiv@sign
   894  0029  0AA1               	incf	___awdiv@sign,f
   895  002A                     l1191:
   896  002A  1FF6               	btfss	___awdiv@dividend+1,7
   897  002B  282D               	goto	u361
   898  002C  282E               	goto	u360
   899  002D                     u361:
   900  002D  2837               	goto	l1197
   901  002E                     u360:
   902  002E                     l1193:
   903  002E  09F5               	comf	___awdiv@dividend,f
   904  002F  09F6               	comf	___awdiv@dividend+1,f
   905  0030  0AF5               	incf	___awdiv@dividend,f
   906  0031  1903               	skipnz
   907  0032  0AF6               	incf	___awdiv@dividend+1,f
   908  0033                     l1195:
   909  0033  3001               	movlw	1
   910  0034  00F7               	movwf	??___awdiv
   911  0035  0877               	movf	??___awdiv,w
   912  0036  06A1               	xorwf	___awdiv@sign,f
   913  0037                     l1197:
   914  0037  01A2               	clrf	___awdiv@quotient
   915  0038  01A3               	clrf	___awdiv@quotient+1
   916  0039                     l1199:
   917  0039  0873               	movf	___awdiv@divisor,w
   918  003A  0474               	iorwf	___awdiv@divisor+1,w
   919  003B  1903               	btfsc	3,2
   920  003C  283E               	goto	u371
   921  003D  283F               	goto	u370
   922  003E                     u371:
   923  003E  2876               	goto	l1219
   924  003F                     u370:
   925  003F                     l1201:
   926  003F  01A0               	clrf	___awdiv@counter
   927  0040  0AA0               	incf	___awdiv@counter,f
   928  0041  284D               	goto	l1207
   929  0042                     l1203:
   930  0042  3001               	movlw	1
   931  0043                     u385:
   932  0043  1003               	clrc
   933  0044  0DF3               	rlf	___awdiv@divisor,f
   934  0045  0DF4               	rlf	___awdiv@divisor+1,f
   935  0046  3EFF               	addlw	-1
   936  0047  1D03               	skipz
   937  0048  2843               	goto	u385
   938  0049                     l1205:
   939  0049  3001               	movlw	1
   940  004A  00F7               	movwf	??___awdiv
   941  004B  0877               	movf	??___awdiv,w
   942  004C  07A0               	addwf	___awdiv@counter,f
   943  004D                     l1207:
   944  004D  1FF4               	btfss	___awdiv@divisor+1,7
   945  004E  2850               	goto	u391
   946  004F  2851               	goto	u390
   947  0050                     u391:
   948  0050  2842               	goto	l1203
   949  0051                     u390:
   950  0051                     l1209:
   951  0051  3001               	movlw	1
   952  0052                     u405:
   953  0052  1003               	clrc
   954  0053  0DA2               	rlf	___awdiv@quotient,f
   955  0054  0DA3               	rlf	___awdiv@quotient+1,f
   956  0055  3EFF               	addlw	-1
   957  0056  1D03               	skipz
   958  0057  2852               	goto	u405
   959  0058  0874               	movf	___awdiv@divisor+1,w
   960  0059  0276               	subwf	___awdiv@dividend+1,w
   961  005A  1D03               	skipz
   962  005B  285E               	goto	u415
   963  005C  0873               	movf	___awdiv@divisor,w
   964  005D  0275               	subwf	___awdiv@dividend,w
   965  005E                     u415:
   966  005E  1C03               	skipc
   967  005F  2861               	goto	u411
   968  0060  2862               	goto	u410
   969  0061                     u411:
   970  0061  2869               	goto	l1215
   971  0062                     u410:
   972  0062                     l1211:
   973  0062  0873               	movf	___awdiv@divisor,w
   974  0063  02F5               	subwf	___awdiv@dividend,f
   975  0064  0874               	movf	___awdiv@divisor+1,w
   976  0065  1C03               	skipc
   977  0066  03F6               	decf	___awdiv@dividend+1,f
   978  0067  02F6               	subwf	___awdiv@dividend+1,f
   979  0068                     l1213:
   980  0068  1422               	bsf	___awdiv@quotient,0
   981  0069                     l1215:
   982  0069  3001               	movlw	1
   983  006A                     u425:
   984  006A  1003               	clrc
   985  006B  0CF4               	rrf	___awdiv@divisor+1,f
   986  006C  0CF3               	rrf	___awdiv@divisor,f
   987  006D  3EFF               	addlw	-1
   988  006E  1D03               	skipz
   989  006F  286A               	goto	u425
   990  0070                     l1217:
   991  0070  3001               	movlw	1
   992  0071  02A0               	subwf	___awdiv@counter,f
   993  0072  1D03               	btfss	3,2
   994  0073  2875               	goto	u431
   995  0074  2876               	goto	u430
   996  0075                     u431:
   997  0075  2851               	goto	l1209
   998  0076                     u430:
   999  0076                     l1219:
  1000  0076  0821               	movf	___awdiv@sign,w
  1001  0077  1903               	btfsc	3,2
  1002  0078  287A               	goto	u441
  1003  0079  287B               	goto	u440
  1004  007A                     u441:
  1005  007A  2880               	goto	l1223
  1006  007B                     u440:
  1007  007B                     l1221:
  1008  007B  09A2               	comf	___awdiv@quotient,f
  1009  007C  09A3               	comf	___awdiv@quotient+1,f
  1010  007D  0AA2               	incf	___awdiv@quotient,f
  1011  007E  1903               	skipnz
  1012  007F  0AA3               	incf	___awdiv@quotient+1,f
  1013  0080                     l1223:
  1014  0080  0823               	movf	___awdiv@quotient+1,w
  1015  0081  00F4               	movwf	?___awdiv+1
  1016  0082  0822               	movf	___awdiv@quotient,w
  1017  0083  00F3               	movwf	?___awdiv
  1018  0084                     l488:
  1019  0084  0008               	return
  1020  0085                     __end_of___awdiv:
  1021                           
  1022                           	psect	text4
  1023  00E8                     __ptext4:	
  1024 ;; *************** function _isr *****************
  1025 ;; Defined at:
  1026 ;;		line 130 in file "main.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          3       0       0       0       0
  1043 ;;      Totals:         3       0       0       0       0
  1044 ;;Total ram usage:        3 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		Interrupt level 1
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _isr
  1055  00E8                     _isr:
  1056  00E8                     i1l1109:
  1057                           
  1058                           ;main.c: 132:     if(PIR1bits.SSPIF == 1){
  1059  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1060  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1061  00EA  1D8C               	btfss	12,3	;volatile
  1062  00EB  28ED               	goto	u26_21
  1063  00EC  28EE               	goto	u26_20
  1064  00ED                     u26_21:
  1065  00ED  2942               	goto	i1l249
  1066  00EE                     u26_20:
  1067  00EE                     i1l1111:
  1068                           
  1069                           ;main.c: 134:         SSPCONbits.CKP = 0;
  1070  00EE  1214               	bcf	20,4	;volatile
  1071                           
  1072                           ;main.c: 136:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1073  00EF  1B14               	btfsc	20,6	;volatile
  1074  00F0  28F2               	goto	u27_21
  1075  00F1  28F3               	goto	u27_20
  1076  00F2                     u27_21:
  1077  00F2  28F7               	goto	i1l1115
  1078  00F3                     u27_20:
  1079  00F3                     i1l1113:
  1080  00F3  1F94               	btfss	20,7	;volatile
  1081  00F4  28F6               	goto	u28_21
  1082  00F5  28F7               	goto	u28_20
  1083  00F6                     u28_21:
  1084  00F6  28FE               	goto	i1l1123
  1085  00F7                     u28_20:
  1086  00F7                     i1l1115:
  1087                           
  1088                           ;main.c: 137:             z = SSPBUF;
  1089  00F7  0813               	movf	19,w	;volatile
  1090  00F8  00F0               	movwf	??_isr
  1091  00F9  0870               	movf	??_isr,w
  1092  00FA  00FA               	movwf	_z
  1093  00FB                     i1l1117:
  1094                           
  1095                           ;main.c: 138:             SSPCONbits.SSPOV = 0;
  1096  00FB  1314               	bcf	20,6	;volatile
  1097  00FC                     i1l1119:
  1098                           
  1099                           ;main.c: 139:             SSPCONbits.WCOL = 0;
  1100  00FC  1394               	bcf	20,7	;volatile
  1101  00FD                     i1l1121:
  1102                           
  1103                           ;main.c: 140:             SSPCONbits.CKP = 1;
  1104  00FD  1614               	bsf	20,4	;volatile
  1105  00FE                     i1l1123:
  1106                           
  1107                           ;main.c: 143:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1108  00FE  1683               	bsf	3,5	;RP0=1, select bank1
  1109  00FF  1303               	bcf	3,6	;RP1=0, select bank1
  1110  0100  1A94               	btfsc	20,5	;volatile
  1111  0101  2903               	goto	u29_21
  1112  0102  2904               	goto	u29_20
  1113  0103                     u29_21:
  1114  0103  291F               	goto	i1l240
  1115  0104                     u29_20:
  1116  0104                     i1l1125:
  1117  0104  1914               	btfsc	20,2	;volatile
  1118  0105  2907               	goto	u30_21
  1119  0106  2908               	goto	u30_20
  1120  0107                     u30_21:
  1121  0107  291F               	goto	i1l240
  1122  0108                     u30_20:
  1123  0108                     i1l1127:
  1124                           
  1125                           ;main.c: 145:             z = SSPBUF;
  1126  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1128  010A  0813               	movf	19,w	;volatile
  1129  010B  00F0               	movwf	??_isr
  1130  010C  0870               	movf	??_isr,w
  1131  010D  00FA               	movwf	_z
  1132  010E                     i1l1129:
  1133                           
  1134                           ;main.c: 147:             PIR1bits.SSPIF = 0;
  1135  010E  118C               	bcf	12,3	;volatile
  1136  010F                     i1l1131:
  1137                           
  1138                           ;main.c: 148:             SSPCONbits.CKP = 1;
  1139  010F  1614               	bsf	20,4	;volatile
  1140  0110                     i1l241:	
  1141                           ;main.c: 149:             while(!SSPSTATbits.BF);
  1142                           
  1143  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1144  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1145  0112  1C14               	btfss	20,0	;volatile
  1146  0113  2915               	goto	u31_21
  1147  0114  2916               	goto	u31_20
  1148  0115                     u31_21:
  1149  0115  2910               	goto	i1l241
  1150  0116                     u31_20:
  1151  0116                     i1l1133:
  1152                           
  1153                           ;main.c: 150:             PORTD = SSPBUF;
  1154  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0118  0813               	movf	19,w	;volatile
  1157  0119  0088               	movwf	8	;volatile
  1158                           
  1159                           ;main.c: 151:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1160  011A  3053               	movlw	83
  1161  011B  00F0               	movwf	??_isr
  1162  011C                     u55_27:
  1163  011C  0BF0               	decfsz	??_isr,f
  1164  011D  291C               	goto	u55_27
  1165                           
  1166                           ;main.c: 153:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1167  011E  293F               	goto	i1l244
  1168  011F                     i1l240:
  1169  011F  1A94               	btfsc	20,5	;volatile
  1170  0120  2922               	goto	u32_21
  1171  0121  2923               	goto	u32_20
  1172  0122                     u32_21:
  1173  0122  293F               	goto	i1l244
  1174  0123                     u32_20:
  1175  0123                     i1l1135:
  1176  0123  1D14               	btfss	20,2	;volatile
  1177  0124  2926               	goto	u33_21
  1178  0125  2927               	goto	u33_20
  1179  0126                     u33_21:
  1180  0126  293F               	goto	i1l244
  1181  0127                     u33_20:
  1182  0127                     i1l1137:
  1183                           
  1184                           ;main.c: 154:             z = SSPBUF;
  1185  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0129  0813               	movf	19,w	;volatile
  1188  012A  00F0               	movwf	??_isr
  1189  012B  0870               	movf	??_isr,w
  1190  012C  00FA               	movwf	_z
  1191  012D                     i1l1139:
  1192                           
  1193                           ;main.c: 155:             BF = 0;
  1194  012D  1683               	bsf	3,5	;RP0=1, select bank1
  1195  012E  1303               	bcf	3,6	;RP1=0, select bank1
  1196  012F  1014               	bcf	20,0	;volatile
  1197                           
  1198                           ;main.c: 156:             SSPBUF = flags;
  1199  0130  0879               	movf	_flags,w
  1200  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0133  0093               	movwf	19	;volatile
  1203  0134                     i1l1141:
  1204                           
  1205                           ;main.c: 157:             SSPCONbits.CKP = 1;
  1206  0134  1614               	bsf	20,4	;volatile
  1207                           
  1208                           ;main.c: 158:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1209  0135  3053               	movlw	83
  1210  0136  00F0               	movwf	??_isr
  1211  0137                     u56_27:
  1212  0137  0BF0               	decfsz	??_isr,f
  1213  0138  2937               	goto	u56_27
  1214  0139                     i1l246:	
  1215                           ;main.c: 159:             while(SSPSTATbits.BF);
  1216                           
  1217  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1218  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1219  013B  1814               	btfsc	20,0	;volatile
  1220  013C  293E               	goto	u34_21
  1221  013D  293F               	goto	u34_20
  1222  013E                     u34_21:
  1223  013E  2939               	goto	i1l246
  1224  013F                     u34_20:
  1225  013F                     i1l244:
  1226                           
  1227                           ;main.c: 162:         PIR1bits.SSPIF = 0;
  1228  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0141  118C               	bcf	12,3	;volatile
  1231  0142                     i1l249:
  1232  0142  0872               	movf	??_isr+2,w
  1233  0143  008A               	movwf	10
  1234  0144  0E71               	swapf	??_isr+1,w
  1235  0145  0083               	movwf	3
  1236  0146  0EFE               	swapf	btemp,f
  1237  0147  0E7E               	swapf	btemp,w
  1238  0148  0009               	retfie
  1239  0149                     __end_of_isr:
  1240  007E                     btemp	set	126	;btemp
  1241  007E                     wtemp0	set	126
  1242                           
  1243                           	psect	intentry
  1244  0004                     __pintentry:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _isr: [wreg]
  1247                           
  1248  0004                     interrupt_function:
  1249  007E                     saved_w	set	btemp
  1250  0004  00FE               	movwf	btemp
  1251  0005  0E03               	swapf	3,w
  1252  0006  00F1               	movwf	??_isr+1
  1253  0007  080A               	movf	10,w
  1254  0008  00F2               	movwf	??_isr+2
  1255  0009  120A  118A  28E8   	ljmp	_isr
  1256                           
  1257                           	psect	config
  1258                           
  1259                           ;Config register CONFIG1 @ 0x2007
  1260                           ;	Oscillator Selection bits
  1261                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1262                           ;	Watchdog Timer Enable bit
  1263                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1264                           ;	Power-up Timer Enable bit
  1265                           ;	PWRTE = OFF, PWRT disabled
  1266                           ;	RE3/MCLR pin function select bit
  1267                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1268                           ;	Code Protection bit
  1269                           ;	CP = OFF, Program memory code protection is disabled
  1270                           ;	Data Code Protection bit
  1271                           ;	CPD = OFF, Data memory code protection is disabled
  1272                           ;	Brown Out Reset Selection bits
  1273                           ;	BOREN = OFF, BOR disabled
  1274                           ;	Internal External Switchover bit
  1275                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1276                           ;	Fail-Safe Clock Monitor Enabled bit
  1277                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1278                           ;	Low Voltage Programming Enable bit
  1279                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1280                           ;	In-Circuit Debugger Mode bit
  1281                           ;	DEBUG = 0x1, unprogrammed default
  1282  2007                     	org	8199
  1283  2007  20D4               	dw	8404
  1284                           
  1285                           ;Config register CONFIG2 @ 0x2008
  1286                           ;	Brown-out Reset Selection bit
  1287                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1288                           ;	Flash Program Memory Self Write Enable bits
  1289                           ;	WRT = OFF, Write protection off
  1290  2008                     	org	8200
  1291  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      6      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     474
                                              4 BANK0      2     2      0
                            ___awdiv
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 31 18:07:38 2021

                      _D 0026                        _V 0028                        _z 007A  
            _SSPSTATbits 0094                       _BF 04A0             ___awdiv@sign 0021  
                    l220 009D                      l221 009E                      l231 0164  
                    l223 00A2                      l218 0099                      l147 017E  
                    l488 0084                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _RE0 0048                      _RE1 0049  
                    u410 0062                      u411 0061                      u500 00A2  
                    u405 0052                      u501 00A1                      u430 0076  
                    u350 0023                      u510 00C7                      u431 0075  
                    u415 005E                      u351 0022                      u511 00C6  
                    u440 007B                      u360 002E                      u520 00D7  
                    u441 007A                      u425 006A                      u361 002D  
                    u521 00D6                      u370 003F                      u371 003E  
                    u515 00C3                      u525 00D3                      u390 0051  
                    u391 0050                      u385 0043                      u537 0093  
                    u490 009D                      u547 00DF                      u491 009C  
                    _isr 00E8                      _out 0078                     l1201 003F  
                   l1211 0062                     l1203 0042                     l1221 007B  
                   l1213 0068                     l1205 0049                     l1223 0080  
                   l1215 0069                     l1207 004D                     l1151 0177  
                   l1143 0166                     l1217 0070                     l1209 0051  
                   l1153 0178                     l1145 0174                     l1161 0152  
                   l1219 0076                     l1155 017B                     l1147 0175  
                   l1171 015C                     l1163 0153                     l1149 0176  
                   l1181 0163                     l1173 015F                     l1165 0154  
                   l1157 0149                     l1261 008F                     l1253 0085  
                   l1191 002A                     l1183 001C                     l1175 0160  
                   l1167 0155                     l1159 0150                     l1271 00C7  
                   l1263 0096                     l1255 008A                     l1193 002E  
                   l1185 001F                     l1177 0161                     l1169 0156  
                   l1273 00C8                     l1265 00A3                     l1257 008D  
                   l1195 0033                     l1187 0023                     l1179 0162  
                   l1275 00D7                     l1267 00A7                     l1259 008E  
                   l1197 0037                     l1189 0028                     l1277 00D9  
                   l1269 00BA                     l1199 0039                     ?_isr 0070  
                   _PEIE 005E                     _main 0085                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 0085                    _BRG16 0C3B                    _ANSEL 0188  
        ___awdiv@divisor 0073                    i1l240 011F                    i1l241 0110  
                  i1l244 013F                    i1l246 0139                    i1l249 0142  
        ___awdiv@counter 0020                    u30_20 0108                    u30_21 0107  
                  u31_20 0116                    u31_21 0115                    u32_20 0123  
                  u32_21 0122                    u33_20 0127                    u33_21 0126  
                  _TMR1H 000F                    _TMR1L 000E                    u34_20 013F  
                  u26_20 00EE                    u34_21 013E                    u26_21 00ED  
                  _SPBRG 0099                    u27_20 00F3                    u27_21 00F2  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u28_20 00F7  
                  u28_21 00F6                    u29_20 0104                    u29_21 0103  
                  u55_27 011C                    u56_27 0137                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _TXREG 0019                    _flags 0079                    _setup 0149  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00E8                   ??_main 0024  
                 _ADRESH 001E                   _ADRESL 009E         ___awdiv@dividend 0075  
                 ?_setup 0070                   _ANSELH 0189                   i1l1111 00EE  
                 i1l1121 00FD                   i1l1113 00F3                   i1l1131 010F  
                 i1l1123 00FE                   i1l1115 00F7                   i1l1141 0134  
                 i1l1133 0116                   i1l1125 0104                   i1l1117 00FB  
                 i1l1109 00E8                   i1l1135 0123                   i1l1127 0108  
                 i1l1119 00FC                   i1l1137 0127                   i1l1129 010E  
                 i1l1139 012D                   _SPBRGH 009A                   _TMR1ON 0080  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??___awdiv 0077         ___awdiv@quotient 0022                   saved_w 007E  
__end_of__initialization 0018           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 0165                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pbssBANK0 0026               __pmaintext 0085               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  ___awdiv 001C  
                __ptext1 0149                  __ptext2 0165                  __ptext3 001C  
                __ptext4 00E8             __size_of_isr 0061     end_of_initialization 0018  
              _RCSTAbits 0018           _I2C_Slave_Init 0165                _TRISCbits 0087  
              _TXSTAbits 0098   __end_of_I2C_Slave_Init 017F      start_initialization 000F  
            __end_of_isr 0149          ?_I2C_Slave_Init 0070              __pbssCOMMON 0078  
