

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 23:06:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   773  0087  120A  118A  24DD  120A  118A  	fcall	_I2C_Master_Write
   774  008C                     l1831:
   775                           
   776                           ;main.c: 92:         I2C_Master_Write(0b10101100);
   777  008C  30AC               	movlw	172
   778  008D  00F3               	movwf	I2C_Master_Write@d
   779  008E  3000               	movlw	0
   780  008F  00F4               	movwf	I2C_Master_Write@d+1
   781  0090  120A  118A  24DD  120A  118A  	fcall	_I2C_Master_Write
   782  0095                     l1833:
   783                           
   784                           ;main.c: 93:         I2C_Master_Stop();
   785  0095  120A  118A  24E7  120A  118A  	fcall	_I2C_Master_Stop
   786  009A                     l1835:
   787                           
   788                           ;main.c: 95:         I2C_Master_Start();
   789  009A  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Start
   790  009F                     l1837:
   791                           
   792                           ;main.c: 96:         I2C_Master_Write(0b01110011);
   793  009F  3073               	movlw	115
   794  00A0  00F3               	movwf	I2C_Master_Write@d
   795  00A1  3000               	movlw	0
   796  00A2  00F4               	movwf	I2C_Master_Write@d+1
   797  00A3  120A  118A  24DD  120A  118A  	fcall	_I2C_Master_Write
   798  00A8                     l1839:
   799                           
   800                           ;main.c: 97:         light_low = I2C_Master_Read(0);
   801  00A8  3000               	movlw	0
   802  00A9  00F3               	movwf	I2C_Master_Read@a
   803  00AA  00F4               	movwf	I2C_Master_Read@a+1
   804  00AB  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Read
   805  00B0  0873               	movf	?_I2C_Master_Read,w
   806  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   807  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   808  00B3  00B1               	movwf	??_main
   809  00B4  0831               	movf	??_main,w
   810  00B5  00C3               	movwf	_light_low
   811  00B6                     l1841:
   812                           
   813                           ;main.c: 98:         I2C_Master_Stop();
   814  00B6  120A  118A  24E7  120A  118A  	fcall	_I2C_Master_Stop
   815  00BB                     l1843:
   816                           
   817                           ;main.c: 100:         I2C_Master_Start();
   818  00BB  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Start
   819  00C0                     l1845:
   820                           
   821                           ;main.c: 101:         I2C_Master_Write(0b01110010);
   822  00C0  3072               	movlw	114
   823  00C1  00F3               	movwf	I2C_Master_Write@d
   824  00C2  3000               	movlw	0
   825  00C3  00F4               	movwf	I2C_Master_Write@d+1
   826  00C4  120A  118A  24DD  120A  118A  	fcall	_I2C_Master_Write
   827  00C9                     l1847:
   828                           
   829                           ;main.c: 102:         I2C_Master_Write(0b10101100);
   830  00C9  30AC               	movlw	172
   831  00CA  00F3               	movwf	I2C_Master_Write@d
   832  00CB  3000               	movlw	0
   833  00CC  00F4               	movwf	I2C_Master_Write@d+1
   834  00CD  120A  118A  24DD  120A  118A  	fcall	_I2C_Master_Write
   835  00D2                     l1849:
   836                           
   837                           ;main.c: 103:         I2C_Master_Stop();
   838  00D2  120A  118A  24E7  120A  118A  	fcall	_I2C_Master_Stop
   839  00D7                     l1851:
   840                           
   841                           ;main.c: 105:         I2C_Master_Start();
   842  00D7  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Start
   843  00DC                     l1853:
   844                           
   845                           ;main.c: 106:         I2C_Master_Write(0b01110011);
   846  00DC  3073               	movlw	115
   847  00DD  00F3               	movwf	I2C_Master_Write@d
   848  00DE  3000               	movlw	0
   849  00DF  00F4               	movwf	I2C_Master_Write@d+1
   850  00E0  120A  118A  24DD  120A  118A  	fcall	_I2C_Master_Write
   851  00E5                     l1855:
   852                           
   853                           ;main.c: 107:         light_high = I2C_Master_Read(0);
   854  00E5  3000               	movlw	0
   855  00E6  00F3               	movwf	I2C_Master_Read@a
   856  00E7  00F4               	movwf	I2C_Master_Read@a+1
   857  00E8  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Read
   858  00ED  0873               	movf	?_I2C_Master_Read,w
   859  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   860  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   861  00F0  00B1               	movwf	??_main
   862  00F1  0831               	movf	??_main,w
   863  00F2  00C2               	movwf	_light_high
   864  00F3                     l1857:
   865                           
   866                           ;main.c: 108:         I2C_Master_Stop();
   867  00F3  120A  118A  24E7  120A  118A  	fcall	_I2C_Master_Stop
   868  00F8                     l1859:
   869                           
   870                           ;main.c: 109:         _delay((unsigned long)((200)*(4000000/4000.0)));
   871  00F8  3002               	movlw	2
   872  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   873  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   874  00FB  00B3               	movwf	??_main+2
   875  00FC  3004               	movlw	4
   876  00FD  00B2               	movwf	??_main+1
   877  00FE  30B9               	movlw	185
   878  00FF  00B1               	movwf	??_main
   879  0100                     u867:
   880  0100  0BB1               	decfsz	??_main,f
   881  0101  2900               	goto	u867
   882  0102  0BB2               	decfsz	??_main+1,f
   883  0103  2900               	goto	u867
   884  0104  0BB3               	decfsz	??_main+2,f
   885  0105  2900               	goto	u867
   886  0106  2907               	nop2
   887  0107                     l1861:
   888                           
   889                           ;main.c: 111:         light = (light_high<<8)| light_low;
   890  0107  1283               	bcf	3,5	;RP0=0, select bank0
   891  0108  1303               	bcf	3,6	;RP1=0, select bank0
   892  0109  0843               	movf	_light_low,w
   893  010A  00B1               	movwf	??_main
   894  010B  01B2               	clrf	??_main+1
   895  010C  0842               	movf	_light_high,w
   896  010D  00B3               	movwf	??_main+2
   897  010E  01B4               	clrf	??_main+3
   898  010F  0833               	movf	??_main+2,w
   899  0110  00B4               	movwf	??_main+3
   900  0111  01B3               	clrf	??_main+2
   901  0112  0831               	movf	??_main,w
   902  0113  0433               	iorwf	??_main+2,w
   903  0114  00B5               	movwf	_light
   904  0115  0832               	movf	??_main+1,w
   905  0116  0434               	iorwf	??_main+3,w
   906  0117  00B6               	movwf	_light+1
   907  0118                     l1863:
   908                           
   909                           ;main.c: 114:         I2C_Master_Start();
   910  0118  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Start
   911  011D                     l1865:
   912                           
   913                           ;main.c: 115:         I2C_Master_Write(0b00000001);
   914  011D  3001               	movlw	1
   915  011E  00F3               	movwf	I2C_Master_Write@d
   916  011F  3000               	movlw	0
   917  0120  00F4               	movwf	I2C_Master_Write@d+1
   918  0121  120A  118A  24DD  120A  118A  	fcall	_I2C_Master_Write
   919  0126                     l1867:
   920                           
   921                           ;main.c: 116:         out_flag = I2C_Master_Read(0);
   922  0126  3000               	movlw	0
   923  0127  00F3               	movwf	I2C_Master_Read@a
   924  0128  00F4               	movwf	I2C_Master_Read@a+1
   925  0129  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Read
   926  012E  0873               	movf	?_I2C_Master_Read,w
   927  012F  1283               	bcf	3,5	;RP0=0, select bank0
   928  0130  1303               	bcf	3,6	;RP1=0, select bank0
   929  0131  00B1               	movwf	??_main
   930  0132  0831               	movf	??_main,w
   931  0133  00BF               	movwf	_out_flag
   932  0134                     l1869:
   933                           
   934                           ;main.c: 117:         I2C_Master_Stop();
   935  0134  120A  118A  24E7  120A  118A  	fcall	_I2C_Master_Stop
   936  0139                     l1871:
   937                           
   938                           ;main.c: 118:         _delay((unsigned long)((200)*(4000000/4000.0)));
   939  0139  3002               	movlw	2
   940  013A  1283               	bcf	3,5	;RP0=0, select bank0
   941  013B  1303               	bcf	3,6	;RP1=0, select bank0
   942  013C  00B3               	movwf	??_main+2
   943  013D  3004               	movlw	4
   944  013E  00B2               	movwf	??_main+1
   945  013F  30B9               	movlw	185
   946  0140  00B1               	movwf	??_main
   947  0141                     u877:
   948  0141  0BB1               	decfsz	??_main,f
   949  0142  2941               	goto	u877
   950  0143  0BB2               	decfsz	??_main+1,f
   951  0144  2941               	goto	u877
   952  0145  0BB3               	decfsz	??_main+2,f
   953  0146  2941               	goto	u877
   954  0147  2948               	nop2
   955  0148                     l1873:
   956                           
   957                           ;main.c: 119:         lock = out_flag & 0b00000001;
   958  0148  1283               	bcf	3,5	;RP0=0, select bank0
   959  0149  1303               	bcf	3,6	;RP1=0, select bank0
   960  014A  083F               	movf	_out_flag,w
   961  014B  3901               	andlw	1
   962  014C  00B1               	movwf	??_main
   963  014D  0831               	movf	??_main,w
   964  014E  00BE               	movwf	_lock
   965  014F                     l1875:
   966                           
   967                           ;main.c: 120:         door = out_flag & 0b00000010;
   968  014F  083F               	movf	_out_flag,w
   969  0150  3902               	andlw	2
   970  0151  00B1               	movwf	??_main
   971  0152  0831               	movf	??_main,w
   972  0153  00BC               	movwf	_door
   973  0154                     l1877:
   974                           
   975                           ;main.c: 123:         I2C_Master_Start();
   976  0154  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Start
   977  0159                     l1879:
   978                           
   979                           ;main.c: 124:         I2C_Master_Write(0b00000011);
   980  0159  3003               	movlw	3
   981  015A  00F3               	movwf	I2C_Master_Write@d
   982  015B  3000               	movlw	0
   983  015C  00F4               	movwf	I2C_Master_Write@d+1
   984  015D  120A  118A  24DD  120A  118A  	fcall	_I2C_Master_Write
   985  0162                     l1881:
   986                           
   987                           ;main.c: 125:         in_sensor = I2C_Master_Read(0);
   988  0162  3000               	movlw	0
   989  0163  00F3               	movwf	I2C_Master_Read@a
   990  0164  00F4               	movwf	I2C_Master_Read@a+1
   991  0165  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Read
   992  016A  0873               	movf	?_I2C_Master_Read,w
   993  016B  1283               	bcf	3,5	;RP0=0, select bank0
   994  016C  1303               	bcf	3,6	;RP1=0, select bank0
   995  016D  00B1               	movwf	??_main
   996  016E  0831               	movf	??_main,w
   997  016F  00BA               	movwf	_in_sensor
   998  0170                     l1883:
   999                           
  1000                           ;main.c: 126:         I2C_Master_Stop();
  1001  0170  120A  118A  24E7  120A  118A  	fcall	_I2C_Master_Stop
  1002  0175                     l1885:
  1003                           
  1004                           ;main.c: 127:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1005  0175  3002               	movlw	2
  1006  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0178  00B3               	movwf	??_main+2
  1009  0179  3004               	movlw	4
  1010  017A  00B2               	movwf	??_main+1
  1011  017B  30B9               	movlw	185
  1012  017C  00B1               	movwf	??_main
  1013  017D                     u887:
  1014  017D  0BB1               	decfsz	??_main,f
  1015  017E  297D               	goto	u887
  1016  017F  0BB2               	decfsz	??_main+1,f
  1017  0180  297D               	goto	u887
  1018  0181  0BB3               	decfsz	??_main+2,f
  1019  0182  297D               	goto	u887
  1020  0183  2984               	nop2
  1021  0184                     l1887:
  1022                           
  1023                           ;main.c: 130:         UART_Write_Char(91);
  1024  0184  305B               	movlw	91
  1025  0185  120A  118A  24D1  120A  118A  	fcall	_UART_Write_Char
  1026  018A                     l1889:
  1027                           
  1028                           ;main.c: 131:         UART_Write_Char(keep_lock_off+48);
  1029  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1030  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1031  018C  083D               	movf	_keep_lock_off,w
  1032  018D  3E30               	addlw	48
  1033  018E  120A  118A  24D1  120A  118A  	fcall	_UART_Write_Char
  1034  0193                     l1891:
  1035                           
  1036                           ;main.c: 132:         UART_Write_Char(44);
  1037  0193  302C               	movlw	44
  1038  0194  120A  118A  24D1  120A  118A  	fcall	_UART_Write_Char
  1039  0199                     l1893:
  1040                           
  1041                           ;main.c: 133:         UART_Write_Char(keep_door_open+48);
  1042  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1043  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1044  019B  083B               	movf	_keep_door_open,w
  1045  019C  3E30               	addlw	48
  1046  019D  120A  118A  24D1  120A  118A  	fcall	_UART_Write_Char
  1047  01A2                     l1895:
  1048                           
  1049                           ;main.c: 134:         UART_Write_Char(44);
  1050  01A2  302C               	movlw	44
  1051  01A3  120A  118A  24D1  120A  118A  	fcall	_UART_Write_Char
  1052  01A8                     l1897:
  1053                           
  1054                           ;main.c: 135:         UART_Write_Char(light+48);
  1055  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1056  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1057  01AA  0835               	movf	_light,w
  1058  01AB  3E30               	addlw	48
  1059  01AC  120A  118A  24D1  120A  118A  	fcall	_UART_Write_Char
  1060  01B1                     l1899:
  1061                           
  1062                           ;main.c: 136:         UART_Write_Char(44);
  1063  01B1  302C               	movlw	44
  1064  01B2  120A  118A  24D1  120A  118A  	fcall	_UART_Write_Char
  1065  01B7                     l1901:
  1066                           
  1067                           ;main.c: 137:         UART_Write_Char(93);
  1068  01B7  305D               	movlw	93
  1069  01B8  120A  118A  24D1  120A  118A  	fcall	_UART_Write_Char
  1070  01BD                     l1903:
  1071                           
  1072                           ;main.c: 140:         if(lock != 0 && keep_lock_off == 0){
  1073  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1074  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1075  01BF  083E               	movf	_lock,w
  1076  01C0  1903               	btfsc	3,2
  1077  01C1  29C3               	goto	u731
  1078  01C2  29C4               	goto	u730
  1079  01C3                     u731:
  1080  01C3  29DB               	goto	l1915
  1081  01C4                     u730:
  1082  01C4                     l1905:
  1083  01C4  083D               	movf	_keep_lock_off,w
  1084  01C5  1D03               	btfss	3,2
  1085  01C6  29C8               	goto	u741
  1086  01C7  29C9               	goto	u740
  1087  01C8                     u741:
  1088  01C8  29DB               	goto	l1915
  1089  01C9                     u740:
  1090  01C9                     l1907:
  1091                           
  1092                           ;main.c: 141:             CCPR1L = 128;
  1093  01C9  3080               	movlw	128
  1094  01CA  0095               	movwf	21	;volatile
  1095  01CB                     l1909:
  1096                           
  1097                           ;main.c: 142:             Lcd_Cmd(0b11000000);
  1098  01CB  30C0               	movlw	192
  1099  01CC  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1100  01D1                     l1911:
  1101                           
  1102                           ;main.c: 143:             Lcd_Write_String("OFF");
  1103  01D1  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1104  01D2  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
  1105  01D7                     l1913:
  1106                           
  1107                           ;main.c: 144:             keep_lock_off = 1;
  1108  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1109  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1110  01D9  01BD               	clrf	_keep_lock_off
  1111  01DA  0ABD               	incf	_keep_lock_off,f
  1112  01DB                     l1915:
  1113                           
  1114                           ;main.c: 147:         if (door != 0 && keep_door_open == 0){
  1115  01DB  083C               	movf	_door,w
  1116  01DC  1903               	btfsc	3,2
  1117  01DD  29DF               	goto	u751
  1118  01DE  29E0               	goto	u750
  1119  01DF                     u751:
  1120  01DF  2A05               	goto	l1933
  1121  01E0                     u750:
  1122  01E0                     l1917:
  1123  01E0  083B               	movf	_keep_door_open,w
  1124  01E1  1D03               	btfss	3,2
  1125  01E2  29E4               	goto	u761
  1126  01E3  29E5               	goto	u760
  1127  01E4                     u761:
  1128  01E4  2A05               	goto	l1933
  1129  01E5                     u760:
  1130  01E5                     l1919:
  1131                           
  1132                           ;main.c: 148:             Lcd_Cmd(0b11000101);
  1133  01E5  30C5               	movlw	197
  1134  01E6  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1135  01EB                     l1921:
  1136                           
  1137                           ;main.c: 149:             Lcd_Write_String("OPEN");
  1138  01EB  3018               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1139  01EC  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
  1140  01F1                     l1923:
  1141                           
  1142                           ;main.c: 150:             RD0 = 0;
  1143  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1144  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1145  01F3  1008               	bcf	8,0	;volatile
  1146  01F4                     l1925:
  1147                           
  1148                           ;main.c: 151:             RD1 = 1;
  1149  01F4  1488               	bsf	8,1	;volatile
  1150  01F5                     l1927:
  1151                           
  1152                           ;main.c: 152:             _delay((unsigned long)((150)*(4000000/4000.0)));
  1153  01F5  30C3               	movlw	195
  1154  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1155  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1156  01F8  00B2               	movwf	??_main+1
  1157  01F9  30CC               	movlw	204
  1158  01FA  00B1               	movwf	??_main
  1159  01FB                     u897:
  1160  01FB  0BB1               	decfsz	??_main,f
  1161  01FC  29FB               	goto	u897
  1162  01FD  0BB2               	decfsz	??_main+1,f
  1163  01FE  29FB               	goto	u897
  1164  01FF  0000               	nop
  1165  0200                     l1929:
  1166                           
  1167                           ;main.c: 153:             RD1 = 0;
  1168  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0202  1088               	bcf	8,1	;volatile
  1171  0203                     l1931:
  1172                           
  1173                           ;main.c: 154:             keep_door_open = 1;
  1174  0203  01BB               	clrf	_keep_door_open
  1175  0204  0ABB               	incf	_keep_door_open,f
  1176  0205                     l1933:
  1177                           
  1178                           ;main.c: 157:         if(in_sensor!=0 && keep_lock_off && keep_door_open){
  1179  0205  083A               	movf	_in_sensor,w
  1180  0206  1903               	btfsc	3,2
  1181  0207  2A09               	goto	u771
  1182  0208  2A0A               	goto	u770
  1183  0209                     u771:
  1184  0209  2A17               	goto	l1943
  1185  020A                     u770:
  1186  020A                     l1935:
  1187  020A  083D               	movf	_keep_lock_off,w
  1188  020B  1903               	btfsc	3,2
  1189  020C  2A0E               	goto	u781
  1190  020D  2A0F               	goto	u780
  1191  020E                     u781:
  1192  020E  2A17               	goto	l1943
  1193  020F                     u780:
  1194  020F                     l1937:
  1195  020F  083B               	movf	_keep_door_open,w
  1196  0210  1903               	btfsc	3,2
  1197  0211  2A13               	goto	u791
  1198  0212  2A14               	goto	u790
  1199  0213                     u791:
  1200  0213  2A17               	goto	l1943
  1201  0214                     u790:
  1202  0214                     l1939:
  1203                           
  1204                           ;main.c: 158:             TMR1 = 0;
  1205  0214  018E               	clrf	14	;volatile
  1206  0215  018F               	clrf	15	;volatile
  1207  0216                     l1941:
  1208                           
  1209                           ;main.c: 159:             TMR1ON = 1;
  1210  0216  1410               	bsf	16,0	;volatile
  1211  0217                     l1943:
  1212                           
  1213                           ;main.c: 162:         if(time>=4){
  1214  0217  3004               	movlw	4
  1215  0218  0239               	subwf	_time,w
  1216  0219  1C03               	skipc
  1217  021A  2A1C               	goto	u801
  1218  021B  2A1D               	goto	u800
  1219  021C                     u801:
  1220  021C  2A21               	goto	l1951
  1221  021D                     u800:
  1222  021D                     l1945:
  1223                           
  1224                           ;main.c: 163:             time = 0;
  1225  021D  01B9               	clrf	_time
  1226  021E                     l1947:
  1227                           
  1228                           ;main.c: 164:             TMR1ON = 0;
  1229  021E  1010               	bcf	16,0	;volatile
  1230  021F                     l1949:
  1231                           
  1232                           ;main.c: 165:             close = 1;
  1233  021F  01B8               	clrf	_close
  1234  0220  0AB8               	incf	_close,f
  1235  0221                     l1951:
  1236                           
  1237                           ;main.c: 168:         if(close == 1 && keep_door_open == 1 && keep_lock_off == 1){
  1238  0221  0338               	decf	_close,w
  1239  0222  1D03               	btfss	3,2
  1240  0223  2A25               	goto	u811
  1241  0224  2A26               	goto	u810
  1242  0225                     u811:
  1243  0225  2A6C               	goto	l1979
  1244  0226                     u810:
  1245  0226                     l1953:
  1246  0226  033B               	decf	_keep_door_open,w
  1247  0227  1D03               	btfss	3,2
  1248  0228  2A2A               	goto	u821
  1249  0229  2A2B               	goto	u820
  1250  022A                     u821:
  1251  022A  2A6C               	goto	l1979
  1252  022B                     u820:
  1253  022B                     l1955:
  1254  022B  033D               	decf	_keep_lock_off,w
  1255  022C  1D03               	btfss	3,2
  1256  022D  2A2F               	goto	u831
  1257  022E  2A30               	goto	u830
  1258  022F                     u831:
  1259  022F  2A6C               	goto	l1979
  1260  0230                     u830:
  1261  0230                     l1957:
  1262                           
  1263                           ;main.c: 169:             close = 0;
  1264  0230  01B8               	clrf	_close
  1265                           
  1266                           ;main.c: 170:             keep_door_open = 0;
  1267  0231  01BB               	clrf	_keep_door_open
  1268                           
  1269                           ;main.c: 171:             keep_lock_off = 0;
  1270  0232  01BD               	clrf	_keep_lock_off
  1271  0233                     l1959:
  1272                           
  1273                           ;main.c: 172:             Lcd_Cmd(0b11000101);
  1274  0233  30C5               	movlw	197
  1275  0234  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1276  0239                     l1961:
  1277                           
  1278                           ;main.c: 173:             Lcd_Write_String(" NO ");
  1279  0239  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1280  023A  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
  1281  023F                     l1963:
  1282                           
  1283                           ;main.c: 174:             RD0=1;
  1284  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0241  1408               	bsf	8,0	;volatile
  1287  0242                     l1965:
  1288                           
  1289                           ;main.c: 175:             RD1=0;
  1290  0242  1088               	bcf	8,1	;volatile
  1291  0243                     l1967:
  1292                           
  1293                           ;main.c: 176:             _delay((unsigned long)((150)*(4000000/4000.0)));
  1294  0243  30C3               	movlw	195
  1295  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0246  00B2               	movwf	??_main+1
  1298  0247  30CC               	movlw	204
  1299  0248  00B1               	movwf	??_main
  1300  0249                     u907:
  1301  0249  0BB1               	decfsz	??_main,f
  1302  024A  2A49               	goto	u907
  1303  024B  0BB2               	decfsz	??_main+1,f
  1304  024C  2A49               	goto	u907
  1305  024D  0000               	nop
  1306  024E                     l1969:
  1307                           
  1308                           ;main.c: 177:             RD0=0;
  1309  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1310  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0250  1008               	bcf	8,0	;volatile
  1312  0251                     l1971:
  1313                           
  1314                           ;main.c: 178:             _delay((unsigned long)((150)*(4000000/4000.0)));
  1315  0251  30C3               	movlw	195
  1316  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0254  00B2               	movwf	??_main+1
  1319  0255  30CC               	movlw	204
  1320  0256  00B1               	movwf	??_main
  1321  0257                     u917:
  1322  0257  0BB1               	decfsz	??_main,f
  1323  0258  2A57               	goto	u917
  1324  0259  0BB2               	decfsz	??_main+1,f
  1325  025A  2A57               	goto	u917
  1326  025B  0000               	nop
  1327  025C                     l1973:
  1328                           
  1329                           ;main.c: 179:             CCPR1L = 32;
  1330  025C  3020               	movlw	32
  1331  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1332  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1333  025F  0095               	movwf	21	;volatile
  1334  0260                     l1975:
  1335                           
  1336                           ;main.c: 180:             Lcd_Cmd(0b11000000);
  1337  0260  30C0               	movlw	192
  1338  0261  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1339  0266                     l1977:
  1340                           
  1341                           ;main.c: 181:             Lcd_Write_String(" ON");
  1342  0266  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1343  0267  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
  1344  026C                     l1979:
  1345                           
  1346                           ;main.c: 184:         if(light<200 | Adafruit_light==1){
  1347  026C  3000               	movlw	0
  1348  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1349  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1350  026F  0236               	subwf	_light+1,w
  1351  0270  30C8               	movlw	200
  1352  0271  1903               	skipnz
  1353  0272  0235               	subwf	_light,w
  1354  0273  1C03               	skipc
  1355  0274  2A76               	goto	u841
  1356  0275  2A77               	goto	u840
  1357  0276                     u841:
  1358  0276  2A78               	goto	l1983
  1359  0277                     u840:
  1360  0277  2A88               	goto	l1989
  1361  0278                     l1983:
  1362                           
  1363                           ;main.c: 185:             Lcd_Cmd(0b11001100);
  1364  0278  30CC               	movlw	204
  1365  0279  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1366  027E                     l1985:
  1367                           
  1368                           ;main.c: 186:             Lcd_Write_String(" ON");
  1369  027E  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1370  027F  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
  1371  0284                     l1987:
  1372                           
  1373                           ;main.c: 187:             RD2 = 1;
  1374  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0286  1508               	bsf	8,2	;volatile
  1377                           
  1378                           ;main.c: 188:         }
  1379  0287  284A               	goto	l273
  1380  0288                     l1989:
  1381                           
  1382                           ;main.c: 190:             Lcd_Cmd(0b11001100);
  1383  0288  30CC               	movlw	204
  1384  0289  120A  118A  249C  120A  118A  	fcall	_Lcd_Cmd
  1385  028E                     l1991:
  1386                           
  1387                           ;main.c: 191:             Lcd_Write_String("OFF");
  1388  028E  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1389  028F  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
  1390  0294                     l1993:
  1391                           
  1392                           ;main.c: 192:             RD2 = 0;
  1393  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0296  1108               	bcf	8,2	;volatile
  1396  0297  284A               	goto	l273
  1397  0298  120A  118A  280C   	ljmp	start
  1398  029B                     __end_of_main:
  1399                           
  1400                           	psect	text1
  1401  035B                     __ptext1:	
  1402 ;; *************** function _setup *****************
  1403 ;; Defined at:
  1404 ;;		line 200 in file "main.c"
