

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 12:25:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   809  0046                     i1l1072:
   810                           
   811                           ;main.c: 125:             SSPCONbits.WCOL = 0;
   812  0046  1394               	bcf	20,7	;volatile
   813  0047                     i1l1074:
   814                           
   815                           ;main.c: 126:             SSPCONbits.CKP = 1;
   816  0047  1614               	bsf	20,4	;volatile
   817  0048                     i1l1076:
   818                           
   819                           ;main.c: 129:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   820  0048  1683               	bsf	3,5	;RP0=1, select bank1
   821  0049  1303               	bcf	3,6	;RP1=0, select bank1
   822  004A  1A94               	btfsc	20,5	;volatile
   823  004B  284D               	goto	u20_21
   824  004C  284E               	goto	u20_20
   825  004D                     u20_21:
   826  004D  2869               	goto	i1l235
   827  004E                     u20_20:
   828  004E                     i1l1078:
   829  004E  1914               	btfsc	20,2	;volatile
   830  004F  2851               	goto	u21_21
   831  0050  2852               	goto	u21_20
   832  0051                     u21_21:
   833  0051  2869               	goto	i1l235
   834  0052                     u21_20:
   835  0052                     i1l1080:
   836                           
   837                           ;main.c: 131:             z = SSPBUF;
   838  0052  1283               	bcf	3,5	;RP0=0, select bank0
   839  0053  1303               	bcf	3,6	;RP1=0, select bank0
   840  0054  0813               	movf	19,w	;volatile
   841  0055  00F0               	movwf	??_isr
   842  0056  0870               	movf	??_isr,w
   843  0057  00F5               	movwf	_z
   844  0058                     i1l1082:
   845                           
   846                           ;main.c: 133:             PIR1bits.SSPIF = 0;
   847  0058  118C               	bcf	12,3	;volatile
   848  0059                     i1l1084:
   849                           
   850                           ;main.c: 134:             SSPCONbits.CKP = 1;
   851  0059  1614               	bsf	20,4	;volatile
   852  005A                     i1l236:	
   853                           ;main.c: 135:             while(!SSPSTATbits.BF);
   854                           
   855  005A  1683               	bsf	3,5	;RP0=1, select bank1
   856  005B  1303               	bcf	3,6	;RP1=0, select bank1
   857  005C  1C14               	btfss	20,0	;volatile
   858  005D  285F               	goto	u22_21
   859  005E  2860               	goto	u22_20
   860  005F                     u22_21:
   861  005F  285A               	goto	i1l236
   862  0060                     u22_20:
   863  0060                     i1l1086:
   864                           
   865                           ;main.c: 136:             PORTD = SSPBUF;
   866  0060  1283               	bcf	3,5	;RP0=0, select bank0
   867  0061  1303               	bcf	3,6	;RP1=0, select bank0
   868  0062  0813               	movf	19,w	;volatile
   869  0063  0088               	movwf	8	;volatile
   870                           
   871                           ;main.c: 137:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   872  0064  3053               	movlw	83
   873  0065  00F0               	movwf	??_isr
   874  0066                     u26_27:
   875  0066  0BF0               	decfsz	??_isr,f
   876  0067  2866               	goto	u26_27
   877                           
   878                           ;main.c: 139:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   879  0068  2889               	goto	i1l239
   880  0069                     i1l235:
   881  0069  1A94               	btfsc	20,5	;volatile
   882  006A  286C               	goto	u23_21
   883  006B  286D               	goto	u23_20
   884  006C                     u23_21:
   885  006C  2889               	goto	i1l239
   886  006D                     u23_20:
   887  006D                     i1l1088:
   888  006D  1D14               	btfss	20,2	;volatile
   889  006E  2870               	goto	u24_21
   890  006F  2871               	goto	u24_20
   891  0070                     u24_21:
   892  0070  2889               	goto	i1l239
   893  0071                     u24_20:
   894  0071                     i1l1090:
   895                           
   896                           ;main.c: 140:             z = SSPBUF;
   897  0071  1283               	bcf	3,5	;RP0=0, select bank0
   898  0072  1303               	bcf	3,6	;RP1=0, select bank0
   899  0073  0813               	movf	19,w	;volatile
   900  0074  00F0               	movwf	??_isr
   901  0075  0870               	movf	??_isr,w
   902  0076  00F5               	movwf	_z
   903  0077                     i1l1092:
   904                           
   905                           ;main.c: 141:             BF = 0;
   906  0077  1683               	bsf	3,5	;RP0=1, select bank1
   907  0078  1303               	bcf	3,6	;RP1=0, select bank1
   908  0079  1014               	bcf	20,0	;volatile
   909                           
   910                           ;main.c: 142:             SSPBUF = masked_counter;
   911  007A  0877               	movf	_masked_counter,w
   912  007B  1283               	bcf	3,5	;RP0=0, select bank0
   913  007C  1303               	bcf	3,6	;RP1=0, select bank0
   914  007D  0093               	movwf	19	;volatile
   915  007E                     i1l1094:
   916                           
   917                           ;main.c: 143:             SSPCONbits.CKP = 1;
   918  007E  1614               	bsf	20,4	;volatile
   919                           
   920                           ;main.c: 144:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   921  007F  3053               	movlw	83
   922  0080  00F0               	movwf	??_isr
   923  0081                     u27_27:
   924  0081  0BF0               	decfsz	??_isr,f
   925  0082  2881               	goto	u27_27
   926  0083                     i1l241:	
   927                           ;main.c: 145:             while(SSPSTATbits.BF);
   928                           
   929  0083  1683               	bsf	3,5	;RP0=1, select bank1
   930  0084  1303               	bcf	3,6	;RP1=0, select bank1
   931  0085  1814               	btfsc	20,0	;volatile
   932  0086  2888               	goto	u25_21
   933  0087  2889               	goto	u25_20
   934  0088                     u25_21:
   935  0088  2883               	goto	i1l241
   936  0089                     u25_20:
   937  0089                     i1l239:
   938                           
   939                           ;main.c: 148:         PIR1bits.SSPIF = 0;
   940  0089  1283               	bcf	3,5	;RP0=0, select bank0
   941  008A  1303               	bcf	3,6	;RP1=0, select bank0
   942  008B  118C               	bcf	12,3	;volatile
   943  008C                     i1l244:
   944  008C  0872               	movf	??_isr+2,w
   945  008D  008A               	movwf	10
   946  008E  0E71               	swapf	??_isr+1,w
   947  008F  0083               	movwf	3
   948  0090  0EFE               	swapf	btemp,f
   949  0091  0E7E               	swapf	btemp,w
   950  0092  0009               	retfie
   951  0093                     __end_of_isr:
   952  007E                     btemp	set	126	;btemp
   953  007E                     wtemp0	set	126
   954                           
   955                           	psect	intentry
   956  0004                     __pintentry:	
   957                           ;incstack = 0
   958                           ; Regs used in _isr: [wreg+status,2+status,0]
   959                           
   960  0004                     interrupt_function:
   961  007E                     saved_w	set	btemp
   962  0004  00FE               	movwf	btemp
   963  0005  0E03               	swapf	3,w
   964  0006  00F1               	movwf	??_isr+1
   965  0007  080A               	movf	10,w
   966  0008  00F2               	movwf	??_isr+2
   967  0009  120A  118A  2815   	ljmp	_isr
   968                           
   969                           	psect	config
   970                           
   971                           ;Config register CONFIG1 @ 0x2007
   972                           ;	Oscillator Selection bits
   973                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   974                           ;	Watchdog Timer Enable bit
   975                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   976                           ;	Power-up Timer Enable bit
   977                           ;	PWRTE = OFF, PWRT disabled
   978                           ;	RE3/MCLR pin function select bit
   979                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   980                           ;	Code Protection bit
   981                           ;	CP = OFF, Program memory code protection is disabled
   982                           ;	Data Code Protection bit
   983                           ;	CPD = OFF, Data memory code protection is disabled
   984                           ;	Brown Out Reset Selection bits
   985                           ;	BOREN = ON, BOR enabled
   986                           ;	Internal External Switchover bit
   987                           ;	IESO = ON, Internal/External Switchover mode is enabled
   988                           ;	Fail-Safe Clock Monitor Enabled bit
   989                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   990                           ;	Low Voltage Programming Enable bit
   991                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   992                           ;	In-Circuit Debugger Mode bit
   993                           ;	DEBUG = 0x1, unprogrammed default
   994  2007                     	org	8199
   995  2007  3FF4               	dw	16372
   996                           
   997                           ;Config register CONFIG2 @ 0x2008
   998                           ;	Brown-out Reset Selection bit
   999                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1000                           ;	Flash Program Memory Self Write Enable bits
  1001                           ;	WRT = OFF, Write protection off
  1002  2008                     	org	8200
  1003  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 12:25:49 2021

                      _z 0075              _SSPSTATbits 0094                       _BF 04A0  
                    l223 00B4                      l147 00CE                      l900 00B3  
                    l840 00C5                      l842 00C6                      l844 00C7  
                    l836 00B6                      l846 00C8                      l838 00C4  
                    l848 00CB                      l880 009E                      l872 0093  
                    l890 00A7                      l882 009F                      l874 009A  
                    l892 00AD                      l884 00A4                      l876 009C  
                    l894 00B0                      l886 00A5                      l878 009D  
                    l896 00B1                      l888 00A6                      l898 00B2  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _RE0 0048                      _RE1 0049                      _isr 0015  
                   l1040 00CF                     l1042 00D4                     l1044 00D9  
                   ?_isr 0070                     _IOCB 0096                     _PEIE 005E  
                   _RBIE 005B                     _RBIF 0058                     _WPUB 0095  
                   _main 00CF                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _BRG16 0C3B  
                  _ANSEL 0188                    i1l241 0083                    i1l235 0069  
                  i1l236 005A                    i1l244 008C                    i1l239 0089  
                  u20_20 004E                    u12_20 0019                    u20_21 004D  
                  u12_21 0018                    u21_20 0052                    u13_20 001F  
                  u21_21 0051                    u13_21 001E                    u22_20 0060  
                  u14_20 0023                    u22_21 005F                    u14_21 0022  
                  u23_20 006D                    u15_20 002B                    u23_21 006C  
                  u15_21 002A                    u24_20 0071                    u16_20 002F  
                  u24_21 0070                    u16_21 002E                    u25_20 0089  
                  u17_20 0038                    u25_21 0088                    u17_21 0037  
                  u18_20 003D                    u18_21 003C                    _SPBRG 0099  
                  u26_27 0066                    u19_20 0041                    u19_21 0040  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u27_27 0081  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _TRISE 0089  
                  _SSPIF 0063                    _TXREG 0019                    _setup 0093  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00E1                   ??_main 0074  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1050 001F                   i1l1060 0031  
                 i1l1052 0023                   i1l1070 0045                   i1l1054 0027  
                 i1l1062 0032                   i1l1046 0015                   i1l1080 0052  
                 i1l1072 0046                   i1l1064 0038                   i1l1056 002B  
                 i1l1048 0019                   i1l1090 0071                   i1l1082 0058  
                 i1l1074 0047                   i1l1066 003D                   i1l1058 002F  
                 i1l1092 0077                   i1l1084 0059                   i1l1076 0048  
                 i1l1068 0041                   i1l1094 007E                   i1l1086 0060  
                 i1l1078 004E                   i1l1088 006D                   _SPBRGH 009A  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00B5           _OPTION_REGbits 0081  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pnvCOMMON 0077  
             __pmaintext 00CF               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0093                  __ptext2 00B5  
                __ptext3 0015                  _counter 0076             __size_of_isr 007E  
   end_of_initialization 0011           _masked_counter 0077                _RCSTAbits 0018  
         _I2C_Slave_Init 00B5                _TRISCbits 0087                _TXSTAbits 0098  
 __end_of_I2C_Slave_Init 00CF      start_initialization 000F              __end_of_isr 0093  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0075                ___latbits 0002  
         __size_of_setup 0022        interrupt_function 0004                 _PIR1bits 000C  
       ??_I2C_Slave_Init 0073            __size_of_main 0012                 intlevel1 0000  
            _SSPCON2bits 0091               _SSPCONbits 0014  
