

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 10:50:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   802  0058  120A  118A  24ED  120A  118A  	fcall	_I2C_Master_Start
   803  005D                     l1419:
   804                           
   805                           ;main.c: 94:         I2C_Master_Write(0b00000011);
   806  005D  3003               	movlw	3
   807  005E  00F2               	movwf	I2C_Master_Write@d
   808  005F  3000               	movlw	0
   809  0060  00F3               	movwf	I2C_Master_Write@d+1
   810  0061  120A  118A  24DA  120A  118A  	fcall	_I2C_Master_Write
   811  0066                     l1421:
   812                           
   813                           ;main.c: 95:         counter = I2C_Master_Read(0);
   814  0066  3000               	movlw	0
   815  0067  00F2               	movwf	I2C_Master_Read@a
   816  0068  00F3               	movwf	I2C_Master_Read@a+1
   817  0069  120A  118A  23CD  120A  118A  	fcall	_I2C_Master_Read
   818  006E  0872               	movf	?_I2C_Master_Read,w
   819  006F  1283               	bcf	3,5	;RP0=0, select bank0
   820  0070  1303               	bcf	3,6	;RP1=0, select bank0
   821  0071  00B3               	movwf	??_main
   822  0072  0833               	movf	??_main,w
   823  0073  00CC               	movwf	_counter
   824  0074                     l1423:
   825                           
   826                           ;main.c: 96:         I2C_Master_Stop();
   827  0074  120A  118A  24E4  120A  118A  	fcall	_I2C_Master_Stop
   828  0079                     l1425:
   829                           
   830                           ;main.c: 97:         _delay((unsigned long)((200)*(4000000/4000.0)));
   831  0079  3002               	movlw	2
   832  007A  1283               	bcf	3,5	;RP0=0, select bank0
   833  007B  1303               	bcf	3,6	;RP1=0, select bank0
   834  007C  00B5               	movwf	??_main+2
   835  007D  3004               	movlw	4
   836  007E  00B4               	movwf	??_main+1
   837  007F  30B9               	movlw	185
   838  0080  00B3               	movwf	??_main
   839  0081                     u647:
   840  0081  0BB3               	decfsz	??_main,f
   841  0082  2881               	goto	u647
   842  0083  0BB4               	decfsz	??_main+1,f
   843  0084  2881               	goto	u647
   844  0085  0BB5               	decfsz	??_main+2,f
   845  0086  2881               	goto	u647
   846  0087  2888               	nop2
   847  0088                     l1427:
   848                           
   849                           ;main.c: 101:         I2C_Master_Start();
   850  0088  120A  118A  24ED  120A  118A  	fcall	_I2C_Master_Start
   851  008D                     l1429:
   852                           
   853                           ;main.c: 102:         I2C_Master_Write(0x80);
   854  008D  3080               	movlw	128
   855  008E  00F2               	movwf	I2C_Master_Write@d
   856  008F  3000               	movlw	0
   857  0090  00F3               	movwf	I2C_Master_Write@d+1
   858  0091  120A  118A  24DA  120A  118A  	fcall	_I2C_Master_Write
   859  0096                     l1431:
   860                           
   861                           ;main.c: 103:         I2C_Master_Write(0xF3);
   862  0096  30F3               	movlw	243
   863  0097  00F2               	movwf	I2C_Master_Write@d
   864  0098  3000               	movlw	0
   865  0099  00F3               	movwf	I2C_Master_Write@d+1
   866  009A  120A  118A  24DA  120A  118A  	fcall	_I2C_Master_Write
   867  009F                     l1433:
   868                           
   869                           ;main.c: 104:         I2C_Master_Stop();
   870  009F  120A  118A  24E4  120A  118A  	fcall	_I2C_Master_Stop
   871  00A4                     l1435:
   872                           
   873                           ;main.c: 105:         _delay((unsigned long)((200)*(4000000/4000.0)));
   874  00A4  3002               	movlw	2
   875  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   876  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   877  00A7  00B5               	movwf	??_main+2
   878  00A8  3004               	movlw	4
   879  00A9  00B4               	movwf	??_main+1
   880  00AA  30B9               	movlw	185
   881  00AB  00B3               	movwf	??_main
   882  00AC                     u657:
   883  00AC  0BB3               	decfsz	??_main,f
   884  00AD  28AC               	goto	u657
   885  00AE  0BB4               	decfsz	??_main+1,f
   886  00AF  28AC               	goto	u657
   887  00B0  0BB5               	decfsz	??_main+2,f
   888  00B1  28AC               	goto	u657
   889  00B2  28B3               	nop2
   890  00B3                     l1437:
   891                           
   892                           ;main.c: 107:         I2C_Master_Start();
   893  00B3  120A  118A  24ED  120A  118A  	fcall	_I2C_Master_Start
   894  00B8                     l1439:
   895                           
   896                           ;main.c: 108:         I2C_Master_Write(0b10000001);
   897  00B8  3081               	movlw	129
   898  00B9  00F2               	movwf	I2C_Master_Write@d
   899  00BA  3000               	movlw	0
   900  00BB  00F3               	movwf	I2C_Master_Write@d+1
   901  00BC  120A  118A  24DA  120A  118A  	fcall	_I2C_Master_Write
   902  00C1                     l1441:
   903                           
   904                           ;main.c: 109:         temperature_sensor = I2C_Master_Read(0);
   905  00C1  3000               	movlw	0
   906  00C2  00F2               	movwf	I2C_Master_Read@a
   907  00C3  00F3               	movwf	I2C_Master_Read@a+1
   908  00C4  120A  118A  23CD  120A  118A  	fcall	_I2C_Master_Read
   909  00C9  0872               	movf	?_I2C_Master_Read,w
   910  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   911  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   912  00CC  00B3               	movwf	??_main
   913  00CD  0833               	movf	??_main,w
   914  00CE  00CA               	movwf	_temperature_sensor
   915  00CF                     l1443:
   916                           
   917                           ;main.c: 110:         I2C_Master_Stop();
   918  00CF  120A  118A  24E4  120A  118A  	fcall	_I2C_Master_Stop
   919  00D4                     l1445:
   920                           
   921                           ;main.c: 111:         _delay((unsigned long)((200)*(4000000/4000.0)));
   922  00D4  3002               	movlw	2
   923  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   924  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   925  00D7  00B5               	movwf	??_main+2
   926  00D8  3004               	movlw	4
   927  00D9  00B4               	movwf	??_main+1
   928  00DA  30B9               	movlw	185
   929  00DB  00B3               	movwf	??_main
   930  00DC                     u667:
   931  00DC  0BB3               	decfsz	??_main,f
   932  00DD  28DC               	goto	u667
   933  00DE  0BB4               	decfsz	??_main+1,f
   934  00DF  28DC               	goto	u667
   935  00E0  0BB5               	decfsz	??_main+2,f
   936  00E1  28DC               	goto	u667
   937  00E2  28E3               	nop2
   938  00E3                     l1447:
   939                           
   940                           ;main.c: 113:         if(analog0_temp != analog0 | counter_temp!=counter | temperature_s
      +                          ensor_temp != temperature_sensor){
   941  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   942  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   943  00E5  0848               	movf	_analog0+1,w
   944  00E6  0646               	xorwf	_analog0_temp+1,w
   945  00E7  1D03               	skipz
   946  00E8  28EB               	goto	u605
   947  00E9  0847               	movf	_analog0,w
   948  00EA  0645               	xorwf	_analog0_temp,w
   949  00EB                     u605:
   950  00EB  1D03               	skipz
   951  00EC  28EE               	goto	u601
   952  00ED  28EF               	goto	u600
   953  00EE                     u601:
   954  00EE  28FB               	goto	l1453
   955  00EF                     u600:
   956  00EF                     l1449:
   957  00EF  084B               	movf	_counter_temp,w
   958  00F0  064C               	xorwf	_counter,w
   959  00F1  1D03               	skipz
   960  00F2  28F4               	goto	u611
   961  00F3  28F5               	goto	u610
   962  00F4                     u611:
   963  00F4  28FB               	goto	l1453
   964  00F5                     u610:
   965  00F5                     l1451:
   966  00F5  0849               	movf	_temperature_sensor_temp,w
   967  00F6  064A               	xorwf	_temperature_sensor,w
   968  00F7  1903               	skipnz
   969  00F8  28FA               	goto	u621
   970  00F9  28FB               	goto	u620
   971  00FA                     u621:
   972  00FA  2828               	goto	l1407
   973  00FB                     u620:
   974  00FB                     l1453:
   975                           
   976                           ;main.c: 114:             divide(analog0, &m0, &c0, &d0, &u0);
   977  00FB  0848               	movf	_analog0+1,w
   978  00FC  00A5               	movwf	divide@value+1
   979  00FD  0847               	movf	_analog0,w
   980  00FE  00A4               	movwf	divide@value
   981  00FF  303A               	movlw	(low (main@m0| 0))& (0+255)
   982  0100  00B3               	movwf	??_main
   983  0101  0833               	movf	??_main,w
   984  0102  00A6               	movwf	divide@mil
   985  0103  3043               	movlw	(low (main@c0| 0))& (0+255)
   986  0104  00B4               	movwf	??_main+1
   987  0105  0834               	movf	??_main+1,w
   988  0106  00A7               	movwf	divide@cent
   989  0107  3040               	movlw	(low (main@d0| 0))& (0+255)
   990  0108  00B5               	movwf	??_main+2
   991  0109  0835               	movf	??_main+2,w
   992  010A  00A8               	movwf	divide@dec
   993  010B  303D               	movlw	(low (main@u0| 0))& (0+255)
   994  010C  00B6               	movwf	??_main+3
   995  010D  0836               	movf	??_main+3,w
   996  010E  00A9               	movwf	divide@unit
   997  010F  120A  118A  21C2  120A  118A  	fcall	_divide
   998                           
   999                           ;main.c: 115:             divide(counter, &mc, &cc, &dc, &uc);
  1000  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0116  084C               	movf	_counter,w
  1003  0117  00B3               	movwf	??_main
  1004  0118  01B4               	clrf	??_main+1
  1005  0119  0833               	movf	??_main,w
  1006  011A  00A4               	movwf	divide@value
  1007  011B  0834               	movf	??_main+1,w
  1008  011C  00A5               	movwf	divide@value+1
  1009  011D  303B               	movlw	(low (main@mc| 0))& (0+255)
  1010  011E  00B5               	movwf	??_main+2
  1011  011F  0835               	movf	??_main+2,w
  1012  0120  00A6               	movwf	divide@mil
  1013  0121  3039               	movlw	(low (main@cc| 0))& (0+255)
  1014  0122  00B6               	movwf	??_main+3
  1015  0123  0836               	movf	??_main+3,w
  1016  0124  00A7               	movwf	divide@cent
  1017  0125  3041               	movlw	(low (main@dc| 0))& (0+255)
  1018  0126  00B7               	movwf	??_main+4
  1019  0127  0837               	movf	??_main+4,w
  1020  0128  00A8               	movwf	divide@dec
  1021  0129  303E               	movlw	(low (main@uc| 0))& (0+255)
  1022  012A  00B8               	movwf	??_main+5
  1023  012B  0838               	movf	??_main+5,w
  1024  012C  00A9               	movwf	divide@unit
  1025  012D  120A  118A  21C2  120A  118A  	fcall	_divide
  1026                           
  1027                           ;main.c: 116:             divide(temperature_sensor, &mt, &ct, &dt, &ut);
  1028  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0134  084A               	movf	_temperature_sensor,w
  1031  0135  00B3               	movwf	??_main
  1032  0136  01B4               	clrf	??_main+1
  1033  0137  0833               	movf	??_main,w
  1034  0138  00A4               	movwf	divide@value
  1035  0139  0834               	movf	??_main+1,w
  1036  013A  00A5               	movwf	divide@value+1
  1037  013B  303C               	movlw	(low (main@mt| 0))& (0+255)
  1038  013C  00B5               	movwf	??_main+2
  1039  013D  0835               	movf	??_main+2,w
  1040  013E  00A6               	movwf	divide@mil
  1041  013F  3044               	movlw	(low (main@ct| 0))& (0+255)
  1042  0140  00B6               	movwf	??_main+3
  1043  0141  0836               	movf	??_main+3,w
  1044  0142  00A7               	movwf	divide@cent
  1045  0143  3042               	movlw	(low (main@dt| 0))& (0+255)
  1046  0144  00B7               	movwf	??_main+4
  1047  0145  0837               	movf	??_main+4,w
  1048  0146  00A8               	movwf	divide@dec
  1049  0147  303F               	movlw	(low (main@ut| 0))& (0+255)
  1050  0148  00B8               	movwf	??_main+5
  1051  0149  0838               	movf	??_main+5,w
  1052  014A  00A9               	movwf	divide@unit
  1053  014B  120A  118A  21C2  120A  118A  	fcall	_divide
  1054  0150                     l1455:
  1055                           
  1056                           ;main.c: 117:             analog0_temp = analog0;
  1057  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0152  0848               	movf	_analog0+1,w
  1060  0153  00C6               	movwf	_analog0_temp+1
  1061  0154  0847               	movf	_analog0,w
  1062  0155  00C5               	movwf	_analog0_temp
  1063  0156                     l1457:
  1064                           
  1065                           ;main.c: 118:             counter_temp = counter;
  1066  0156  084C               	movf	_counter,w
  1067  0157  00B3               	movwf	??_main
  1068  0158  0833               	movf	??_main,w
  1069  0159  00CB               	movwf	_counter_temp
  1070  015A                     l1459:
  1071                           
  1072                           ;main.c: 119:             temperature_sensor_temp = temperature_sensor;
  1073  015A  084A               	movf	_temperature_sensor,w
  1074  015B  00B3               	movwf	??_main
  1075  015C  0833               	movf	??_main,w
  1076  015D  00C9               	movwf	_temperature_sensor_temp
  1077  015E                     l1461:
  1078                           
  1079                           ;main.c: 121:             Lcd_Cmd(0b11000000);
  1080  015E  30C0               	movlw	192
  1081  015F  120A  118A  24B9  120A  118A  	fcall	_Lcd_Cmd
  1082  0164                     l1463:
  1083                           
  1084                           ;main.c: 122:             Lcd_Write_String(" ");
  1085  0164  3015               	movlw	(low (((STR_3+2)-__stringbase)| (0+32768)))& (0+255)
  1086  0165  120A  118A  244B  120A  118A  	fcall	_Lcd_Write_String
  1087  016A                     l1465:
  1088                           
  1089                           ;main.c: 123:             Lcd_Write_Char(c0+48);
  1090  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1091  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1092  016C  0843               	movf	main@c0,w
  1093  016D  3E30               	addlw	48
  1094  016E  120A  118A  248C  120A  118A  	fcall	_Lcd_Write_Char
  1095  0173                     l1467:
  1096                           
  1097                           ;main.c: 124:             Lcd_Write_Char(d0+48);
  1098  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0175  0840               	movf	main@d0,w
  1101  0176  3E30               	addlw	48
  1102  0177  120A  118A  248C  120A  118A  	fcall	_Lcd_Write_Char
  1103  017C                     l1469:
  1104                           
  1105                           ;main.c: 125:             Lcd_Write_Char(u0+48);
  1106  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1107  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1108  017E  083D               	movf	main@u0,w
  1109  017F  3E30               	addlw	48
  1110  0180  120A  118A  248C  120A  118A  	fcall	_Lcd_Write_Char
  1111  0185                     l1471:
  1112                           
  1113                           ;main.c: 126:             Lcd_Write_String("   ");
  1114  0185  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1115  0186  120A  118A  244B  120A  118A  	fcall	_Lcd_Write_String
  1116  018B                     l1473:
  1117                           
  1118                           ;main.c: 127:             Lcd_Write_Char(dc+48);
  1119  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1120  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1121  018D  0841               	movf	main@dc,w
  1122  018E  3E30               	addlw	48
  1123  018F  120A  118A  248C  120A  118A  	fcall	_Lcd_Write_Char
  1124  0194                     l1475:
  1125                           
  1126                           ;main.c: 128:             Lcd_Write_Char(uc+48);
  1127  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0196  083E               	movf	main@uc,w
  1130  0197  3E30               	addlw	48
  1131  0198  120A  118A  248C  120A  118A  	fcall	_Lcd_Write_Char
  1132  019D                     l1477:
  1133                           
  1134                           ;main.c: 129:             Lcd_Write_String("   ");
  1135  019D  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1136  019E  120A  118A  244B  120A  118A  	fcall	_Lcd_Write_String
  1137  01A3                     l1479:
  1138                           
  1139                           ;main.c: 130:             Lcd_Write_Char(ct+48);
  1140  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1141  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1142  01A5  0844               	movf	main@ct,w
  1143  01A6  3E30               	addlw	48
  1144  01A7  120A  118A  248C  120A  118A  	fcall	_Lcd_Write_Char
  1145  01AC                     l1481:
  1146                           
  1147                           ;main.c: 131:             Lcd_Write_Char(dt+48);
  1148  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1149  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1150  01AE  0842               	movf	main@dt,w
  1151  01AF  3E30               	addlw	48
  1152  01B0  120A  118A  248C  120A  118A  	fcall	_Lcd_Write_Char
  1153  01B5                     l1483:
  1154                           
  1155                           ;main.c: 132:             Lcd_Write_Char(ut+48);
  1156  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1157  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1158  01B7  083F               	movf	main@ut,w
  1159  01B8  3E30               	addlw	48
  1160  01B9  120A  118A  248C  120A  118A  	fcall	_Lcd_Write_Char
  1161  01BE  2828               	goto	l1407
  1162  01BF  120A  118A  280C   	ljmp	start
  1163  01C2                     __end_of_main:
  1164                           
  1165                           	psect	text1
  1166  03FB                     __ptext1:	
  1167 ;; *************** function _setup *****************
  1168 ;; Defined at:
  1169 ;;		line 141 in file "main.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;		None
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;		None
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2, status,0, pclath, cstack
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         0       0       0       0       0
  1185 ;;      Temps:          0       0       0       0       0
  1186 ;;      Totals:         0       0       0       0       0
  1187 ;;Total ram usage:        0 bytes
  1188 ;; Hardware stack levels used: 1
  1189 ;; Hardware stack levels required when called: 3
  1190 ;; This function calls:
  1191 ;;		_I2C_Master_Init
  1192 ;;		_Lcd_Init
  1193 ;; This function is called by:
  1194 ;;		_main
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _setup
  1200  03FB                     _setup:
  1201  03FB                     l1369:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1204                           
  1205                           
  1206                           ;main.c: 143:     ANSEL = 0;
  1207  03FB  1683               	bsf	3,5	;RP0=1, select bank3
  1208  03FC  1703               	bsf	3,6	;RP1=1, select bank3
  1209  03FD  0188               	clrf	8	;volatile
  1210                           
  1211                           ;main.c: 144:     ANSELH = 0;
  1212  03FE  0189               	clrf	9	;volatile
  1213                           
  1214                           ;main.c: 145:     TRISA = 0;
  1215  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  1216  0400  1303               	bcf	3,6	;RP1=0, select bank1
  1217  0401  0185               	clrf	5	;volatile
  1218                           
  1219                           ;main.c: 146:     TRISB = 0;
  1220  0402  0186               	clrf	6	;volatile
  1221  0403                     l1371:
  1222                           
  1223                           ;main.c: 147:     TRISC = 0b10010000;
  1224  0403  3090               	movlw	144
  1225  0404  0087               	movwf	7	;volatile
  1226  0405                     l1373:
  1227                           
  1228                           ;main.c: 148:     TRISD = 0;
  1229  0405  0188               	clrf	8	;volatile
  1230  0406                     l1375:
  1231                           
  1232                           ;main.c: 149:     TRISE = 0;
  1233  0406  0189               	clrf	9	;volatile
  1234  0407                     l1377:
  1235                           
  1236                           ;main.c: 152:     GIE = 1;
  1237  0407  178B               	bsf	11,7	;volatile
  1238  0408                     l1379:
  1239                           
  1240                           ;main.c: 153:     PEIE = 1;
  1241  0408  170B               	bsf	11,6	;volatile
  1242  0409                     l1381:
  1243                           
  1244                           ;main.c: 154:     ADIE = 1;
  1245  0409  170C               	bsf	12,6	;volatile
  1246  040A                     l1383:
  1247                           
  1248                           ;main.c: 157:     Lcd_Init();
  1249  040A  120A  118A  22F7  120A  118A  	fcall	_Lcd_Init
  1250  040F                     l1385:
  1251                           
  1252                           ;main.c: 159:     I2C_Master_Init(100000);
  1253  040F  3000               	movlw	0
  1254  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0412  00A8               	movwf	I2C_Master_Init@c+3
  1257  0413  3001               	movlw	1
  1258  0414  00A7               	movwf	I2C_Master_Init@c+2
  1259  0415  3086               	movlw	134
  1260  0416  00A6               	movwf	I2C_Master_Init@c+1
  1261  0417  30A0               	movlw	160
  1262  0418  00A5               	movwf	I2C_Master_Init@c
  1263  0419  120A  118A  2395  120A  118A  	fcall	_I2C_Master_Init
  1264  041E                     l1387:
  1265                           
  1266                           ;main.c: 162:     PORTA = 0;
  1267  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1268  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0420  0185               	clrf	5	;volatile
  1270  0421                     l1389:
  1271                           
  1272                           ;main.c: 163:     PORTB = 0;
  1273  0421  0186               	clrf	6	;volatile
  1274  0422                     l1391:
  1275                           
  1276                           ;main.c: 164:     PORTC = 0;
  1277  0422  0187               	clrf	7	;volatile
  1278  0423                     l1393:
  1279                           
  1280                           ;main.c: 165:     PORTD = 0;
  1281  0423  0188               	clrf	8	;volatile
  1282  0424                     l1395:
  1283                           
  1284                           ;main.c: 166:     PORTE = 0;
  1285  0424  0189               	clrf	9	;volatile
  1286  0425                     l230:
  1287  0425  0008               	return
  1288  0426                     __end_of_setup:
  1289                           
  1290                           	psect	text2
  1291  02F7                     __ptext2:	
  1292 ;; *************** function _Lcd_Init *****************
  1293 ;; Defined at:
  1294 ;;		line 42 in file "Digital2_toolbox.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          2       0       0       0       0
  1311 ;;      Totals:         2       0       0       0       0
  1312 ;;Total ram usage:        2 bytes
  1313 ;; Hardware stack levels used: 1
  1314 ;; Hardware stack levels required when called: 2
  1315 ;; This function calls:
  1316 ;;		_Lcd_Cmd
  1317 ;; This function is called by:
  1318 ;;		_setup
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _Lcd_Init
  1324  02F7                     _Lcd_Init:
  1325  02F7                     l1225:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1328                           
  1329                           
  1330                           ;Digital2_toolbox.c: 43:     PORTD = 0;
  1331  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1332  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1333  02F9  0188               	clrf	8	;volatile
  1334  02FA                     l1227:
  1335                           
  1336                           ;Digital2_toolbox.c: 44:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1337  02FA  301A               	movlw	26
  1338  02FB  00F6               	movwf	??_Lcd_Init+1
  1339  02FC  30F8               	movlw	248
  1340  02FD  00F5               	movwf	??_Lcd_Init
  1341  02FE                     u677:
  1342  02FE  0BF5               	decfsz	??_Lcd_Init,f
  1343  02FF  2AFE               	goto	u677
  1344  0300  0BF6               	decfsz	??_Lcd_Init+1,f
  1345  0301  2AFE               	goto	u677
  1346  0302  0000               	nop
  1347  0303                     l1229:
  1348                           
  1349                           ;Digital2_toolbox.c: 45:     Lcd_Cmd(0x030);
  1350  0303  3030               	movlw	48
  1351  0304  120A  118A  24B9  120A  118A  	fcall	_Lcd_Cmd
  1352  0309                     l1231:
  1353                           
  1354                           ;Digital2_toolbox.c: 46:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1355  0309  3007               	movlw	7
  1356  030A  00F6               	movwf	??_Lcd_Init+1
  1357  030B  307D               	movlw	125
  1358  030C  00F5               	movwf	??_Lcd_Init
  1359  030D                     u687:
  1360  030D  0BF5               	decfsz	??_Lcd_Init,f
  1361  030E  2B0D               	goto	u687
  1362  030F  0BF6               	decfsz	??_Lcd_Init+1,f
  1363  0310  2B0D               	goto	u687
  1364  0311                     l1233:
  1365                           
  1366                           ;Digital2_toolbox.c: 47:     Lcd_Cmd(0x030);
  1367  0311  3030               	movlw	48
  1368  0312  120A  118A  24B9  120A  118A  	fcall	_Lcd_Cmd
  1369  0317                     l1235:
  1370                           
  1371                           ;Digital2_toolbox.c: 48:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1372  0317  3035               	movlw	53
  1373  0318  00F5               	movwf	??_Lcd_Init
  1374  0319                     u697:
  1375  0319  0BF5               	decfsz	??_Lcd_Init,f
  1376  031A  2B19               	goto	u697
  1377  031B                     l1237:
  1378                           
  1379                           ;Digital2_toolbox.c: 49:     Lcd_Cmd(0x030);
  1380  031B  3030               	movlw	48
  1381  031C  120A  118A  24B9  120A  118A  	fcall	_Lcd_Cmd
  1382  0321                     l1239:
  1383                           
  1384                           ;Digital2_toolbox.c: 51:     Lcd_Cmd(0b00111000);
  1385  0321  3038               	movlw	56
  1386  0322  120A  118A  24B9  120A  118A  	fcall	_Lcd_Cmd
  1387  0327                     l1241:
  1388                           
  1389                           ;Digital2_toolbox.c: 52:     Lcd_Cmd(0x10);
  1390  0327  3010               	movlw	16
  1391  0328  120A  118A  24B9  120A  118A  	fcall	_Lcd_Cmd
  1392  032D                     l1243:
  1393                           
  1394                           ;Digital2_toolbox.c: 53:     Lcd_Cmd(0x01);
  1395  032D  3001               	movlw	1
  1396  032E  120A  118A  24B9  120A  118A  	fcall	_Lcd_Cmd
  1397  0333                     l1245:
  1398                           
  1399                           ;Digital2_toolbox.c: 54:     Lcd_Cmd(0b00000110);
  1400  0333  3006               	movlw	6
  1401  0334  120A  118A  24B9  120A  118A  	fcall	_Lcd_Cmd
  1402  0339                     l1247:
  1403                           
  1404                           ;Digital2_toolbox.c: 55:     Lcd_Cmd(0x10);
  1405  0339  3010               	movlw	16
  1406  033A  120A  118A  24B9  120A  118A  	fcall	_Lcd_Cmd
  1407  033F                     l1249:
  1408                           
  1409                           ;Digital2_toolbox.c: 56:     Lcd_Cmd(0b00001100);
  1410  033F  300C               	movlw	12
  1411  0340  120A  118A  24B9  120A  118A  	fcall	_Lcd_Cmd
