

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 10:34:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   787  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   788  00D1  1698               	bsf	24,5	;volatile
   789                           
   790                           ;Digital2_toolbox.c: 83:     TXSTAbits.SYNC = 0;
   791  00D2  1218               	bcf	24,4	;volatile
   792                           
   793                           ;Digital2_toolbox.c: 84:     RCSTAbits.SPEN = 1;
   794  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   795  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   796  00D5  1798               	bsf	24,7	;volatile
   797                           
   798                           ;Digital2_toolbox.c: 85:     TXSTAbits.BRGH = 1;
   799  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   800  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   801  00D8  1518               	bsf	24,2	;volatile
   802                           
   803                           ;Digital2_toolbox.c: 86:     BRG16 = 0;
   804  00D9  1683               	bsf	3,5	;RP0=1, select bank3
   805  00DA  1703               	bsf	3,6	;RP1=1, select bank3
   806  00DB  1187               	bcf	7,3	;volatile
   807  00DC                     l785:
   808                           
   809                           ;Digital2_toolbox.c: 87:     SPBRGH = 0;
   810  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   811  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   812  00DE  019A               	clrf	26	;volatile
   813  00DF                     l787:
   814                           
   815                           ;Digital2_toolbox.c: 88:     SPBRG = 25;
   816  00DF  3019               	movlw	25
   817  00E0  0099               	movwf	25	;volatile
   818  00E1                     l789:
   819                           
   820                           ;Digital2_toolbox.c: 91:     TRISCbits.TRISC7 = 1;
   821  00E1  1787               	bsf	7,7	;volatile
   822  00E2                     l791:
   823                           
   824                           ;Digital2_toolbox.c: 92:     RCSTAbits.CREN = 1;
   825  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   826  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   827  00E4  1618               	bsf	24,4	;volatile
   828  00E5                     l151:
   829  00E5  0008               	return
   830  00E6                     __end_of_UART_Init:
   831                           
   832                           	psect	text4
   833  0016                     __ptext4:	
   834 ;; *************** function _isr *****************
   835 ;; Defined at:
   836 ;;		line 114 in file "mian.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          3       0       0       0       0
   853 ;;      Totals:         3       0       0       0       0
   854 ;;Total ram usage:        3 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 1
   857 ;; This function calls:
   858 ;;		_EightBitAnalog
   859 ;;		_spiWrite
   860 ;; This function is called by:
   861 ;;		Interrupt level 1
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _isr
   867  0016                     _isr:
   868  0016                     i1l875:
   869                           
   870                           ;mian.c: 115:     if(ADIF){
   871  0016  1283               	bcf	3,5	;RP0=0, select bank0
   872  0017  1303               	bcf	3,6	;RP1=0, select bank0
   873  0018  1F0C               	btfss	12,6	;volatile
   874  0019  281B               	goto	u3_21
   875  001A  281C               	goto	u3_20
   876  001B                     u3_21:
   877  001B  284A               	goto	i1l891
   878  001C                     u3_20:
   879  001C                     i1l877:
   880                           
   881                           ;mian.c: 116:         if(ADCON0bits.CHS==0b0000){
   882  001C  0C1F               	rrf	31,w	;volatile
   883  001D  00F2               	movwf	??_isr
   884  001E  0C72               	rrf	??_isr,w
   885  001F  390F               	andlw	15
   886  0020  3A00               	xorlw	0
   887  0021  1D03               	skipz
   888  0022  2824               	goto	u4_21
   889  0023  2825               	goto	u4_20
   890  0024                     u4_21:
   891  0024  2834               	goto	i1l883
   892  0025                     u4_20:
   893  0025                     i1l879:
   894                           
   895                           ;mian.c: 117:             analog0 = EightBitAnalog();
   896  0025  120A  118A  20F9  120A  118A  	fcall	_EightBitAnalog
   897  002A  00F2               	movwf	??_isr
   898  002B  0872               	movf	??_isr,w
   899  002C  00F8               	movwf	_analog0
   900  002D                     i1l881:
   901                           
   902                           ;mian.c: 118:             ADCON0bits.CHS = 0b0001;
   903  002D  1283               	bcf	3,5	;RP0=0, select bank0
   904  002E  1303               	bcf	3,6	;RP1=0, select bank0
   905  002F  081F               	movf	31,w	;volatile
   906  0030  39C3               	andlw	-61
   907  0031  3804               	iorlw	4
   908  0032  009F               	movwf	31	;volatile
   909                           
   910                           ;mian.c: 119:         }
   911  0033  2849               	goto	i1l889
   912  0034                     i1l883:
   913  0034  0C1F               	rrf	31,w	;volatile
   914  0035  00F2               	movwf	??_isr
   915  0036  0C72               	rrf	??_isr,w
   916  0037  390F               	andlw	15
   917  0038  3A01               	xorlw	1
   918  0039  1D03               	skipz
   919  003A  283C               	goto	u5_21
   920  003B  283D               	goto	u5_20
   921  003C                     u5_21:
   922  003C  2849               	goto	i1l889
   923  003D                     u5_20:
   924  003D                     i1l885:
   925                           
   926                           ;mian.c: 121:             analog1 = EightBitAnalog();
   927  003D  120A  118A  20F9  120A  118A  	fcall	_EightBitAnalog
   928  0042  00F2               	movwf	??_isr
   929  0043  0872               	movf	??_isr,w
   930  0044  00F7               	movwf	_analog1
   931  0045                     i1l887:
   932                           
   933                           ;mian.c: 122:             ADCON0bits.CHS = 0b0000;
   934  0045  30C3               	movlw	-61
   935  0046  1283               	bcf	3,5	;RP0=0, select bank0
   936  0047  1303               	bcf	3,6	;RP1=0, select bank0
   937  0048  059F               	andwf	31,f	;volatile
   938  0049                     i1l889:
   939                           
   940                           ;mian.c: 124:         ADIF = 0;
   941  0049  130C               	bcf	12,6	;volatile
   942  004A                     i1l891:
   943                           
   944                           ;mian.c: 126:     if(SSPIF){
   945  004A  1D8C               	btfss	12,3	;volatile
   946  004B  284D               	goto	u6_21
   947  004C  284E               	goto	u6_20
   948  004D                     u6_21:
   949  004D  2874               	goto	i1l86
   950  004E                     u6_20:
   951  004E                     i1l893:
   952                           
   953                           ;mian.c: 127:         if(ADCON0bits.CHS==0b0000){
   954  004E  0C1F               	rrf	31,w	;volatile
   955  004F  00F2               	movwf	??_isr
   956  0050  0C72               	rrf	??_isr,w
   957  0051  390F               	andlw	15
   958  0052  3A00               	xorlw	0
   959  0053  1D03               	skipz
   960  0054  2856               	goto	u7_21
   961  0055  2857               	goto	u7_20
   962  0056                     u7_21:
   963  0056  2861               	goto	i1l899
   964  0057                     u7_20:
   965  0057                     i1l895:
   966                           
   967                           ;mian.c: 128:             spiWrite(analog0);
   968  0057  0878               	movf	_analog0,w
   969  0058  120A  118A  2101  120A  118A  	fcall	_spiWrite
   970  005D                     i1l897:
   971                           
   972                           ;mian.c: 129:             RE0 = 1;
   973  005D  1283               	bcf	3,5	;RP0=0, select bank0
   974  005E  1303               	bcf	3,6	;RP1=0, select bank0
   975  005F  1409               	bsf	9,0	;volatile
   976                           
   977                           ;mian.c: 130:         }
   978  0060  2873               	goto	i1l905
   979  0061                     i1l899:
   980  0061  0C1F               	rrf	31,w	;volatile
   981  0062  00F2               	movwf	??_isr
   982  0063  0C72               	rrf	??_isr,w
   983  0064  390F               	andlw	15
   984  0065  3A01               	xorlw	1
   985  0066  1D03               	skipz
   986  0067  2869               	goto	u8_21
   987  0068  286A               	goto	u8_20
   988  0069                     u8_21:
   989  0069  2873               	goto	i1l905
   990  006A                     u8_20:
   991  006A                     i1l901:
   992                           
   993                           ;mian.c: 132:             spiWrite(analog1);
   994  006A  0877               	movf	_analog1,w
   995  006B  120A  118A  2101  120A  118A  	fcall	_spiWrite
   996  0070                     i1l903:
   997                           
   998                           ;mian.c: 133:             RE0 = 0;
   999  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0072  1009               	bcf	9,0	;volatile
  1002  0073                     i1l905:
  1003                           
  1004                           ;mian.c: 135:         SSPIF = 0;
  1005  0073  118C               	bcf	12,3	;volatile
  1006  0074                     i1l86:
  1007  0074  0874               	movf	??_isr+2,w
  1008  0075  008A               	movwf	10
  1009  0076  0E73               	swapf	??_isr+1,w
  1010  0077  0083               	movwf	3
  1011  0078  0EFE               	swapf	btemp,f
  1012  0079  0E7E               	swapf	btemp,w
  1013  007A  0009               	retfie
  1014  007B                     __end_of_isr:
  1015                           
  1016                           	psect	intentry
  1017  0004                     __pintentry:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1020                           
  1021  0004                     interrupt_function:
  1022  007E                     saved_w	set	btemp
  1023  0004  00FE               	movwf	btemp
  1024  0005  0E03               	swapf	3,w
  1025  0006  00F3               	movwf	??_isr+1
  1026  0007  080A               	movf	10,w
  1027  0008  00F4               	movwf	??_isr+2
  1028  0009  120A  118A  2816   	ljmp	_isr
  1029                           
  1030                           	psect	text5
  1031  0101                     __ptext5:	
  1032 ;; *************** function _spiWrite *****************
  1033 ;; Defined at:
  1034 ;;		line 134 in file "Digital2_toolbox.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  dat             1    wreg     unsigned char 
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;  dat             1    0[COMMON] unsigned char 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         1       0       0       0       0
  1050 ;;      Temps:          0       0       0       0       0
  1051 ;;      Totals:         1       0       0       0       0
  1052 ;;Total ram usage:        1 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_isr
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _spiWrite
  1063  0101                     _spiWrite:
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _spiWrite: [wreg]
  1067                           ;spiWrite@dat stored from wreg
  1068  0101  00F0               	movwf	spiWrite@dat
  1069  0102                     i1l849:
  1070                           
  1071                           ;Digital2_toolbox.c: 134: void spiWrite(char dat);Digital2_toolbox.c: 135: {;Digital2_to
      +                          olbox.c: 136:     SSPBUF = dat;
  1072  0102  0870               	movf	spiWrite@dat,w
  1073  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0105  0093               	movwf	19	;volatile
  1076  0106                     i1l180:
  1077  0106  0008               	return
  1078  0107                     __end_of_spiWrite:
  1079                           
  1080                           	psect	text6
  1081  00F9                     __ptext6:	
  1082 ;; *************** function _EightBitAnalog *****************
  1083 ;; Defined at:
  1084 ;;		line 20 in file "Digital2_toolbox.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  a               1    1[COMMON] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      unsigned char 
  1091 ;; Registers used:
  1092 ;;		wreg
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         0       0       0       0       0
  1099 ;;      Locals:         1       0       0       0       0
  1100 ;;      Temps:          1       0       0       0       0
  1101 ;;      Totals:         2       0       0       0       0
  1102 ;;Total ram usage:        2 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_isr
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _EightBitAnalog
  1113  00F9                     _EightBitAnalog:
  1114  00F9                     i1l845:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _EightBitAnalog: [wreg]
  1117                           
  1118                           
  1119                           ;Digital2_toolbox.c: 21:     uint8_t a = ADRESH;
  1120  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1121  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1122  00FB  081E               	movf	30,w	;volatile
  1123  00FC  00F0               	movwf	??_EightBitAnalog
  1124  00FD  0870               	movf	??_EightBitAnalog,w
  1125  00FE  00F1               	movwf	EightBitAnalog@a
  1126                           
  1127                           ;Digital2_toolbox.c: 22:     return a;
  1128  00FF  0871               	movf	EightBitAnalog@a,w
  1129  0100                     i1l130:
  1130  0100  0008               	return
  1131  0101                     __end_of_EightBitAnalog:
  1132  007E                     btemp	set	126	;btemp
  1133  007E                     wtemp0	set	126
  1134                           
  1135                           	psect	config
  1136                           
  1137                           ;Config register CONFIG1 @ 0x2007
  1138                           ;	Oscillator Selection bits
  1139                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1140                           ;	Watchdog Timer Enable bit
  1141                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1142                           ;	Power-up Timer Enable bit
  1143                           ;	PWRTE = OFF, PWRT disabled
  1144                           ;	RE3/MCLR pin function select bit
  1145                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1146                           ;	Code Protection bit
  1147                           ;	CP = OFF, Program memory code protection is disabled
  1148                           ;	Data Code Protection bit
  1149                           ;	CPD = OFF, Data memory code protection is disabled
  1150                           ;	Brown Out Reset Selection bits
  1151                           ;	BOREN = ON, BOR enabled
  1152                           ;	Internal External Switchover bit
  1153                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1154                           ;	Fail-Safe Clock Monitor Enabled bit
  1155                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1156                           ;	Low Voltage Programming Enable bit
  1157                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1158                           ;	In-Circuit Debugger Mode bit
  1159                           ;	DEBUG = 0x1, unprogrammed default
  1160  2007                     	org	8199
  1161  2007  3FF4               	dw	16372
  1162                           
  1163                           ;Config register CONFIG2 @ 0x2008
  1164                           ;	Brown-out Reset Selection bit
  1165                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1166                           ;	Flash Program Memory Self Write Enable bits
  1167                           ;	WRT = OFF, Write protection off
  1168  2008                     	org	8200
  1169  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_EightBitAnalog

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              3 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                          _UART_Init
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              5 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      30
                                              2 COMMON     3     3      0
                     _EightBitAnalog
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EightBitAnalog                                       2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _UART_Init
     _spiInit

 _isr (ROOT)
   _EightBitAnalog
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 30 10:34:38 2021

            _SSPSTATbits 0094                       l73 00B0                       _GO 00F9  
                    l151 00E5                      l170 00C9                      l171 00CE  
                    l791 00E2                      l783 00CF                      l785 00DC  
                    l787 00DF                      l789 00E1                      _GIE 005F  
                    _RE0 0048                      _RE1 0049                      u150 00B9  
                    u151 00B8                      u167 00F2                      _isr 0016  
                   l1041 00BF                     l1043 00C1                     l1051 0080  
                   l1045 00C8                     l1037 00B2                     l1061 008A  
                   l1053 0085                     l1039 00B9                     l1071 0095  
                   l1063 008B                     l1055 0087                     l1047 007B  
                   l1081 00AC                     l1073 0096                     l1065 008C  
                   l1057 0088                     l1049 007F                     l1083 00AD  
                   l1075 0099                     l1067 0092                     l1059 0089  
                   l1091 00EB                     l1085 00AE                     l1077 009E  
                   l1069 0094                     l1093 00EE                     l1087 00AF  
                   l1079 00A9                     l1089 00E6                     _ADIE 0466  
                   _ADIF 0066                     ?_isr 0070                     _ADON 00F8  
                   _PEIE 005E                     i1l86 0074                     u3_20 001C  
                   u3_21 001B                     u4_20 0025                     u4_21 0024  
                   u5_20 003D                     u5_21 003C                     u6_20 004E  
                   u6_21 004D                     u7_20 0057                     u7_21 0056  
                   u8_20 006A                     u8_21 0069                     _main 00E6  
                   btemp 007E                     start 000C                    ??_isr 0072  
                  ?_main 0070                    _BRG16 0C3B                    _ANSEL 0188  
                  i1l130 0100                    i1l180 0106                    i1l901 006A  
                  i1l903 0070                    i1l905 0073                    i1l845 00F9  
                  i1l849 0102                    i1l881 002D                    i1l883 0034  
                  i1l891 004A                    i1l875 0016                    i1l893 004E  
                  i1l885 003D                    i1l877 001C                    i1l895 0057  
                  i1l887 0045                    i1l879 0025                    i1l897 005D  
                  i1l889 0049                    i1l899 0061                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _TXREG 0019       __size_of_UART_Init 0017                    _setup 007B  
                  pclath 000A          __end_of_spiInit 00CF                    status 0003  
                  wtemp0 007E           _EightBitAnalog 00F9          __initialization 000F  
           __end_of_main 00F9                   ??_main 0023                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A   __end_of_EightBitAnalog 0101                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
      __end_of_UART_Init 00E6                   saved_w 007E         __end_of_spiWrite 0107  
              ??_spiInit 0075  __end_of__initialization 0012          ?_EightBitAnalog 0070  
         __pcstackCOMMON 0070            __end_of_setup 00B1                  ??_setup 0076  
             __pmaintext 00E6               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                  _analog0 0078                  _analog1 0077  
                __ptext1 007B                  __ptext2 00B1                  __ptext3 00CF  
                __ptext4 0016                  __ptext5 0101                  __ptext6 00F9  
           __size_of_isr 0065                  _spiInit 00B1     end_of_initialization 0012  
              _RCSTAbits 0018               ??_spiWrite 0070                _UART_Init 00CF  
              _TRISCbits 0087         ??_EightBitAnalog 0070              spiWrite@dat 0070  
              _TXSTAbits 0098               ?_UART_Init 0070      start_initialization 000F  
            __end_of_isr 007B          EightBitAnalog@a 0071              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020              ??_UART_Init 0075  
      __size_of_spiWrite 0006                 ?_spiInit 0020           __size_of_setup 0036  
   spiInit@sTransmitEdge 0022        interrupt_function 0004       spiInit@sDataSample 0020  
             _ADCON0bits 001F         __size_of_spiInit 001E            __size_of_main 0013  
               _selector 0076                 _spiWrite 0101             spiInit@sType 0075  
      spiInit@sClockIdle 0021                 intlevel1 0000  __size_of_EightBitAnalog 0008  
