

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 18:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   821                           
   822                           ;psect for function _I2C_Slave_Init
   823  0181                     _I2C_Slave_Init:
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _I2C_Slave_Init: [wreg]
   827                           ;I2C_Slave_Init@address stored from wreg
   828  0181  00F3               	movwf	I2C_Slave_Init@address
   829  0182                     l1159:
   830                           
   831                           ;Digital2_toolbox.c: 248: void I2C_Slave_Init(uint8_t address);Digital2_toolbox.c: 249: 
      +                          {;Digital2_toolbox.c: 250:     SSPADD = address;
   832  0182  0873               	movf	I2C_Slave_Init@address,w
   833  0183  1683               	bsf	3,5	;RP0=1, select bank1
   834  0184  1303               	bcf	3,6	;RP1=0, select bank1
   835  0185  0093               	movwf	19	;volatile
   836                           
   837                           ;Digital2_toolbox.c: 251:     SSPCON = 0x36;
   838  0186  3036               	movlw	54
   839  0187  1283               	bcf	3,5	;RP0=0, select bank0
   840  0188  1303               	bcf	3,6	;RP1=0, select bank0
   841  0189  0094               	movwf	20	;volatile
   842                           
   843                           ;Digital2_toolbox.c: 252:     SSPSTAT = 0x80;
   844  018A  3080               	movlw	128
   845  018B  1683               	bsf	3,5	;RP0=1, select bank1
   846  018C  1303               	bcf	3,6	;RP1=0, select bank1
   847  018D  0094               	movwf	20	;volatile
   848                           
   849                           ;Digital2_toolbox.c: 253:     SSPCON2 = 0x01;
   850  018E  3001               	movlw	1
   851  018F  0091               	movwf	17	;volatile
   852  0190                     l1161:
   853                           
   854                           ;Digital2_toolbox.c: 254:     TRISC3 = 1;
   855  0190  1587               	bsf	7,3	;volatile
   856  0191                     l1163:
   857                           
   858                           ;Digital2_toolbox.c: 255:     TRISC4 = 1;
   859  0191  1607               	bsf	7,4	;volatile
   860  0192                     l1165:
   861                           
   862                           ;Digital2_toolbox.c: 256:     GIE = 1;
   863  0192  178B               	bsf	11,7	;volatile
   864  0193                     l1167:
   865                           
   866                           ;Digital2_toolbox.c: 257:     PEIE = 1;
   867  0193  170B               	bsf	11,6	;volatile
   868  0194                     l1169:
   869                           
   870                           ;Digital2_toolbox.c: 258:     SSPIF = 0;
   871  0194  1283               	bcf	3,5	;RP0=0, select bank0
   872  0195  1303               	bcf	3,6	;RP1=0, select bank0
   873  0196  118C               	bcf	12,3	;volatile
   874  0197                     l1171:
   875                           
   876                           ;Digital2_toolbox.c: 259:     SSPIE = 1;
   877  0197  1683               	bsf	3,5	;RP0=1, select bank1
   878  0198  1303               	bcf	3,6	;RP1=0, select bank1
   879  0199  158C               	bsf	12,3	;volatile
   880  019A                     l147:
   881  019A  0008               	return
   882  019B                     __end_of_I2C_Slave_Init:
   883                           
   884                           	psect	text3
   885  009B                     __ptext3:	
   886 ;; *************** function ___awdiv *****************
   887 ;; Defined at:
   888 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  divisor         2    3[COMMON] int 
   891 ;;  dividend        2    5[COMMON] int 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  quotient        2    3[BANK0 ] int 
   894 ;;  sign            1    2[BANK0 ] unsigned char 
   895 ;;  counter         1    1[BANK0 ] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  2    3[COMMON] int 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         4       0       0       0       0
   906 ;;      Locals:         0       4       0       0       0
   907 ;;      Temps:          0       1       0       0       0
   908 ;;      Totals:         4       5       0       0       0
   909 ;;Total ram usage:        9 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function ___awdiv
   921  009B                     ___awdiv:
   922  009B                     l1281:	
   923                           ;incstack = 0
   924                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   925                           
   926  009B  1283               	bcf	3,5	;RP0=0, select bank0
   927  009C  1303               	bcf	3,6	;RP1=0, select bank0
   928  009D  01A2               	clrf	___awdiv@sign
   929  009E                     l1283:
   930  009E  1FF4               	btfss	___awdiv@divisor+1,7
   931  009F  28A1               	goto	u531
   932  00A0  28A2               	goto	u530
   933  00A1                     u531:
   934  00A1  28A9               	goto	l1289
   935  00A2                     u530:
   936  00A2                     l1285:
   937  00A2  09F3               	comf	___awdiv@divisor,f
   938  00A3  09F4               	comf	___awdiv@divisor+1,f
   939  00A4  0AF3               	incf	___awdiv@divisor,f
   940  00A5  1903               	skipnz
   941  00A6  0AF4               	incf	___awdiv@divisor+1,f
   942  00A7                     l1287:
   943  00A7  01A2               	clrf	___awdiv@sign
   944  00A8  0AA2               	incf	___awdiv@sign,f
   945  00A9                     l1289:
   946  00A9  1FF6               	btfss	___awdiv@dividend+1,7
   947  00AA  28AC               	goto	u541
   948  00AB  28AD               	goto	u540
   949  00AC                     u541:
   950  00AC  28B6               	goto	l1295
   951  00AD                     u540:
   952  00AD                     l1291:
   953  00AD  09F5               	comf	___awdiv@dividend,f
   954  00AE  09F6               	comf	___awdiv@dividend+1,f
   955  00AF  0AF5               	incf	___awdiv@dividend,f
   956  00B0  1903               	skipnz
   957  00B1  0AF6               	incf	___awdiv@dividend+1,f
   958  00B2                     l1293:
   959  00B2  3001               	movlw	1
   960  00B3  00A0               	movwf	??___awdiv
   961  00B4  0820               	movf	??___awdiv,w
   962  00B5  06A2               	xorwf	___awdiv@sign,f
   963  00B6                     l1295:
   964  00B6  01A3               	clrf	___awdiv@quotient
   965  00B7  01A4               	clrf	___awdiv@quotient+1
   966  00B8                     l1297:
   967  00B8  0873               	movf	___awdiv@divisor,w
   968  00B9  0474               	iorwf	___awdiv@divisor+1,w
   969  00BA  1903               	btfsc	3,2
   970  00BB  28BD               	goto	u551
   971  00BC  28BE               	goto	u550
   972  00BD                     u551:
   973  00BD  28F5               	goto	l1317
   974  00BE                     u550:
   975  00BE                     l1299:
   976  00BE  01A1               	clrf	___awdiv@counter
   977  00BF  0AA1               	incf	___awdiv@counter,f
   978  00C0  28CC               	goto	l1305
   979  00C1                     l1301:
   980  00C1  3001               	movlw	1
   981  00C2                     u565:
   982  00C2  1003               	clrc
   983  00C3  0DF3               	rlf	___awdiv@divisor,f
   984  00C4  0DF4               	rlf	___awdiv@divisor+1,f
   985  00C5  3EFF               	addlw	-1
   986  00C6  1D03               	skipz
   987  00C7  28C2               	goto	u565
   988  00C8                     l1303:
   989  00C8  3001               	movlw	1
   990  00C9  00A0               	movwf	??___awdiv
   991  00CA  0820               	movf	??___awdiv,w
   992  00CB  07A1               	addwf	___awdiv@counter,f
   993  00CC                     l1305:
   994  00CC  1FF4               	btfss	___awdiv@divisor+1,7
   995  00CD  28CF               	goto	u571
   996  00CE  28D0               	goto	u570
   997  00CF                     u571:
   998  00CF  28C1               	goto	l1301
   999  00D0                     u570:
  1000  00D0                     l1307:
  1001  00D0  3001               	movlw	1
  1002  00D1                     u585:
  1003  00D1  1003               	clrc
  1004  00D2  0DA3               	rlf	___awdiv@quotient,f
  1005  00D3  0DA4               	rlf	___awdiv@quotient+1,f
  1006  00D4  3EFF               	addlw	-1
  1007  00D5  1D03               	skipz
  1008  00D6  28D1               	goto	u585
  1009  00D7  0874               	movf	___awdiv@divisor+1,w
  1010  00D8  0276               	subwf	___awdiv@dividend+1,w
  1011  00D9  1D03               	skipz
  1012  00DA  28DD               	goto	u595
  1013  00DB  0873               	movf	___awdiv@divisor,w
  1014  00DC  0275               	subwf	___awdiv@dividend,w
  1015  00DD                     u595:
  1016  00DD  1C03               	skipc
  1017  00DE  28E0               	goto	u591
  1018  00DF  28E1               	goto	u590
  1019  00E0                     u591:
  1020  00E0  28E8               	goto	l1313
  1021  00E1                     u590:
  1022  00E1                     l1309:
  1023  00E1  0873               	movf	___awdiv@divisor,w
  1024  00E2  02F5               	subwf	___awdiv@dividend,f
  1025  00E3  0874               	movf	___awdiv@divisor+1,w
  1026  00E4  1C03               	skipc
  1027  00E5  03F6               	decf	___awdiv@dividend+1,f
  1028  00E6  02F6               	subwf	___awdiv@dividend+1,f
  1029  00E7                     l1311:
  1030  00E7  1423               	bsf	___awdiv@quotient,0
  1031  00E8                     l1313:
  1032  00E8  3001               	movlw	1
  1033  00E9                     u605:
  1034  00E9  1003               	clrc
  1035  00EA  0CF4               	rrf	___awdiv@divisor+1,f
  1036  00EB  0CF3               	rrf	___awdiv@divisor,f
  1037  00EC  3EFF               	addlw	-1
  1038  00ED  1D03               	skipz
  1039  00EE  28E9               	goto	u605
  1040  00EF                     l1315:
  1041  00EF  3001               	movlw	1
  1042  00F0  02A1               	subwf	___awdiv@counter,f
  1043  00F1  1D03               	btfss	3,2
  1044  00F2  28F4               	goto	u611
  1045  00F3  28F5               	goto	u610
  1046  00F4                     u611:
  1047  00F4  28D0               	goto	l1307
  1048  00F5                     u610:
  1049  00F5                     l1317:
  1050  00F5  0822               	movf	___awdiv@sign,w
  1051  00F6  1903               	btfsc	3,2
  1052  00F7  28F9               	goto	u621
  1053  00F8  28FA               	goto	u620
  1054  00F9                     u621:
  1055  00F9  28FF               	goto	l1321
  1056  00FA                     u620:
  1057  00FA                     l1319:
  1058  00FA  09A3               	comf	___awdiv@quotient,f
  1059  00FB  09A4               	comf	___awdiv@quotient+1,f
  1060  00FC  0AA3               	incf	___awdiv@quotient,f
  1061  00FD  1903               	skipnz
  1062  00FE  0AA4               	incf	___awdiv@quotient+1,f
  1063  00FF                     l1321:
  1064  00FF  0824               	movf	___awdiv@quotient+1,w
  1065  0100  00F4               	movwf	?___awdiv+1
  1066  0101  0823               	movf	___awdiv@quotient,w
  1067  0102  00F3               	movwf	?___awdiv
  1068  0103                     l492:
  1069  0103  0008               	return
  1070  0104                     __end_of___awdiv:
  1071                           
  1072                           	psect	text4
  1073  0104                     __ptext4:	
  1074 ;; *************** function _isr *****************
  1075 ;; Defined at:
  1076 ;;		line 138 in file "main.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0
  1092 ;;      Temps:          3       0       0       0       0
  1093 ;;      Totals:         3       0       0       0       0
  1094 ;;Total ram usage:        3 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		Interrupt level 1
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _isr
  1105  0104                     _isr:
  1106  0104                     i1l1125:
  1107                           
  1108                           ;main.c: 140:     if(PIR1bits.SSPIF == 1){
  1109  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0106  1D8C               	btfss	12,3	;volatile
  1112  0107  2909               	goto	u28_21
  1113  0108  290A               	goto	u28_20
  1114  0109                     u28_21:
  1115  0109  295E               	goto	i1l253
  1116  010A                     u28_20:
  1117  010A                     i1l1127:
  1118                           
  1119                           ;main.c: 142:         SSPCONbits.CKP = 0;
  1120  010A  1214               	bcf	20,4	;volatile
  1121                           
  1122                           ;main.c: 144:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1123  010B  1B14               	btfsc	20,6	;volatile
  1124  010C  290E               	goto	u29_21
  1125  010D  290F               	goto	u29_20
  1126  010E                     u29_21:
  1127  010E  2913               	goto	i1l1131
  1128  010F                     u29_20:
  1129  010F                     i1l1129:
  1130  010F  1F94               	btfss	20,7	;volatile
  1131  0110  2912               	goto	u30_21
  1132  0111  2913               	goto	u30_20
  1133  0112                     u30_21:
  1134  0112  291A               	goto	i1l1139
  1135  0113                     u30_20:
  1136  0113                     i1l1131:
  1137                           
  1138                           ;main.c: 145:             z = SSPBUF;
  1139  0113  0813               	movf	19,w	;volatile
  1140  0114  00F0               	movwf	??_isr
  1141  0115  0870               	movf	??_isr,w
  1142  0116  00FA               	movwf	_z
  1143  0117                     i1l1133:
  1144                           
  1145                           ;main.c: 146:             SSPCONbits.SSPOV = 0;
  1146  0117  1314               	bcf	20,6	;volatile
  1147  0118                     i1l1135:
  1148                           
  1149                           ;main.c: 147:             SSPCONbits.WCOL = 0;
  1150  0118  1394               	bcf	20,7	;volatile
  1151  0119                     i1l1137:
  1152                           
  1153                           ;main.c: 148:             SSPCONbits.CKP = 1;
  1154  0119  1614               	bsf	20,4	;volatile
  1155  011A                     i1l1139:
  1156                           
  1157                           ;main.c: 151:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1158  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1159  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1160  011C  1A94               	btfsc	20,5	;volatile
  1161  011D  291F               	goto	u31_21
  1162  011E  2920               	goto	u31_20
  1163  011F                     u31_21:
  1164  011F  293B               	goto	i1l244
  1165  0120                     u31_20:
  1166  0120                     i1l1141:
  1167  0120  1914               	btfsc	20,2	;volatile
  1168  0121  2923               	goto	u32_21
  1169  0122  2924               	goto	u32_20
  1170  0123                     u32_21:
  1171  0123  293B               	goto	i1l244
  1172  0124                     u32_20:
  1173  0124                     i1l1143:
  1174                           
  1175                           ;main.c: 153:             z = SSPBUF;
  1176  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0126  0813               	movf	19,w	;volatile
  1179  0127  00F0               	movwf	??_isr
  1180  0128  0870               	movf	??_isr,w
  1181  0129  00FA               	movwf	_z
  1182  012A                     i1l1145:
  1183                           
  1184                           ;main.c: 155:             PIR1bits.SSPIF = 0;
  1185  012A  118C               	bcf	12,3	;volatile
  1186  012B                     i1l1147:
  1187                           
  1188                           ;main.c: 156:             SSPCONbits.CKP = 1;
  1189  012B  1614               	bsf	20,4	;volatile
  1190  012C                     i1l245:	
  1191                           ;main.c: 157:             while(!SSPSTATbits.BF);
  1192                           
  1193  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1194  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1195  012E  1C14               	btfss	20,0	;volatile
  1196  012F  2931               	goto	u33_21
  1197  0130  2932               	goto	u33_20
  1198  0131                     u33_21:
  1199  0131  292C               	goto	i1l245
  1200  0132                     u33_20:
  1201  0132                     i1l1149:
  1202                           
  1203                           ;main.c: 158:             PORTD = SSPBUF;
  1204  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0134  0813               	movf	19,w	;volatile
  1207  0135  0088               	movwf	8	;volatile
  1208                           
  1209                           ;main.c: 159:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1210  0136  3053               	movlw	83
  1211  0137  00F0               	movwf	??_isr
  1212  0138                     u71_27:
  1213  0138  0BF0               	decfsz	??_isr,f
  1214  0139  2938               	goto	u71_27
  1215                           
  1216                           ;main.c: 161:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1217  013A  295B               	goto	i1l248
  1218  013B                     i1l244:
  1219  013B  1A94               	btfsc	20,5	;volatile
  1220  013C  293E               	goto	u34_21
  1221  013D  293F               	goto	u34_20
  1222  013E                     u34_21:
  1223  013E  295B               	goto	i1l248
  1224  013F                     u34_20:
  1225  013F                     i1l1151:
  1226  013F  1D14               	btfss	20,2	;volatile
  1227  0140  2942               	goto	u35_21
  1228  0141  2943               	goto	u35_20
  1229  0142                     u35_21:
  1230  0142  295B               	goto	i1l248
  1231  0143                     u35_20:
  1232  0143                     i1l1153:
  1233                           
  1234                           ;main.c: 162:             z = SSPBUF;
  1235  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0145  0813               	movf	19,w	;volatile
  1238  0146  00F0               	movwf	??_isr
  1239  0147  0870               	movf	??_isr,w
  1240  0148  00FA               	movwf	_z
  1241  0149                     i1l1155:
  1242                           
  1243                           ;main.c: 163:             BF = 0;
  1244  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1245  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1246  014B  1014               	bcf	20,0	;volatile
  1247                           
  1248                           ;main.c: 164:             SSPBUF = flags;
  1249  014C  0879               	movf	_flags,w
  1250  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1251  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1252  014F  0093               	movwf	19	;volatile
  1253  0150                     i1l1157:
  1254                           
  1255                           ;main.c: 165:             SSPCONbits.CKP = 1;
  1256  0150  1614               	bsf	20,4	;volatile
  1257                           
  1258                           ;main.c: 166:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1259  0151  3053               	movlw	83
  1260  0152  00F0               	movwf	??_isr
  1261  0153                     u72_27:
  1262  0153  0BF0               	decfsz	??_isr,f
  1263  0154  2953               	goto	u72_27
  1264  0155                     i1l250:	
  1265                           ;main.c: 167:             while(SSPSTATbits.BF);
  1266                           
  1267  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1268  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1269  0157  1814               	btfsc	20,0	;volatile
  1270  0158  295A               	goto	u36_21
  1271  0159  295B               	goto	u36_20
  1272  015A                     u36_21:
  1273  015A  2955               	goto	i1l250
  1274  015B                     u36_20:
  1275  015B                     i1l248:
  1276                           
  1277                           ;main.c: 170:         PIR1bits.SSPIF = 0;
  1278  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1279  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1280  015D  118C               	bcf	12,3	;volatile
  1281  015E                     i1l253:
  1282  015E  0872               	movf	??_isr+2,w
  1283  015F  008A               	movwf	10
  1284  0160  0E71               	swapf	??_isr+1,w
  1285  0161  0083               	movwf	3
  1286  0162  0EFE               	swapf	btemp,f
  1287  0163  0E7E               	swapf	btemp,w
  1288  0164  0009               	retfie
  1289  0165                     __end_of_isr:
  1290  007E                     btemp	set	126	;btemp
  1291  007E                     wtemp0	set	126
  1292                           
  1293                           	psect	intentry
  1294  0004                     __pintentry:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _isr: [wreg]
  1297                           
  1298  0004                     interrupt_function:
  1299  007E                     saved_w	set	btemp
  1300  0004  00FE               	movwf	btemp
  1301  0005  0E03               	swapf	3,w
  1302  0006  00F1               	movwf	??_isr+1
  1303  0007  080A               	movf	10,w
  1304  0008  00F2               	movwf	??_isr+2
  1305  0009  120A  118A  2904   	ljmp	_isr
  1306                           
  1307                           	psect	config
  1308                           
  1309                           ;Config register CONFIG1 @ 0x2007
  1310                           ;	Oscillator Selection bits
  1311                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1312                           ;	Watchdog Timer Enable bit
  1313                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1314                           ;	Power-up Timer Enable bit
  1315                           ;	PWRTE = OFF, PWRT disabled
  1316                           ;	RE3/MCLR pin function select bit
  1317                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1318                           ;	Code Protection bit
  1319                           ;	CP = OFF, Program memory code protection is disabled
  1320                           ;	Data Code Protection bit
  1321                           ;	CPD = OFF, Data memory code protection is disabled
  1322                           ;	Brown Out Reset Selection bits
  1323                           ;	BOREN = OFF, BOR disabled
  1324                           ;	Internal External Switchover bit
  1325                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1326                           ;	Fail-Safe Clock Monitor Enabled bit
  1327                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1328                           ;	Low Voltage Programming Enable bit
  1329                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1330                           ;	In-Circuit Debugger Mode bit
  1331                           ;	DEBUG = 0x1, unprogrammed default
  1332  2007                     	org	8199
  1333  2007  20D4               	dw	8404
  1334                           
  1335                           ;Config register CONFIG2 @ 0x2008
  1336                           ;	Brown-out Reset Selection bit
  1337                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1338                           ;	Flash Program Memory Self Write Enable bits
  1339                           ;	WRT = OFF, Write protection off
  1340  2008                     	org	8200
  1341  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      7       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     647
                                              5 BANK0      2     2      0
                            ___awdiv
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 31 18:07:32 2021

                      _D 0077                        _V 0027                        _z 007A  
            _SSPSTATbits 0094                       _BF 04A0             ___awdiv@sign 0022  
                    l220 002F                      l222 0033                      l223 0034  
                    l225 0038                      l147 019A                      l235 0180  
                    l492 0103                      _GIE 005F                      _RA0 0028  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RE0 0048                      _RE1 0049                      u610 00F5  
                    u530 00A2                      u611 00F4                      u531 00A1  
                    u620 00FA                      u540 00AD                      u621 00F9  
                    u605 00E9                      u541 00AC                      u550 00BE  
                    u630 0033                      u551 00BD                      u631 0032  
                    u640 0038                      u641 0037                      u570 00D0  
                    u650 005B                      u571 00CF                      u707 0092  
                    u651 005A                      u660 006F                      u565 00C2  
                    u661 006E                      u590 00E1                      u670 007C  
                    u591 00E0                      u671 007B                      u655 0057  
                    u680 0086                      u585 00D1                      u681 0085  
                    u665 006B                      u595 00DD                      u697 0029  
                    _isr 0104                     l1301 00C1                     l1311 00E7  
                   l1303 00C8                     l1321 00FF                     l1313 00E8  
                   l1305 00CC                     l1161 0190                     l1315 00EF  
                   l1307 00D0                     l1171 0197                     l1163 0191  
                   l1331 0024                     l1309 00E1                     l1317 00F5  
                   l1165 0192                     l1181 0170                     l1173 0165  
                   l1341 004E                     l1333 0025                     l1325 001B  
                   l1319 00FA                     l1167 0193                     l1159 0182  
                   l1191 017C                     l1183 0171                     l1175 016C  
                   l1351 007C                     l1343 005B                     l1335 002C  
                   l1327 0020                     l1281 009B                     l1169 0194  
                   l1193 017D                     l1185 0172                     l1177 016E  
                   l1361 008C                     l1353 0081                     l1345 0062  
                   l1337 0039                     l1329 0023                     l1291 00AD  
                   l1283 009E                     l1195 017E                     l1187 0178  
                   l1179 016F                     l1355 0082                     l1347 006F  
                   l1339 003D                     l1293 00B2                     l1285 00A2  
                   l1197 017F                     l1189 017B                     l1357 0086  
                   l1349 0076                     l1295 00B6                     l1287 00A7  
                   l1359 008B                     l1297 00B8                     l1289 00A9  
                   l1299 00BE                     ?_isr 0070                     _PEIE 005E  
                   _main 001B                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 0104  
                  _BRG16 0C3B                    _ANSEL 0188          ___awdiv@divisor 0073  
                  i1l250 0155                    i1l244 013B                    i1l245 012C  
                  i1l253 015E                    i1l248 015B          ___awdiv@counter 0021  
                  u30_20 0113                    u30_21 0112                    u31_20 0120  
                  u31_21 011F                    u32_20 0124                    u32_21 0123  
                  u33_20 0132                    u33_21 0131                    _TMR1H 000F  
                  _TMR1L 000E                    u34_20 013F                    u34_21 013E  
                  _SPBRG 0099                    u35_20 0143                    u35_21 0142  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
