

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 22:50:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   815 ;;
   816                           
   817                           
   818                           ;psect for function _isr
   819  0064                     _isr:
   820  0064                     i1l905:
   821                           
   822                           ;main.c: 127:     if(RBIF){
   823  0064  1C0B               	btfss	11,0	;volatile
   824  0065  2867               	goto	u7_21
   825  0066  2868               	goto	u7_20
   826  0067                     u7_21:
   827  0067  2881               	goto	i1l83
   828  0068                     u7_20:
   829  0068                     i1l907:
   830                           
   831                           ;main.c: 128:         if(RB0==0 && RB1==1){
   832  0068  1283               	bcf	3,5	;RP0=0, select bank0
   833  0069  1303               	bcf	3,6	;RP1=0, select bank0
   834  006A  1806               	btfsc	6,0	;volatile
   835  006B  286D               	goto	u8_21
   836  006C  286E               	goto	u8_20
   837  006D                     u8_21:
   838  006D  2876               	goto	i1l913
   839  006E                     u8_20:
   840  006E                     i1l909:
   841  006E  1C86               	btfss	6,1	;volatile
   842  006F  2871               	goto	u9_21
   843  0070  2872               	goto	u9_20
   844  0071                     u9_21:
   845  0071  2876               	goto	i1l913
   846  0072                     u9_20:
   847  0072                     i1l911:
   848                           
   849                           ;main.c: 129:             counter++;
   850  0072  3001               	movlw	1
   851  0073  00F5               	movwf	??_isr
   852  0074  0875               	movf	??_isr,w
   853  0075  07F4               	addwf	_counter,f
   854  0076                     i1l913:
   855                           
   856                           ;main.c: 131:         if(RB0==1 && RB1==0){
   857  0076  1C06               	btfss	6,0	;volatile
   858  0077  2879               	goto	u10_21
   859  0078  287A               	goto	u10_20
   860  0079                     u10_21:
   861  0079  2880               	goto	i1l919
   862  007A                     u10_20:
   863  007A                     i1l915:
   864  007A  1886               	btfsc	6,1	;volatile
   865  007B  287D               	goto	u11_21
   866  007C  287E               	goto	u11_20
   867  007D                     u11_21:
   868  007D  2880               	goto	i1l919
   869  007E                     u11_20:
   870  007E                     i1l917:
   871                           
   872                           ;main.c: 132:             counter--;
   873  007E  3001               	movlw	1
   874  007F  02F4               	subwf	_counter,f
   875  0080                     i1l919:
   876                           
   877                           ;main.c: 134:         RBIF = 0;
   878  0080  100B               	bcf	11,0	;volatile
   879  0081                     i1l83:
   880  0081  0877               	movf	??_isr+2,w
   881  0082  008A               	movwf	10
   882  0083  0E76               	swapf	??_isr+1,w
   883  0084  0083               	movwf	3
   884  0085  0EFE               	swapf	btemp,f
   885  0086  0E7E               	swapf	btemp,w
   886  0087  0009               	retfie
   887  0088                     __end_of_isr:
   888  007E                     btemp	set	126	;btemp
   889  007E                     wtemp0	set	126
   890                           
   891                           	psect	intentry
   892  0004                     __pintentry:	
   893                           ;incstack = 0
   894                           ; Regs used in _isr: [wreg+status,2+status,0]
   895                           
   896  0004                     interrupt_function:
   897  007E                     saved_w	set	btemp
   898  0004  00FE               	movwf	btemp
   899  0005  0E03               	swapf	3,w
   900  0006  00F6               	movwf	??_isr+1
   901  0007  080A               	movf	10,w
   902  0008  00F7               	movwf	??_isr+2
   903  0009  120A  118A  2864   	ljmp	_isr
   904                           
   905                           	psect	config
   906                           
   907                           ;Config register CONFIG1 @ 0x2007
   908                           ;	Oscillator Selection bits
   909                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   910                           ;	Watchdog Timer Enable bit
   911                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   912                           ;	Power-up Timer Enable bit
   913                           ;	PWRTE = OFF, PWRT disabled
   914                           ;	RE3/MCLR pin function select bit
   915                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   916                           ;	Code Protection bit
   917                           ;	CP = OFF, Program memory code protection is disabled
   918                           ;	Data Code Protection bit
   919                           ;	CPD = OFF, Data memory code protection is disabled
   920                           ;	Brown Out Reset Selection bits
   921                           ;	BOREN = OFF, BOR disabled
   922                           ;	Internal External Switchover bit
   923                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   924                           ;	Fail-Safe Clock Monitor Enabled bit
   925                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   926                           ;	Low Voltage Programming Enable bit
   927                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   928                           ;	In-Circuit Debugger Mode bit
   929                           ;	DEBUG = 0x1, unprogrammed default
   930  2007                     	org	8199
   931  2007  20D4               	dw	8404
   932                           
   933                           ;Config register CONFIG2 @ 0x2008
   934                           ;	Brown-out Reset Selection bit
   935                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   936                           ;	Flash Program Memory Self Write Enable bits
   937                           ;	WRT = OFF, Write protection off
   938  2008                     	org	8200
   939  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Write_Char
    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                    _UART_Write_Char
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Char                                      1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Write_Char
   _setup
     _UART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 18 22:50:31 2021

             _SSPSTATbits 0094                        l75 003E                        u10 00AA  
                      u11 00A9                        u50 004E                        u51 004D  
                      u60 005E                        u61 005D                        _cc 0072  
                      _dc 0071                        _mc 0073                        _uc 0070  
                     l164 009E                       l176 00A4                       l179 00AA  
                     l901 0058                       l831 009B                       l903 005E  
                     l825 0088                       l841 0026                       l833 0018  
                     l827 0096                       l851 002D                       l843 0028  
                     l835 001F                       l829 0099                       l861 0038  
                     l853 0032                       l845 002A                       l837 0021  
                     l863 0039                       l855 0035                       l847 002B  
                     l839 0025                       l865 003A                       l857 0036  
                     l849 002C                       l867 00A0                       l859 0037  
                     l891 003F                       l893 0044                       l895 0048  
                     l897 004E                       l899 0054                       _GIE 005F  
                     _RB0 0030                       _RB1 0031                       _RE0 0048  
                     _RE1 0049                       _isr 0064                      ?_isr 0075  
                    _IOCB 0096                      _PEIE 005E                      _RBIE 005B  
                    _RBIF 0058                      _RCIF 0065                      i1l83 0081  
                    _WPUB 0095                      u7_20 0068                      u7_21 0067  
                    u8_20 006E                      u8_21 006D                      u9_20 0072  
                    u9_21 0071                      _main 003F                      btemp 007E  
                    start 000C   __end_of_UART_Write_Char 00AB                     ??_isr 0075  
                   ?_main 0075                     _BRG16 0C3B                     _ANSEL 0188  
                   i1l911 0072                     i1l913 0076                     i1l905 0064  
                   i1l915 007A                     i1l907 0068                     i1l917 007E  
                   i1l909 006E                     i1l919 0080                     _RCREG 001A  
                   u10_20 007A                     u10_21 0079                     u11_20 007E  
                   u11_21 007D                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063                     _TXREG 0019  
      __size_of_UART_Init 0017                     _setup 0018                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0064                    ??_main 0079                    _ADRESH 001E  
                  _ADRESL 009E                    ?_setup 0075                    _ANSELH 0189  
                  _SPBRGH 009A                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013         __end_of_UART_Init 009F          ?_UART_Write_Char 0075  
                  saved_w 007E   __end_of__initialization 0014            __pcstackCOMMON 0075  
           __end_of_setup 003F            _OPTION_REGbits 0081  UART_Write_Char@character 0078  
                 ??_setup 0078                __pnvCOMMON 007A                __pmaintext 003F  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 0018                   __ptext2 0088                   __ptext3 009F  
                 __ptext4 0064                   _counter 0074              __size_of_isr 0024  
    end_of_initialization 0014                 _RCSTAbits 0018                 _UART_Init 0088  
               _TRISCbits 0087                 _TXSTAbits 0098                ?_UART_Init 0075  
__size_of_UART_Write_Char 000C       start_initialization 000F               __end_of_isr 0088  
            _counter_comp 007A               __pbssCOMMON 0070                 ___latbits 0002  
             ??_UART_Init 0078         ??_UART_Write_Char 0078            __size_of_setup 0027  
       interrupt_function 0004             __size_of_main 0025                  intlevel1 0000  
         _UART_Write_Char 009F               _SSPCON2bits 0091  
