

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 16 18:41:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   802                           ;Main.c: 134:     display[5] = 0b01101101;
   803  0061  306D               	movlw	109
   804  0062  00F5               	movwf	??_setup
   805  0063  0875               	movf	??_setup,w
   806  0064  00A5               	movwf	_display+5
   807                           
   808                           ;Main.c: 135:     display[6] = 0b01111101;
   809  0065  307D               	movlw	125
   810  0066  00F5               	movwf	??_setup
   811  0067  0875               	movf	??_setup,w
   812  0068  00A6               	movwf	_display+6
   813                           
   814                           ;Main.c: 136:     display[7] = 0b00000111;
   815  0069  3007               	movlw	7
   816  006A  00F5               	movwf	??_setup
   817  006B  0875               	movf	??_setup,w
   818  006C  00A7               	movwf	_display+7
   819                           
   820                           ;Main.c: 137:     display[8] = 0b01111111;
   821  006D  307F               	movlw	127
   822  006E  00F5               	movwf	??_setup
   823  006F  0875               	movf	??_setup,w
   824  0070  00A8               	movwf	_display+8
   825                           
   826                           ;Main.c: 138:     display[9] = 0b01100111;
   827  0071  3067               	movlw	103
   828  0072  00F5               	movwf	??_setup
   829  0073  0875               	movf	??_setup,w
   830  0074  00A9               	movwf	_display+9
   831                           
   832                           ;Main.c: 139:     display[10] = 0b01110111;
   833  0075  3077               	movlw	119
   834  0076  00F5               	movwf	??_setup
   835  0077  0875               	movf	??_setup,w
   836  0078  00AA               	movwf	_display+10
   837                           
   838                           ;Main.c: 140:     display[11] = 0b01111100;
   839  0079  307C               	movlw	124
   840  007A  00F5               	movwf	??_setup
   841  007B  0875               	movf	??_setup,w
   842  007C  00AB               	movwf	_display+11
   843                           
   844                           ;Main.c: 141:     display[12] = 0b00111001;
   845  007D  3039               	movlw	57
   846  007E  00F5               	movwf	??_setup
   847  007F  0875               	movf	??_setup,w
   848  0080  00AC               	movwf	_display+12
   849                           
   850                           ;Main.c: 142:     display[13] = 0b01011110;
   851  0081  305E               	movlw	94
   852  0082  00F5               	movwf	??_setup
   853  0083  0875               	movf	??_setup,w
   854  0084  00AD               	movwf	_display+13
   855                           
   856                           ;Main.c: 143:     display[14] = 0b01111001;
   857  0085  3079               	movlw	121
   858  0086  00F5               	movwf	??_setup
   859  0087  0875               	movf	??_setup,w
   860  0088  00AE               	movwf	_display+14
   861                           
   862                           ;Main.c: 144:     display[15] = 0b01110001;
   863  0089  3071               	movlw	113
   864  008A  00F5               	movwf	??_setup
   865  008B  0875               	movf	??_setup,w
   866  008C  00AF               	movwf	_display+15
   867  008D                     l757:
   868                           
   869                           ;Main.c: 145:     display[16] = 0b00000000;
   870  008D  01B0               	clrf	_display+16
   871  008E                     l759:
   872                           
   873                           ;Main.c: 148:     PORTA = 0;
   874  008E  0185               	clrf	5	;volatile
   875  008F                     l761:
   876                           
   877                           ;Main.c: 149:     PORTB = 0;
   878  008F  0186               	clrf	6	;volatile
   879  0090                     l763:
   880                           
   881                           ;Main.c: 150:     PORTC = 128;
   882  0090  3080               	movlw	128
   883  0091  0087               	movwf	7	;volatile
   884                           
   885                           ;Main.c: 151:     PORTD = 0;
   886  0092  0188               	clrf	8	;volatile
   887  0093                     l765:
   888                           
   889                           ;Main.c: 152:     PORTE = 2;
   890  0093  3002               	movlw	2
   891  0094  0089               	movwf	9	;volatile
   892  0095                     l767:
   893                           
   894                           ;Main.c: 155:     flag_7seg = 0;
   895  0095  01F8               	clrf	_flag_7seg
   896  0096                     l97:
   897  0096  0008               	return
   898  0097                     __end_of_setup:
   899                           
   900                           	psect	text2
   901  00EA                     __ptext2:	
   902 ;; *************** function _isr *****************
   903 ;; Defined at:
   904 ;;		line 171 in file "Main.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          3       0       0       0       0
   921 ;;      Totals:         3       0       0       0       0
   922 ;;Total ram usage:        3 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; Hardware stack levels required when called: 1
   925 ;; This function calls:
   926 ;;		_EightBitAnalog
   927 ;;		_reset_timer0
   928 ;; This function is called by:
   929 ;;		Interrupt level 1
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _isr
   935  00EA                     _isr:
   936  00EA                     i1l813:
   937                           
   938                           ;Main.c: 172:     if(RBIF){
   939  00EA  1C0B               	btfss	11,0	;volatile
   940  00EB  28ED               	goto	u3_21
   941  00EC  28EE               	goto	u3_20
   942  00ED                     u3_21:
   943  00ED  28FF               	goto	i1l825
   944  00EE                     u3_20:
   945  00EE                     i1l815:
   946                           
   947                           ;Main.c: 173:         if(!RB0){
   948  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   949  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   950  00F0  1806               	btfsc	6,0	;volatile
   951  00F1  28F3               	goto	u4_21
   952  00F2  28F4               	goto	u4_20
   953  00F3                     u4_21:
   954  00F3  28F8               	goto	i1l819
   955  00F4                     u4_20:
   956  00F4                     i1l817:
   957                           
   958                           ;Main.c: 174:             PORTC++;
   959  00F4  3001               	movlw	1
   960  00F5  00F2               	movwf	??_isr
   961  00F6  0872               	movf	??_isr,w
   962  00F7  0787               	addwf	7,f	;volatile
   963  00F8                     i1l819:
   964                           
   965                           ;Main.c: 176:         if(!RB1){
   966  00F8  1886               	btfsc	6,1	;volatile
   967  00F9  28FB               	goto	u5_21
   968  00FA  28FC               	goto	u5_20
   969  00FB                     u5_21:
   970  00FB  28FE               	goto	i1l823
   971  00FC                     u5_20:
   972  00FC                     i1l821:
   973                           
   974                           ;Main.c: 177:             PORTC--;
   975  00FC  3001               	movlw	1
   976  00FD  0287               	subwf	7,f	;volatile
   977  00FE                     i1l823:
   978                           
   979                           ;Main.c: 179:         RBIF = 0;
   980  00FE  100B               	bcf	11,0	;volatile
   981  00FF                     i1l825:
   982                           
   983                           ;Main.c: 181:     if (ADIE){
   984  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   985  0100  1303               	bcf	3,6	;RP1=0, select bank1
   986  0101  1F0C               	btfss	12,6	;volatile
   987  0102  2904               	goto	u6_21
   988  0103  2905               	goto	u6_20
   989  0104                     u6_21:
   990  0104  2910               	goto	i1l831
   991  0105                     u6_20:
   992  0105                     i1l827:
   993                           
   994                           ;Main.c: 182:         analog_voltage = EightBitAnalog();
   995  0105  120A  118A  2141  120A  118A  	fcall	_EightBitAnalog
   996  010A  00F2               	movwf	??_isr
   997  010B  0872               	movf	??_isr,w
   998  010C  00FB               	movwf	_analog_voltage
   999  010D                     i1l829:
  1000                           
  1001                           ;Main.c: 183:         ADIF = 0;
  1002  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1003  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1004  010F  130C               	bcf	12,6	;volatile
  1005  0110                     i1l831:
  1006                           
  1007                           ;Main.c: 185:     if (T0IF==1){
  1008  0110  1D0B               	btfss	11,2	;volatile
  1009  0111  2913               	goto	u7_21
  1010  0112  2914               	goto	u7_20
  1011  0113                     u7_21:
  1012  0113  2924               	goto	i1l111
  1013  0114                     u7_20:
  1014  0114                     i1l833:
  1015                           
  1016                           ;Main.c: 186:         flag_7seg ++;
  1017  0114  3001               	movlw	1
  1018  0115  00F2               	movwf	??_isr
  1019  0116  0872               	movf	??_isr,w
  1020  0117  07F8               	addwf	_flag_7seg,f
  1021                           
  1022                           ;Main.c: 187:         if (flag_7seg==2){
  1023  0118  3002               	movlw	2
  1024  0119  0678               	xorwf	_flag_7seg,w
  1025  011A  1D03               	btfss	3,2
  1026  011B  291D               	goto	u8_21
  1027  011C  291E               	goto	u8_20
  1028  011D                     u8_21:
  1029  011D  291F               	goto	i1l837
  1030  011E                     u8_20:
  1031  011E                     i1l835:
  1032                           
  1033                           ;Main.c: 188:             flag_7seg=0;
  1034  011E  01F8               	clrf	_flag_7seg
  1035  011F                     i1l837:
  1036                           
  1037                           ;Main.c: 190:         reset_timer0();
  1038  011F  120A  118A  212B  120A  118A  	fcall	_reset_timer0
  1039  0124                     i1l111:
  1040  0124  0874               	movf	??_isr+2,w
  1041  0125  008A               	movwf	10
  1042  0126  0E73               	swapf	??_isr+1,w
  1043  0127  0083               	movwf	3
  1044  0128  0EFE               	swapf	btemp,f
  1045  0129  0E7E               	swapf	btemp,w
  1046  012A  0009               	retfie
  1047  012B                     __end_of_isr:
  1048                           
  1049                           	psect	intentry
  1050  0004                     __pintentry:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1053                           
  1054  0004                     interrupt_function:
  1055  007E                     saved_w	set	btemp
  1056  0004  00FE               	movwf	btemp
  1057  0005  0E03               	swapf	3,w
  1058  0006  00F3               	movwf	??_isr+1
  1059  0007  080A               	movf	10,w
  1060  0008  00F4               	movwf	??_isr+2
  1061  0009  120A  118A  28EA   	ljmp	_isr
  1062                           
  1063                           	psect	text3
  1064  012B                     __ptext3:	
  1065 ;; *************** function _reset_timer0 *****************
  1066 ;; Defined at:
  1067 ;;		line 158 in file "Main.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         0       0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_isr
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _reset_timer0
  1096  012B                     _reset_timer0:
  1097  012B                     i1l769:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _reset_timer0: [wreg+status,2+status,0]
  1100                           
  1101                           
  1102                           ;Main.c: 159:     INTCONbits.T0IF = 0;
  1103  012B  110B               	bcf	11,2	;volatile
  1104  012C                     i1l771:
  1105                           
  1106                           ;Main.c: 160:     TMR0 = 8;
  1107  012C  3008               	movlw	8
  1108  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1109  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1110  012F  0081               	movwf	1	;volatile
  1111  0130                     i1l773:
  1112                           
  1113                           ;Main.c: 161:     OPTION_REGbits.T0CS = 0;
  1114  0130  1683               	bsf	3,5	;RP0=1, select bank1
  1115  0131  1303               	bcf	3,6	;RP1=0, select bank1
  1116  0132  1281               	bcf	1,5	;volatile
  1117  0133                     i1l775:
  1118                           
  1119                           ;Main.c: 162:     OPTION_REGbits.PS = 0;
  1120  0133  30F8               	movlw	-8
  1121  0134  0581               	andwf	1,f	;volatile
  1122  0135                     i1l777:
  1123                           
  1124                           ;Main.c: 163:     OPTION_REGbits.PS0 = 0;
  1125  0135  1001               	bcf	1,0	;volatile
  1126  0136                     i1l779:
  1127                           
  1128                           ;Main.c: 164:     OPTION_REGbits.PS1 = 0;
  1129  0136  1081               	bcf	1,1	;volatile
  1130  0137                     i1l781:
  1131                           
  1132                           ;Main.c: 165:     OPTION_REGbits.PS2 = 0;
  1133  0137  1101               	bcf	1,2	;volatile
  1134  0138                     i1l100:
  1135  0138  0008               	return
  1136  0139                     __end_of_reset_timer0:
  1137                           
  1138                           	psect	text4
  1139  0141                     __ptext4:	
  1140 ;; *************** function _EightBitAnalog *****************
  1141 ;; Defined at:
  1142 ;;		line 15 in file "Digital2_toolbox.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;  a               1    1[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      unsigned char 
  1149 ;; Registers used:
  1150 ;;		wreg
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         1       0       0       0       0
  1158 ;;      Temps:          1       0       0       0       0
  1159 ;;      Totals:         2       0       0       0       0
  1160 ;;Total ram usage:        2 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_isr
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _EightBitAnalog
  1171  0141                     _EightBitAnalog:
  1172  0141                     i1l783:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _EightBitAnalog: [wreg]
  1175                           
  1176                           
  1177                           ;Digital2_toolbox.c: 16:     uint8_t a = ADRESH;
  1178  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0143  081E               	movf	30,w	;volatile
  1181  0144  00F0               	movwf	??_EightBitAnalog
  1182  0145  0870               	movf	??_EightBitAnalog,w
  1183  0146  00F1               	movwf	EightBitAnalog@a
  1184                           
  1185                           ;Digital2_toolbox.c: 17:     return a;
  1186  0147  0871               	movf	EightBitAnalog@a,w
  1187  0148                     i1l121:
  1188  0148  0008               	return
  1189  0149                     __end_of_EightBitAnalog:
  1190  007E                     btemp	set	126	;btemp
  1191  007E                     wtemp0	set	126
  1192                           
  1193                           	psect	config
  1194                           
  1195                           ;Config register CONFIG1 @ 0x2007
  1196                           ;	Oscillator Selection bits
  1197                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1198                           ;	Watchdog Timer Enable bit
  1199                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1200                           ;	Power-up Timer Enable bit
  1201                           ;	PWRTE = OFF, PWRT disabled
  1202                           ;	RE3/MCLR pin function select bit
  1203                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1204                           ;	Code Protection bit
  1205                           ;	CP = OFF, Program memory code protection is disabled
  1206                           ;	Data Code Protection bit
  1207                           ;	CPD = OFF, Data memory code protection is disabled
  1208                           ;	Brown Out Reset Selection bits
  1209                           ;	BOREN = ON, BOR enabled
  1210                           ;	Internal External Switchover bit
  1211                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1212                           ;	Fail-Safe Clock Monitor Enabled bit
  1213                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1214                           ;	Low Voltage Programming Enable bit
  1215                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1216                           ;	In-Circuit Debugger Mode bit
  1217                           ;	DEBUG = 0x1, unpr  1218  2007                     	org	8199
  1219  2007  3FF4               	dw	16372
  1220                           
  1221                           ;Config register CONFIG2 @ 0x2008
  1222                           ;	Brown-out Reset Selection bit
  1223                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1224                           ;	Flash Program Memory Self Write Enable bits
  1225                           ;	WRT = OFF, Write protection off
  1226  2008                     	org	8200
  1227  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_EightBitAnalog

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              6 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              2 COMMON     3     3      0
                     _EightBitAnalog
                       _reset_timer0
 ---------------------------------------------------------------------------------
 (3) _reset_timer0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _EightBitAnalog                                       2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _EightBitAnalog
   _reset_timer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 16 18:41:16 2021

                     l90 00E5                       l87 00B5                       l97 0096  
                     l89 00C0                       _GO 00F9                       u20 00E3  
                     u21 00E2                       u15 00AB                       u97 00A1  
                     fsr 0004                      l721 002B                      l713 0020  
                    l731 0039                      l723 002C                      l715 0024  
                    l803 00CB                      l741 0043                      l733 003B  
                    l725 002D                      l717 0025                      l805 00DB  
                    l751 0048                      l743 0044                      l735 003C  
                    l727 002E                      l719 0029                      l807 00E3  
                    l761 008F                      l753 0049                      l745 0045  
                    l737 003F                      l729 0033                      l763 0090  
                    l755 004A                      l747 0046                      l739 0042  
                    l765 0093                      l757 008D                      l749 0047  
                    l767 0095                      l759 008E                      l791 009F  
                    l793 00A3                      l795 00A8                      l787 0097  
                    l869 00D3                      l797 00B9                      l789 009C  
                    l799 00C4                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                      _isr 00EA                      fsr0 0004  
                    indf 0000                     _ADIE 0466                     _ADIF 0066  
                   ?_isr 0070                     _T0IE 005D                     _T0IF 005A  
                   _IOCB 0096                     _PEIE 005E                     _RBIE 005B  
                   _RBIF 0058                     _TMR0 0001                     _WPUB 0095  
                   u3_20 00EE                     u3_21 00ED                     u4_20 00F4  
                   u4_21 00F3                     u5_20 00FC                     u5_21 00FB  
                   u6_20 0105                     u6_21 0104                     u7_20 0114  
                   u7_21 0113                     u8_20 011E                     u8_21 011D  
                   _main 0097                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0070                    _ANSEL 0188  
                  i1l100 0138                    i1l111 0124                    i1l121 0148  
                  i1l821 00FC                    i1l813 00EA                    i1l831 0110  
                  i1l823 00FE                    i1l815 00EE                    i1l833 0114  
                  i1l817 00F4                    i1l825 00FF                    i1l771 012C  
                  i1l835 011E                    i1l827 0105                    i1l819 00F8  
                  i1l781 0137                    i1l773 0130                    i1l837 011F  
                  i1l829 010D                    i1l783 0141                    i1l775 0133  
                  i1l777 0135                    i1l769 012B                    i1l779 0136  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0020                    pclath 000A  
                  status 0003                    wtemp0 007E           _EightBitAnalog 0141  
        __initialization 000F             __end_of_main 00EA                   ??_main 0076  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189   __end_of_EightBitAnalog 0149                   saved_w 007E  
         _analog_voltage 007B  __end_of__initialization 001C          ?_EightBitAnalog 0070  
         __pcstackCOMMON 0070            __end_of_setup 0097           _OPTION_REGbits 0081  
                ??_setup 0075               __pbssBANK0 0020               __pmaintext 0097  
             __pintentry 0004            ?_reset_timer0 0070                  __ptext1 0020  
                __ptext2 00EA                  __ptext3 012B                  __ptext4 0141  
                _display 0020             __size_of_isr 0041                  _low_hex 007A  
                clrloop0 013A     end_of_initialization 001C           ??_reset_timer0 0070  
       ??_EightBitAnalog 0070      start_initialization 000F              __end_of_isr 012B  
        EightBitAnalog@a 0071              __pbssCOMMON 0078     __end_of_reset_timer0 0139  
              ___latbits 0002                _flag_7seg 0078           __size_of_setup 0077  
      interrupt_function 0004                clear_ram0 0139               _ADCON0bits 001F  
  __size_of_reset_timer0 000E                 _high_hex 0079            __size_of_main 0053  
           _reset_timer0 012B               _INTCONbits 000B                 intlevel1 0000  
__size_of_EightBitAnalog 0008  
