

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 10:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1400 ;;		None
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       0       0       0       0
  1407 ;;      Locals:         0       0       0       0       0
  1408 ;;      Temps:          0       0       0       0       0
  1409 ;;      Totals:         0       0       0       0       0
  1410 ;;Total ram usage:        0 bytes
  1411 ;; Hardware stack levels used: 1
  1412 ;; Hardware stack levels required when called: 1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_spiRead
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _spiReceiveWait
  1422  0D8F                     _spiReceiveWait:
  1423  0D8F                     l1433:	
  1424                           ;incstack = 0
  1425                           ; Regs used in _spiReceiveWait: []
  1426                           
  1427  0D8F                     l176:	
  1428                           ;Digital2_toolbox.c: 131:     while ( !SSPSTATbits.BF );
  1429                           
  1430  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
  1431  0D90  1303               	bcf	3,6	;RP1=0, select bank1
  1432  0D91  1C14               	btfss	20,0	;volatile
  1433  0D92  2D94               	goto	u1181
  1434  0D93  2D95               	goto	u1180
  1435  0D94                     u1181:
  1436  0D94  2D8F               	goto	l176
  1437  0D95                     u1180:
  1438  0D95                     l179:
  1439  0D95  0008               	return
  1440  0D96                     __end_of_spiReceiveWait:
  1441                           
  1442                           	psect	text4
  1443  0E35                     __ptext4:	
  1444 ;; *************** function _setup *****************
  1445 ;; Defined at:
  1446 ;;		line 125 in file "Main.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;		None
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;		None
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, status,2, status,0, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       0       0       0       0
  1461 ;;      Locals:         0       0       0       0       0
  1462 ;;      Temps:          0       0       0       0       0
  1463 ;;      Totals:         0       0       0       0       0
  1464 ;;Total ram usage:        0 bytes
  1465 ;; Hardware stack levels used: 1
  1466 ;; Hardware stack levels required when called: 2
  1467 ;; This function calls:
  1468 ;;		_UART_Init
  1469 ;;		_spiInit
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _setup
  1477  0E35                     _setup:
  1478  0E35                     l1503:	
  1479                           ;incstack = 0
  1480                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1481                           
  1482                           
  1483                           ;Main.c: 127:     ANSEL = 0;
  1484  0E35  1683               	bsf	3,5	;RP0=1, select bank3
  1485  0E36  1703               	bsf	3,6	;RP1=1, select bank3
  1486  0E37  0188               	clrf	8	;volatile
  1487                           
  1488                           ;Main.c: 128:     ANSELH = 0;
  1489  0E38  0189               	clrf	9	;volatile
  1490                           
  1491                           ;Main.c: 129:     TRISA = 0;
  1492  0E39  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0E3A  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0E3B  0185               	clrf	5	;volatile
  1495                           
  1496                           ;Main.c: 130:     TRISB = 0;
  1497  0E3C  0186               	clrf	6	;volatile
  1498  0E3D                     l1505:
  1499                           
  1500                           ;Main.c: 131:     TRISC = 0b10010000;
  1501  0E3D  3090               	movlw	144
  1502  0E3E  0087               	movwf	7	;volatile
  1503  0E3F                     l1507:
  1504                           
  1505                           ;Main.c: 132:     TRISD = 0;
  1506  0E3F  0188               	clrf	8	;volatile
  1507                           
  1508                           ;Main.c: 133:     TRISE = 0b0001;
  1509  0E40  3001               	movlw	1
  1510  0E41  0089               	movwf	9	;volatile
  1511  0E42                     l1509:
  1512                           
  1513                           ;Main.c: 136:     GIE = 1;
  1514  0E42  178B               	bsf	11,7	;volatile
  1515  0E43                     l1511:
  1516                           
  1517                           ;Main.c: 137:     PEIE = 1;
  1518  0E43  170B               	bsf	11,6	;volatile
  1519  0E44                     l1513:
  1520                           
  1521                           ;Main.c: 138:     ADIE = 1;
  1522  0E44  170C               	bsf	12,6	;volatile
  1523  0E45                     l1515:
  1524                           
  1525                           ;Main.c: 141:     UART_Init();
  1526  0E45  120A  158A  25D6  120A  158A  	fcall	_UART_Init
  1527  0E4A                     l1517:
  1528                           
  1529                           ;Main.c: 144:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1530  0E4A  01F2               	clrf	spiInit@sDataSample
  1531  0E4B  01F3               	clrf	spiInit@sClockIdle
  1532  0E4C  01F4               	clrf	spiInit@sTransmitEdge
  1533  0E4D  3020               	movlw	32
  1534  0E4E  120A  158A  25C0  120A  158A  	fcall	_spiInit
  1535  0E53                     l1519:
  1536                           
  1537                           ;Main.c: 146:     PORTA = 0;
  1538  0E53  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0E54  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0E55  0185               	clrf	5	;volatile
  1541  0E56                     l1521:
  1542                           
  1543                           ;Main.c: 147:     PORTB = 0;
  1544  0E56  0186               	clrf	6	;volatile
  1545  0E57                     l1523:
  1546                           
  1547                           ;Main.c: 148:     PORTC = 0;
  1548  0E57  0187               	clrf	7	;volatile
  1549  0E58                     l1525:
  1550                           
  1551                           ;Main.c: 149:     PORTD = 0;
  1552  0E58  0188               	clrf	8	;volatile
  1553  0E59                     l1527:
  1554                           
  1555                           ;Main.c: 150:     PORTE = 0;
  1556  0E59  0189               	clrf	9	;volatile
  1557  0E5A                     l83:
  1558  0E5A  0008               	return
  1559  0E5B                     __end_of_setup:
  1560                           
  1561                           	psect	text5
  1562  0DC0                     __ptext5:	
  1563 ;; *************** function _spiInit *****************
  1564 ;; Defined at:
  1565 ;;		line 112 in file "Digital2_toolbox.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  sType           1    wreg     enum E1308
  1568 ;;  sDataSample     1    2[COMMON] enum E1316
  1569 ;;  sClockIdle      1    3[COMMON] enum E1320
  1570 ;;  sTransmitEdg    1    4[COMMON] enum E1324
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  sType           1    5[COMMON] enum E1308
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         3       0       0       0       0
  1583 ;;      Locals:         1       0       0       0       0
  1584 ;;      Temps:          0       0       0       0       0
  1585 ;;      Totals:         4       0       0       0       0
  1586 ;;Total ram usage:        4 bytes
  1587 ;; Hardware stack levels used: 1
  1588 ;; Hardware stack levels required when called: 1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_setup
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _spiInit
  1598  0DC0                     _spiInit:
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1602                           ;spiInit@sType stored from wreg
  1603  0DC0  00F5               	movwf	spiInit@sType
  1604  0DC1                     l1423:
  1605                           
  1606                           ;Digital2_toolbox.c: 112: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_
      +                          Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);Digital2_toolbox.c: 113: {;Digit
      +                          al2_toolbox.c: 114:     TRISC5 = 0;
  1607  0DC1  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0DC2  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0DC3  1287               	bcf	7,5	;volatile
  1610                           
  1611                           ;Digital2_toolbox.c: 115:     if(sType & 0b00000100)
  1612  0DC4  1D75               	btfss	spiInit@sType,2
  1613  0DC5  2DC7               	goto	u1171
  1614  0DC6  2DC8               	goto	u1170
  1615  0DC7                     u1171:
  1616  0DC7  2DCC               	goto	l1429
  1617  0DC8                     u1170:
  1618  0DC8                     l1425:
  1619                           
  1620                           ;Digital2_toolbox.c: 116:     {;Digital2_toolbox.c: 117:         SSPSTAT = sTransmitEdge
      +                          ;
  1621  0DC8  0874               	movf	spiInit@sTransmitEdge,w
  1622  0DC9  0094               	movwf	20	;volatile
  1623  0DCA                     l1427:
  1624                           
  1625                           ;Digital2_toolbox.c: 118:         TRISC3 = 1;
  1626  0DCA  1587               	bsf	7,3	;volatile
  1627                           
  1628                           ;Digital2_toolbox.c: 119:     }
  1629  0DCB  2DD0               	goto	l172
  1630  0DCC                     l1429:
  1631                           
  1632                           ;Digital2_toolbox.c: 121:     {;Digital2_toolbox.c: 122:         SSPSTAT = sDataSample |
      +                           sTransmitEdge;
  1633  0DCC  0872               	movf	spiInit@sDataSample,w
  1634  0DCD  0474               	iorwf	spiInit@sTransmitEdge,w
  1635  0DCE  0094               	movwf	20	;volatile
  1636  0DCF                     l1431:
  1637                           
  1638                           ;Digital2_toolbox.c: 123:         TRISC3 = 0;
  1639  0DCF  1187               	bcf	7,3	;volatile
  1640  0DD0                     l172:	
  1641                           ;Digital2_toolbox.c: 124:     }
  1642                           
  1643                           
  1644                           ;Digital2_toolbox.c: 126:     SSPCON = sType | sClockIdle;
  1645  0DD0  0875               	movf	spiInit@sType,w
  1646  0DD1  0473               	iorwf	spiInit@sClockIdle,w
  1647  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0DD4  0094               	movwf	20	;volatile
  1650  0DD5                     l173:
  1651  0DD5  0008               	return
  1652  0DD6                     __end_of_spiInit:
  1653                           
  1654                           	psect	text6
  1655  0DD6                     __ptext6:	
  1656 ;; *************** function _UART_Init *****************
  1657 ;; Defined at:
  1658 ;;		line 80 in file "Digital2_toolbox.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0
  1675 ;;      Totals:         0       0       0       0       0
  1676 ;;Total ram usage:        0 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; Hardware stack levels required when called: 1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_setup
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function _UART_Init
  1688  0DD6                     _UART_Init:
  1689  0DD6                     l1413:	
  1690                           ;incstack = 0
  1691                           ; Regs used in _UART_Init: [wreg+status,2]
  1692                           
  1693                           
  1694                           ;Digital2_toolbox.c: 82:     TXSTAbits.TXEN = 1;
  1695  0DD6  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0DD7  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0DD8  1698               	bsf	24,5	;volatile
  1698                           
  1699                           ;Digital2_toolbox.c: 83:     TXSTAbits.SYNC = 0;
  1700  0DD9  1218               	bcf	24,4	;volatile
  1701                           
  1702                           ;Digital2_toolbox.c: 84:     RCSTAbits.SPEN = 1;
  1703  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0DDC  1798               	bsf	24,7	;volatile
  1706                           
  1707                           ;Digital2_toolbox.c: 85:     TXSTAbits.BRGH = 1;
  1708  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  1709  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0DDF  1518               	bsf	24,2	;volatile
  1711                           
  1712                           ;Digital2_toolbox.c: 86:     BRG16 = 0;
  1713  0DE0  1683               	bsf	3,5	;RP0=1, select bank3
  1714  0DE1  1703               	bsf	3,6	;RP1=1, select bank3
  1715  0DE2  1187               	bcf	7,3	;volatile
  1716  0DE3                     l1415:
  1717                           
  1718                           ;Digital2_toolbox.c: 87:     SPBRGH = 0;
  1719  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  1721  0DE5  019A               	clrf	26	;volatile
  1722  0DE6                     l1417:
  1723                           
  1724                           ;Digital2_toolbox.c: 88:     SPBRG = 25;
  1725  0DE6  3019               	movlw	25
  1726  0DE7  0099               	movwf	25	;volatile
  1727  0DE8                     l1419:
  1728                           
  1729                           ;Digital2_toolbox.c: 91:     TRISCbits.TRISC7 = 1;
  1730  0DE8  1787               	bsf	7,7	;volatile
  1731  0DE9                     l1421:
  1732                           
  1733                           ;Digital2_toolbox.c: 92:     RCSTAbits.CREN = 1;
  1734  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0DEB  1618               	bsf	24,4	;volatile
  1737  0DEC                     l153:
  1738  0DEC  0008               	return
  1739  0DED                     __end_of_UART_Init:
  1740                           
  1741                           	psect	text7
  1742  0730                     __ptext7:	
  1743 ;; *************** function _divide *****************
  1744 ;; Defined at:
  1745 ;;		line 157 in file "Digital2_toolbox.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  value           2    4[BANK0 ] unsigned int 
  1748 ;;  mil             1    6[BANK0 ] PTR unsigned char 
  1749 ;;		 -> main@m1(1), main@m0(1), 
  1750 ;;  cent            1    7[BANK0 ] PTR unsigned char 
  1751 ;;		 -> main@c1(1), main@c0(1), 
  1752 ;;  dec             1    8[BANK0 ] PTR unsigned char 
  1753 ;;		 -> main@d1(1), main@d0(1), 
  1754 ;;  unit            1    9[BANK0 ] PTR unsigned char 
  1755 ;;		 -> main@u1(1), main@u0(1), 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       6       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          0       9       0       0       0
  1770 ;;      Totals:         0      15       0       0       0
  1771 ;;Total ram usage:       15 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; Hardware stack levels required when called: 2
  1774 ;; This function calls:
  1775 ;;		___bmul
  1776 ;;		___lwdiv
  1777 ;;		___wmul
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _divide
  1785  0730                     _divide:
  1786  0730                     l1537:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _divide: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1789                           
  1790                           
  1791                           ;Digital2_toolbox.c: 158:     *mil=value/1000;
  1792  0730  30E8               	movlw	232
  1793  0731  00F8               	movwf	___lwdiv@divisor
  1794  0732  3003               	movlw	3
  1795  0733  00F9               	movwf	___lwdiv@divisor+1
  1796  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0736  0825               	movf	divide@value+1,w
  1799  0737  00FB               	movwf	___lwdiv@dividend+1
  1800  0738  0824               	movf	divide@value,w
  1801  0739  00FA               	movwf	___lwdiv@dividend
  1802  073A  120A  158A  2682  120A  118A  	fcall	___lwdiv
  1803  073F  0878               	movf	?___lwdiv,w
  1804  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0742  00AA               	movwf	??_divide
  1807  0743  0826               	movf	divide@mil,w
  1808  0744  0084               	movwf	4
  1809  0745  082A               	movf	??_divide,w
  1810  0746  1383               	bcf	3,7	;select IRP bank0
  1811  0747  0080               	movwf	0
  1812                           
  1813                           ;Digital2_toolbox.c: 159:     *cent=(value-1000*(int)*mil)/100;
  1814  0748  3064               	movlw	100
  1815  0749  00F8               	movwf	___lwdiv@divisor
  1816  074A  3000               	movlw	0
  1817  074B  00F9               	movwf	___lwdiv@divisor+1
  1818  074C  0826               	movf	divide@mil,w
  1819  074D  0084               	movwf	4
  1820  074E  0800               	movf	0,w
  1821  074F  00AA               	movwf	??_divide
  1822  0750  01AB               	clrf	??_divide+1
  1823  0751  082A               	movf	??_divide,w
  1824  0752  00F2               	movwf	___wmul@multiplier
  1825  0753  082B               	movf	??_divide+1,w
  1826  0754  00F3               	movwf	___wmul@multiplier+1
  1827  0755  3018               	movlw	24
  1828  0756  00F4               	movwf	___wmul@multiplicand
  1829  0757  30FC               	movlw	252
  1830  0758  00F5               	movwf	___wmul@multiplicand+1
  1831  0759  120A  158A  2610  120A  118A  	fcall	___wmul
  1832  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1833  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0760  0824               	movf	divide@value,w
  1835  0761  0772               	addwf	?___wmul,w
  1836  0762  00FA               	movwf	___lwdiv@dividend
  1837  0763  0825               	movf	divide@value+1,w
  1838  0764  1803               	skipnc
  1839  0765  0A25               	incf	divide@value+1,w
  1840  0766  0773               	addwf	?___wmul+1,w
  1841  0767  00FB               	movwf	___lwdiv@dividend+1
  1842  0768  120A  158A  2682  120A  118A  	fcall	___lwdiv
  1843  076D  0878               	movf	?___lwdiv,w
  1844  076E  1283               	bcf	3,5	;RP0=0, select bank0
  1845  076F  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0770  00AC               	movwf	??_divide+2
  1847  0771  0827               	movf	divide@cent,w
  1848  0772  0084               	movwf	4
  1849  0773  082C               	movf	??_divide+2,w
  1850  0774  1383               	bcf	3,7	;select IRP bank0
  1851  0775  0080               	movwf	0
  1852                           
  1853                           ;Digital2_toolbox.c: 160:     *dec=(value-1000*(int)*mil-100*(int)*cent)/10;
  1854  0776  300A               	movlw	10
  1855  0777  00F8               	movwf	___lwdiv@divisor
  1856  0778  3000               	movlw	0
  1857  0779  00F9               	movwf	___lwdiv@divisor+1
  1858  077A  0826               	movf	divide@mil,w
  1859  077B  0084               	movwf	4
  1860  077C  0800               	movf	0,w
  1861  077D  00AA               	movwf	??_divide
  1862  077E  01AB               	clrf	??_divide+1
  1863  077F  082A               	movf	??_divide,w
  1864  0780  00F2               	movwf	___wmul@multiplier
  1865  0781  082B               	movf	??_divide+1,w
  1866  0782  00F3               	movwf	___wmul@multiplier+1
  1867  0783  3018               	movlw	24
  1868  0784  00F4               	movwf	___wmul@multiplicand
  1869  0785  30FC               	movlw	252
  1870  0786  00F5               	movwf	___wmul@multiplicand+1
  1871  0787  120A  158A  2610  120A  118A  	fcall	___wmul
  1872  078C  0872               	movf	?___wmul,w
  1873  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1874  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1875  078F  00AC               	movwf	??_divide+2
  1876  0790  0873               	movf	?___wmul+1,w
  1877  0791  00AD               	movwf	??_divide+3
  1878  0792  0827               	movf	divide@cent,w
  1879  0793  0084               	movwf	4
  1880  0794  1383               	bcf	3,7	;select IRP bank0
  1881  0795  0800               	movf	0,w
  1882  0796  00AE               	movwf	??_divide+4
  1883  0797  01AF               	clrf	??_divide+5
  1884  0798  082E               	movf	??_divide+4,w
  1885  0799  00F2               	movwf	___wmul@multiplier
  1886  079A  082F               	movf	??_divide+5,w
  1887  079B  00F3               	movwf	___wmul@multiplier+1
  1888  079C  309C               	movlw	156
  1889  079D  00F4               	movwf	___wmul@multiplicand
  1890  079E  30FF               	movlw	255
  1891  079F  00F5               	movwf	___wmul@multiplicand+1
  1892  07A0  120A  158A  2610  120A  118A  	fcall	___wmul
  1893  07A5  0872               	movf	?___wmul,w
  1894  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1895  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1896  07A8  072C               	addwf	??_divide+2,w
  1897  07A9  00B0               	movwf	??_divide+6
  1898  07AA  0873               	movf	?___wmul+1,w
  1899  07AB  1803               	skipnc
  1900  07AC  0A73               	incf	?___wmul+1,w
  1901  07AD  072D               	addwf	??_divide+3,w
  1902  07AE  00B1               	movwf	??_divide+7
  1903  07AF  0824               	movf	divide@value,w
  1904  07B0  0730               	addwf	??_divide+6,w
  1905  07B1  00FA               	movwf	___lwdiv@dividend
  1906  07B2  0825               	movf	divide@value+1,w
  1907  07B3  1803               	skipnc
  1908  07B4  0A25               	incf	divide@value+1,w
  1909  07B5  0731               	addwf	??_divide+7,w
  1910  07B6  00FB               	movwf	___lwdiv@dividend+1
  1911  07B7  120A  158A  2682  120A  118A  	fcall	___lwdiv
  1912  07BC  0878               	movf	?___lwdiv,w
  1913  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1914  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1915  07BF  00B2               	movwf	??_divide+8
  1916  07C0  0828               	movf	divide@dec,w
  1917  07C1  0084               	movwf	4
  1918  07C2  0832               	movf	??_divide+8,w
  1919  07C3  1383               	bcf	3,7	;select IRP bank0
  1920  07C4  0080               	movwf	0
  1921                           
  1922                           ;Digital2_toolbox.c: 161:     *unit=value-1000*(int)*mil-100*(int)*cent-10*(int)*dec;
  1923  07C5  3018               	movlw	24
  1924  07C6  00AA               	movwf	??_divide
  1925  07C7  082A               	movf	??_divide,w
  1926  07C8  00F2               	movwf	___bmul@multiplicand
  1927  07C9  0826               	movf	divide@mil,w
  1928  07CA  0084               	movwf	4
  1929  07CB  0800               	movf	0,w
  1930  07CC  120A  158A  25AB  120A  118A  	fcall	___bmul
  1931  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1932  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1933  07D3  00AB               	movwf	??_divide+1
  1934  07D4  309C               	movlw	156
  1935  07D5  00AC               	movwf	??_divide+2
  1936  07D6  082C               	movf	??_divide+2,w
  1937  07D7  00F2               	movwf	___bmul@multiplicand
  1938  07D8  0827               	movf	divide@cent,w
  1939  07D9  0084               	movwf	4
  1940  07DA  1383               	bcf	3,7	;select IRP bank0
  1941  07DB  0800               	movf	0,w
  1942  07DC  120A  158A  25AB  120A  118A  	fcall	___bmul
  1943  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1944  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1945  07E3  00AD               	movwf	??_divide+3
  1946  07E4  30F6               	movlw	246
  1947  07E5  00AE               	movwf	??_divide+4
  1948  07E6  082E               	movf	??_divide+4,w
  1949  07E7  00F2               	movwf	___bmul@multiplicand
  1950  07E8  0828               	movf	divide@dec,w
  1951  07E9  0084               	movwf	4
  1952  07EA  1383               	bcf	3,7	;select IRP bank0
  1953  07EB  0800               	movf	0,w
  1954  07EC  120A  158A  25AB  120A  118A  	fcall	___bmul
  1955  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1956  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1957  07F3  072D               	addwf	??_divide+3,w
  1958  07F4  072B               	addwf	??_divide+1,w
  1959  07F5  0724               	addwf	divide@value,w
  1960  07F6  00AF               	movwf	??_divide+5
  1961  07F7  0829               	movf	divide@unit,w
  1962  07F8  0084               	movwf	4
  1963  07F9  082F               	movf	??_divide+5,w
  1964  07FA  1383               	bcf	3,7	;select IRP bank0
  1965  07FB  0080               	movwf	0
  1966  07FC                     l193:
  1967  07FC  0008               	return
  1968  07FD                     __end_of_divide:
  1969                           
  1970                           	psect	text8
  1971  0E10                     __ptext8:	
  1972 ;; *************** function ___wmul *****************
  1973 ;; Defined at:
  1974 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  multiplier      2    2[COMMON] unsigned int 
  1977 ;;  multiplicand    2    4[COMMON] unsigned int 
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;  product         2    6[COMMON] unsigned int 
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  2    2[COMMON] unsigned int 
  1982 ;; Registers used:
  1983 ;;		wreg, status,2, status,0
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         4       0       0       0       0
  1990 ;;      Locals:         2       0       0       0       0
  1991 ;;      Temps:          0       0       0       0       0
  1992 ;;      Totals:         6       0       0       0       0
  1993 ;;Total ram usage:        6 bytes
  1994 ;; Hardware stack levels used: 1
  1995 ;; Hardware stack levels required when called: 1
  1996 ;; This function calls:
  1997 ;;		Nothing
